


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   137cd:	be 06 00 00 00       	mov    $0x6,%esi
   137d2:	89 c7                	mov    %eax,%edi
   137d4:	e8 da 5b ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   137d9:	66 89 05 da f0 01 00 	mov    %ax,0x1f0da(%rip)        # 328ba <g_731+0xa>
   137e0:	0f b7 05 d3 f0 01 00 	movzwl 0x1f0d3(%rip),%eax        # 328ba <g_731+0xa>
   137e7:	66 83 f8 16          	cmp    $0x16,%ax
   137eb:	7f 96                	jg     13783 <func_57+0x3463>
   137ed:	c7 05 e9 0b 02 00 00 	movl   $0x0,0x20be9(%rip)        # 343e0 <g_1208>
   137f4:	00 00 00 
   137f7:	e9 56 02 00 00       	jmpq   13a52 <func_57+0x3732>
   137fc:	48 8d 85 e7 e0 ff ff 	lea    -0x1f19(%rbp),%rax
   13803:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   1380a:	c7 85 b4 e1 ff ff 1e 	movl   $0x63d4171e,-0x1e4c(%rbp)
   13811:	17 d4 63 
   13814:	48 8b 05 7d 73 02 00 	mov    0x2737d(%rip),%rax        # 3ab98 <g_1350>
   1381b:	8b 10                	mov    (%rax),%edx
   1381d:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
   13824:	8b 00                	mov    (%rax),%eax
   13826:	09 c2                	or     %eax,%edx
   13828:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
   1382f:	89 10                	mov    %edx,(%rax)
   13831:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
   13838:	8b 95 84 e1 ff ff    	mov    -0x1e7c(%rbp),%edx
   1383e:	89 10                	mov    %edx,(%rax)
   13840:	c7 85 1c e1 ff ff f0 	movl   $0xfffffff0,-0x1ee4(%rbp)
   13847:	ff ff ff 
   1384a:	eb 41                	jmp    1388d <func_57+0x356d>
   1384c:	48 8b 05 d5 73 02 00 	mov    0x273d5(%rip),%rax        # 3ac28 <g_1694>
   13853:	48 8d 95 08 e2 ff ff 	lea    -0x1df8(%rbp),%rdx
   1385a:	48 89 10             	mov    %rdx,(%rax)
   1385d:	48 8b 05 2c 69 02 00 	mov    0x2692c(%rip),%rax        # 3a190 <g_572>
   13864:	48 8b 00             	mov    (%rax),%rax
   13867:	8b 00                	mov    (%rax),%eax
   13869:	85 c0                	test   %eax,%eax
   1386b:	75 2d                	jne    1389a <func_57+0x357a>
   1386d:	48 8b 05 fc 6d 02 00 	mov    0x26dfc(%rip),%rax        # 3a670 <g_677>
   13874:	48 8b 00             	mov    (%rax),%rax
   13877:	48 89 05 b2 73 02 00 	mov    %rax,0x273b2(%rip)        # 3ac30 <g_1695>
   1387e:	8b 85 1c e1 ff ff    	mov    -0x1ee4(%rbp),%eax
   13884:	83 e8 01             	sub    $0x1,%eax
   13887:	89 85 1c e1 ff ff    	mov    %eax,-0x1ee4(%rbp)
   1388d:	8b 85 1c e1 ff ff    	mov    -0x1ee4(%rbp),%eax
   13893:	83 f8 ec             	cmp    $0xffffffec,%eax
   13896:	75 b4                	jne    1384c <func_57+0x352c>
   13898:	eb 01                	jmp    1389b <func_57+0x357b>
   1389a:	90                   	nop
   1389b:	48 8b 05 06 73 02 00 	mov    0x27306(%rip),%rax        # 3aba8 <g_1506>
   138a2:	0f b7 00             	movzwl (%rax),%eax
   138a5:	0f bf d8             	movswl %ax,%ebx
   138a8:	83 bd 88 e1 ff ff 00 	cmpl   $0x0,-0x1e78(%rbp)
   138af:	0f 84 44 01 00 00    	je     139f9 <func_57+0x36d9>
   138b5:	8b 85 48 e1 ff ff    	mov    -0x1eb8(%rbp),%eax
   138bb:	44 0f be e0          	movsbl %al,%r12d
   138bf:	44 0f be b5 dc e0 ff 	movsbl -0x1f24(%rbp),%r14d
   138c6:	ff 
   138c7:	0f b7 05 bc e7 01 00 	movzwl 0x1e7bc(%rip),%eax        # 3208a <g_138+0xa>
   138ce:	98                   	cwtl   
   138cf:	89 85 80 e1 ff ff    	mov    %eax,-0x1e80(%rbp)
   138d5:	44 8b 3d b0 0b 02 00 	mov    0x20bb0(%rip),%r15d        # 3448c <g_1308+0xc>
   138dc:	48 8b 05 5d 74 02 00 	mov    0x2745d(%rip),%rax        # 3ad40 <g_1709>
   138e3:	48 89 05 56 74 02 00 	mov    %rax,0x27456(%rip)        # 3ad40 <g_1709>
   138ea:	48 8b 05 4f 74 02 00 	mov    0x2744f(%rip),%rax        # 3ad40 <g_1709>
   138f1:	48 39 85 a0 e3 ff ff 	cmp    %rax,-0x1c60(%rbp)
   138f8:	0f 95 c0             	setne  %al
   138fb:	44 0f b6 e8          	movzbl %al,%r13d
   138ff:	0f be 95 dc e0 ff ff 	movsbl -0x1f24(%rbp),%edx
   13906:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
   1390d:	0f b6 00             	movzbl (%rax),%eax
   13910:	8d 70 ff             	lea    -0x1(%rax),%esi
   13913:	48 8b 8d 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rcx
   1391a:	40 88 31             	mov    %sil,(%rcx)
   1391d:	0f b6 f0             	movzbl %al,%esi
   13920:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   13927:	48 8b 0d 1a 74 02 00 	mov    0x2741a(%rip),%rcx        # 3ad48 <g_1717>
   1392e:	48 89 08             	mov    %rcx,(%rax)
   13931:	48 8b 00             	mov    (%rax),%rax
   13934:	48 85 c0             	test   %rax,%rax
   13937:	0f 95 c0             	setne  %al
   1393a:	0f b6 c0             	movzbl %al,%eax
   1393d:	31 f0                	xor    %esi,%eax
   1393f:	89 d6                	mov    %edx,%esi
   13941:	89 c7                	mov    %eax,%edi
   13943:	e8 6e 5c ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   13948:	48 8b 15 f9 66 02 00 	mov    0x266f9(%rip),%rdx        # 3a048 <g_278>
   1394f:	0f b7 12             	movzwl (%rdx),%edx
   13952:	0f b7 d2             	movzwl %dx,%edx
   13955:	21 d0                	and    %edx,%eax
   13957:	3d 98 d1 00 00       	cmp    $0xd198,%eax
   1395c:	0f 9f c0             	setg   %al
   1395f:	0f b6 d0             	movzbl %al,%edx
   13962:	0f be 85 dc e0 ff ff 	movsbl -0x1f24(%rbp),%eax
   13969:	09 d0                	or     %edx,%eax
   1396b:	89 85 40 e1 ff ff    	mov    %eax,-0x1ec0(%rbp)
   13971:	44 39 ad 40 e1 ff ff 	cmp    %r13d,-0x1ec0(%rbp)
   13978:	0f 95 c0             	setne  %al
   1397b:	0f b6 c0             	movzbl %al,%eax
   1397e:	41 39 c7             	cmp    %eax,%r15d
   13981:	0f 93 c0             	setae  %al
   13984:	0f b6 c0             	movzbl %al,%eax
   13987:	39 85 80 e1 ff ff    	cmp    %eax,-0x1e80(%rbp)
   1398d:	0f 95 c0             	setne  %al
   13990:	0f b6 d0             	movzbl %al,%edx
   13993:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   1399a:	0f b6 00             	movzbl (%rax),%eax
   1399d:	31 c2                	xor    %eax,%edx
   1399f:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   139a6:	88 10                	mov    %dl,(%rax)
   139a8:	48 8b 85 e0 e3 ff ff 	mov    -0x1c20(%rbp),%rax
   139af:	0f b6 00             	movzbl (%rax),%eax
   139b2:	38 85 dc e0 ff ff    	cmp    %al,-0x1f24(%rbp)
   139b8:	0f 9c c0             	setl   %al
   139bb:	0f b6 c0             	movzbl %al,%eax
   139be:	be 08 00 00 00       	mov    $0x8,%esi
   139c3:	89 c7                	mov    %eax,%edi
   139c5:	e8 60 5b ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   139ca:	66 0f be 95 dc e0 ff 	movsbw -0x1f24(%rbp),%dx
   139d1:	ff 
   139d2:	66 39 d0             	cmp    %dx,%ax
   139d5:	0f 95 c0             	setne  %al
   139d8:	0f b6 c0             	movzbl %al,%eax
   139db:	41 39 c6             	cmp    %eax,%r14d
   139de:	0f 9c c0             	setl   %al
   139e1:	0f b6 c0             	movzbl %al,%eax
   139e4:	44 89 e6             	mov    %r12d,%esi
   139e7:	89 c7                	mov    %eax,%edi
   139e9:	e8 e6 57 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   139ee:	84 c0                	test   %al,%al
   139f0:	74 07                	je     139f9 <func_57+0x36d9>
   139f2:	b8 01 00 00 00       	mov    $0x1,%eax
   139f7:	eb 05                	jmp    139fe <func_57+0x36de>
   139f9:	b8 00 00 00 00       	mov    $0x0,%eax
   139fe:	98                   	cwtl   
   139ff:	89 de                	mov    %ebx,%esi
   13a01:	89 c7                	mov    %eax,%edi
   13a03:	e8 cb 59 ff ff       	callq  93d3 <safe_sub_func_int16_t_s_s>
   13a08:	48 0f bf d0          	movswq %ax,%rdx
   13a0c:	8b 85 48 e1 ff ff    	mov    -0x1eb8(%rbp),%eax
   13a12:	48 89 d6             	mov    %rdx,%rsi
   13a15:	48 89 c7             	mov    %rax,%rdi
   13a18:	e8 63 66 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   13a1d:	8b 95 b4 e1 ff ff    	mov    -0x1e4c(%rbp),%edx
   13a23:	48 63 d2             	movslq %edx,%rdx
   13a26:	48 39 d0             	cmp    %rdx,%rax
   13a29:	0f 96 c0             	setbe  %al
   13a2c:	0f b6 d0             	movzbl %al,%edx
   13a2f:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
   13a36:	8b 00                	mov    (%rax),%eax
   13a38:	21 c2                	and    %eax,%edx
   13a3a:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
   13a41:	89 10                	mov    %edx,(%rax)
   13a43:	8b 05 97 09 02 00    	mov    0x20997(%rip),%eax        # 343e0 <g_1208>
   13a49:	83 e8 01             	sub    $0x1,%eax
   13a4c:	89 05 8e 09 02 00    	mov    %eax,0x2098e(%rip)        # 343e0 <g_1208>
   13a52:	8b 05 88 09 02 00    	mov    0x20988(%rip),%eax        # 343e0 <g_1208>
   13a58:	83 f8 e5             	cmp    $0xffffffe5,%eax
   13a5b:	0f 8d 9b fd ff ff    	jge    137fc <func_57+0x34dc>
   13a61:	80 bd dc e0 ff ff 00 	cmpb   $0x0,-0x1f24(%rbp)
   13a68:	0f 84 4e 04 00 00    	je     13ebc <func_57+0x3b9c>
   13a6e:	c7 85 80 f4 ff ff e7 	movl   $0x40f0bbe7,-0xb80(%rbp)
   13a75:	bb f0 40 
   13a78:	c7 85 84 f4 ff ff ff 	movl   $0xffffffff,-0xb7c(%rbp)
   13a7f:	ff ff ff 
   13a82:	c7 85 88 f4 ff ff fe 	movl   $0xfffffffe,-0xb78(%rbp)
   13a89:	ff ff ff 
   13a8c:	c7 85 8c f4 ff ff ff 	movl   $0xffffffff,-0xb74(%rbp)
   13a93:	ff ff ff 
   13a96:	c7 85 90 f4 ff ff e7 	movl   $0x40f0bbe7,-0xb70(%rbp)
   13a9d:	bb f0 40 
   13aa0:	c7 85 94 f4 ff ff e7 	movl   $0x40f0bbe7,-0xb6c(%rbp)
   13aa7:	bb f0 40 
   13aaa:	c7 85 98 f4 ff ff ff 	movl   $0xffffffff,-0xb68(%rbp)
   13ab1:	ff ff ff 
   13ab4:	c7 85 9c f4 ff ff fe 	movl   $0xfffffffe,-0xb64(%rbp)
   13abb:	ff ff ff 
   13abe:	c7 85 a0 f4 ff ff ff 	movl   $0xffffffff,-0xb60(%rbp)
   13ac5:	ff ff ff 
   13ac8:	c7 85 a4 f4 ff ff e7 	movl   $0x40f0bbe7,-0xb5c(%rbp)
   13acf:	bb f0 40 
   13ad2:	48 8d 05 e7 30 02 00 	lea    0x230e7(%rip),%rax        # 36bc0 <g_1761>
   13ad9:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   13ae0:	0f b7 85 90 ee ff ff 	movzwl -0x1170(%rbp),%eax
   13ae7:	66 25 00 e0          	and    $0xe000,%ax
   13aeb:	66 0d ee 1f          	or     $0x1fee,%ax
   13aef:	66 89 85 90 ee ff ff 	mov    %ax,-0x1170(%rbp)
   13af6:	0f b6 85 91 ee ff ff 	movzbl -0x116f(%rbp),%eax
   13afd:	83 e0 1f             	and    $0x1f,%eax
   13b00:	83 c8 a0             	or     $0xffffffa0,%eax
   13b03:	88 85 91 ee ff ff    	mov    %al,-0x116f(%rbp)
   13b09:	0f b6 85 92 ee ff ff 	movzbl -0x116e(%rbp),%eax
   13b10:	83 e0 f8             	and    $0xfffffff8,%eax
   13b13:	88 85 92 ee ff ff    	mov    %al,-0x116e(%rbp)
   13b19:	0f b6 85 93 ee ff ff 	movzbl -0x116d(%rbp),%eax
   13b20:	83 e0 00             	and    $0x0,%eax
   13b23:	83 c8 b1             	or     $0xffffffb1,%eax
   13b26:	88 85 93 ee ff ff    	mov    %al,-0x116d(%rbp)
   13b2c:	0f b6 85 94 ee ff ff 	movzbl -0x116c(%rbp),%eax
   13b33:	83 c8 1f             	or     $0x1f,%eax
   13b36:	88 85 94 ee ff ff    	mov    %al,-0x116c(%rbp)
   13b3c:	0f b6 85 94 ee ff ff 	movzbl -0x116c(%rbp),%eax
   13b43:	83 e0 1f             	and    $0x1f,%eax
   13b46:	83 c8 a0             	or     $0xffffffa0,%eax
   13b49:	88 85 94 ee ff ff    	mov    %al,-0x116c(%rbp)
   13b4f:	0f b6 85 95 ee ff ff 	movzbl -0x116b(%rbp),%eax
   13b56:	83 e0 f8             	and    $0xfffffff8,%eax
   13b59:	88 85 95 ee ff ff    	mov    %al,-0x116b(%rbp)
   13b5f:	0f b7 85 96 ee ff ff 	movzwl -0x116a(%rbp),%eax
   13b66:	66 25 00 e0          	and    $0xe000,%ax
   13b6a:	66 0d ee 1f          	or     $0x1fee,%ax
   13b6e:	66 89 85 96 ee ff ff 	mov    %ax,-0x116a(%rbp)
   13b75:	0f b6 85 97 ee ff ff 	movzbl -0x1169(%rbp),%eax
   13b7c:	83 e0 1f             	and    $0x1f,%eax
   13b7f:	83 c8 a0             	or     $0xffffffa0,%eax
   13b82:	88 85 97 ee ff ff    	mov    %al,-0x1169(%rbp)
   13b88:	0f b6 85 98 ee ff ff 	movzbl -0x1168(%rbp),%eax
   13b8f:	83 e0 f8             	and    $0xfffffff8,%eax
   13b92:	88 85 98 ee ff ff    	mov    %al,-0x1168(%rbp)
   13b98:	0f b6 85 99 ee ff ff 	movzbl -0x1167(%rbp),%eax
   13b9f:	83 e0 00             	and    $0x0,%eax
   13ba2:	83 c8 b1             	or     $0xffffffb1,%eax
   13ba5:	88 85 99 ee ff ff    	mov    %al,-0x1167(%rbp)
   13bab:	0f b6 85 9a ee ff ff 	movzbl -0x1166(%rbp),%eax
   13bb2:	83 c8 1f             	or     $0x1f,%eax
   13bb5:	88 85 9a ee ff ff    	mov    %al,-0x1166(%rbp)
   13bbb:	0f b6 85 9a ee ff ff 	movzbl -0x1166(%rbp),%eax
   13bc2:	83 e0 1f             	and    $0x1f,%eax
   13bc5:	83 c8 a0             	or     $0xffffffa0,%eax
   13bc8:	88 85 9a ee ff ff    	mov    %al,-0x1166(%rbp)
   13bce:	0f b6 85 9b ee ff ff 	movzbl -0x1165(%rbp),%eax
   13bd5:	83 e0 f8             	and    $0xfffffff8,%eax
   13bd8:	88 85 9b ee ff ff    	mov    %al,-0x1165(%rbp)
   13bde:	0f b7 85 9c ee ff ff 	movzwl -0x1164(%rbp),%eax
   13be5:	66 25 00 e0          	and    $0xe000,%ax
   13be9:	66 0d ee 1f          	or     $0x1fee,%ax
   13bed:	66 89 85 9c ee ff ff 	mov    %ax,-0x1164(%rbp)
   13bf4:	0f b6 85 9d ee ff ff 	movzbl -0x1163(%rbp),%eax
   13bfb:	83 e0 1f             	and    $0x1f,%eax
   13bfe:	83 c8 a0             	or     $0xffffffa0,%eax
   13c01:	88 85 9d ee ff ff    	mov    %al,-0x1163(%rbp)
   13c07:	0f b6 85 9e ee ff ff 	movzbl -0x1162(%rbp),%eax
   13c0e:	83 e0 f8             	and    $0xfffffff8,%eax
   13c11:	88 85 9e ee ff ff    	mov    %al,-0x1162(%rbp)
   13c17:	0f b6 85 9f ee ff ff 	movzbl -0x1161(%rbp),%eax
   13c1e:	83 e0 00             	and    $0x0,%eax
   13c21:	83 c8 b1             	or     $0xffffffb1,%eax
   13c24:	88 85 9f ee ff ff    	mov    %al,-0x1161(%rbp)
   13c2a:	0f b6 85 a0 ee ff ff 	movzbl -0x1160(%rbp),%eax
   13c31:	83 c8 1f             	or     $0x1f,%eax
   13c34:	88 85 a0 ee ff ff    	mov    %al,-0x1160(%rbp)
   13c3a:	0f b6 85 a0 ee ff ff 	movzbl -0x1160(%rbp),%eax
   13c41:	83 e0 1f             	and    $0x1f,%eax
   13c44:	83 c8 a0             	or     $0xffffffa0,%eax
   13c47:	88 85 a0 ee ff ff    	mov    %al,-0x1160(%rbp)
   13c4d:	0f b6 85 a1 ee ff ff 	movzbl -0x115f(%rbp),%eax
   13c54:	83 e0 f8             	and    $0xfffffff8,%eax
   13c57:	88 85 a1 ee ff ff    	mov    %al,-0x115f(%rbp)
   13c5d:	0f b7 85 a2 ee ff ff 	movzwl -0x115e(%rbp),%eax
   13c64:	66 25 00 e0          	and    $0xe000,%ax
   13c68:	66 0d ee 1f          	or     $0x1fee,%ax
   13c6c:	66 89 85 a2 ee ff ff 	mov    %ax,-0x115e(%rbp)
   13c73:	0f b6 85 a3 ee ff ff 	movzbl -0x115d(%rbp),%eax
   13c7a:	83 e0 1f             	and    $0x1f,%eax
   13c7d:	83 c8 a0             	or     $0xffffffa0,%eax
   13c80:	88 85 a3 ee ff ff    	mov    %al,-0x115d(%rbp)
   13c86:	0f b6 85 a4 ee ff ff 	movzbl -0x115c(%rbp),%eax
   13c8d:	83 e0 f8             	and    $0xfffffff8,%eax
   13c90:	88 85 a4 ee ff ff    	mov    %al,-0x115c(%rbp)
   13c96:	0f b6 85 a5 ee ff ff 	movzbl -0x115b(%rbp),%eax
   13c9d:	83 e0 00             	and    $0x0,%eax
   13ca0:	83 c8 b1             	or     $0xffffffb1,%eax
   13ca3:	88 85 a5 ee ff ff    	mov    %al,-0x115b(%rbp)
   13ca9:	0f b6 85 a6 ee ff ff 	movzbl -0x115a(%rbp),%eax
   13cb0:	83 c8 1f             	or     $0x1f,%eax
   13cb3:	88 85 a6 ee ff ff    	mov    %al,-0x115a(%rbp)
   13cb9:	0f b6 85 a6 ee ff ff 	movzbl -0x115a(%rbp),%eax
   13cc0:	83 e0 1f             	and    $0x1f,%eax
   13cc3:	83 c8 a0             	or     $0xffffffa0,%eax
   13cc6:	88 85 a6 ee ff ff    	mov    %al,-0x115a(%rbp)
   13ccc:	0f b6 85 a7 ee ff ff 	movzbl -0x1159(%rbp),%eax
   13cd3:	83 e0 f8             	and    $0xfffffff8,%eax
   13cd6:	88 85 a7 ee ff ff    	mov    %al,-0x1159(%rbp)
   13cdc:	48 8b 05 05 64 02 00 	mov    0x26405(%rip),%rax        # 3a0e8 <g_340>
   13ce3:	0f bf 85 f4 e0 ff ff 	movswl -0x1f0c(%rbp),%eax
   13cea:	89 85 90 f4 ff ff    	mov    %eax,-0xb70(%rbp)
   13cf0:	8b 85 90 f4 ff ff    	mov    -0xb70(%rbp),%eax
   13cf6:	89 c2                	mov    %eax,%edx
   13cf8:	80 bd dc e0 ff ff 01 	cmpb   $0x1,-0x1f24(%rbp)
   13cff:	0f 94 c0             	sete   %al
   13d02:	21 d0                	and    %edx,%eax
   13d04:	0f be d0             	movsbl %al,%edx
   13d07:	8b 85 58 e1 ff ff    	mov    -0x1ea8(%rbp),%eax
   13d0d:	0f be c0             	movsbl %al,%eax
   13d10:	89 d6                	mov    %edx,%esi
   13d12:	89 c7                	mov    %eax,%edi
   13d14:	e8 bb 54 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   13d19:	48 8d 15 20 e3 01 00 	lea    0x1e320(%rip),%rdx        # 32040 <g_79>
   13d20:	48 8b 0a             	mov    (%rdx),%rcx
   13d23:	48 0f be d0          	movsbq %al,%rdx
   13d27:	48 8d 05 12 e3 01 00 	lea    0x1e312(%rip),%rax        # 32040 <g_79>
   13d2e:	48 21 ca             	and    %rcx,%rdx
   13d31:	48 89 10             	mov    %rdx,(%rax)
   13d34:	48 8b 00             	mov    (%rax),%rax
   13d37:	48 85 c0             	test   %rax,%rax
   13d3a:	0f 9f c0             	setg   %al
   13d3d:	0f b6 c0             	movzbl %al,%eax
   13d40:	be 0e 00 00 00       	mov    $0xe,%esi
   13d45:	89 c7                	mov    %eax,%edi
   13d47:	e8 72 60 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   13d4c:	66 85 c0             	test   %ax,%ax
   13d4f:	0f 84 f3 00 00 00    	je     13e48 <func_57+0x3b28>
   13d55:	c7 85 b0 e1 ff ff 5b 	movl   $0xd67ecc5b,-0x1e50(%rbp)
   13d5c:	cc 7e d6 
   13d5f:	48 8b 05 72 e3 01 00 	mov    0x1e372(%rip),%rax        # 320d8 <g_260>
   13d66:	48 85 c0             	test   %rax,%rax
   13d69:	74 05                	je     13d70 <func_57+0x3a50>
   13d6b:	e9 c4 cf ff ff       	jmpq   10d34 <func_57+0xa14>
   13d70:	0f be 95 dc e0 ff ff 	movsbl -0x1f24(%rbp),%edx
   13d77:	8b 85 b0 e1 ff ff    	mov    -0x1e50(%rbp),%eax
   13d7d:	f7 d0                	not    %eax
   13d7f:	89 c1                	mov    %eax,%ecx
   13d81:	0f be 85 dc e0 ff ff 	movsbl -0x1f24(%rbp),%eax
   13d88:	39 c1                	cmp    %eax,%ecx
   13d8a:	0f 95 c0             	setne  %al
   13d8d:	0f b6 c0             	movzbl %al,%eax
   13d90:	89 d6                	mov    %edx,%esi
   13d92:	89 c7                	mov    %eax,%edi
   13d94:	e8 59 54 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   13d99:	48 0f be d0          	movsbq %al,%rdx
   13d9d:	48 8b 05 b4 6f 02 00 	mov    0x26fb4(%rip),%rax        # 3ad58 <g_1740>
   13da4:	48 39 85 a8 e3 ff ff 	cmp    %rax,-0x1c58(%rbp)
   13dab:	0f 95 c0             	setne  %al
   13dae:	0f b6 c0             	movzbl %al,%eax
   13db1:	48 89 d6             	mov    %rdx,%rsi
   13db4:	48 89 c7             	mov    %rax,%rdi
   13db7:	e8 ec 5a ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   13dbc:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   13dc0:	74 4e                	je     13e10 <func_57+0x3af0>
   13dc2:	66 0f be 85 dc e0 ff 	movsbw -0x1f24(%rbp),%ax
   13dc9:	ff 
   13dca:	0f b7 d8             	movzwl %ax,%ebx
   13dcd:	48 8b 05 6c e2 01 00 	mov    0x1e26c(%rip),%rax        # 32040 <g_79>
   13dd4:	98                   	cwtl   
   13dd5:	be 08 00 00 00       	mov    $0x8,%esi
   13dda:	89 c7                	mov    %eax,%edi
   13ddc:	e8 82 57 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   13de1:	0f b6 c0             	movzbl %al,%eax
   13de4:	be 33 00 00 00       	mov    $0x33,%esi
   13de9:	89 c7                	mov    %eax,%edi
   13deb:	e8 6a 5d ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   13df0:	89 de                	mov    %ebx,%esi
   13df2:	bf 00 00 00 00       	mov    $0x0,%edi
   13df7:	e8 03 5f ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   13dfc:	8b 85 b0 e1 ff ff    	mov    -0x1e50(%rbp),%eax
   13e02:	89 c6                	mov    %eax,%esi
   13e04:	bf 01 00 00 00       	mov    $0x1,%edi
   13e09:	e8 f7 57 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   13e0e:	85 c0                	test   %eax,%eax
   13e10:	be 03 00 00 00       	mov    $0x3,%esi
   13e15:	bf a2 00 00 00       	mov    $0xa2,%edi
   13e1a:	e8 9f 5e ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   13e1f:	0f b6 d0             	movzbl %al,%edx
   13e22:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
   13e29:	89 10                	mov    %edx,(%rax)
   13e2b:	c7 85 80 e1 ff ff 00 	movl   $0x0,-0x1e80(%rbp)
   13e32:	00 00 00 
   13e35:	48 8b 85 b8 e3 ff ff 	mov    -0x1c48(%rbp),%rax
   13e3c:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   13e43:	e9 48 02 00 00       	jmpq   14090 <func_57+0x3d70>
   13e48:	48 c7 85 28 e2 ff ff 	movq   $0x0,-0x1dd8(%rbp)
   13e4f:	00 00 00 00 
   13e53:	48 8d 85 28 e2 ff ff 	lea    -0x1dd8(%rbp),%rax
   13e5a:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   13e61:	48 8d 85 30 e2 ff ff 	lea    -0x1dd0(%rbp),%rax
   13e68:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   13e6f:	48 c7 85 c8 e3 ff ff 	movq   $0x0,-0x1c38(%rbp)
   13e76:	00 00 00 00 
   13e7a:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
   13e81:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   13e88:	48 8b 95 38 e2 ff ff 	mov    -0x1dc8(%rbp),%rdx
   13e8f:	48 8b 85 d0 e3 ff ff 	mov    -0x1c30(%rbp),%rax
   13e96:	48 89 10             	mov    %rdx,(%rax)
   13e99:	48 8b 05 e8 6c 02 00 	mov    0x26ce8(%rip),%rax        # 3ab88 <g_1287>
   13ea0:	48 8b 00             	mov    (%rax),%rax
   13ea3:	0f b7 95 9c ee ff ff 	movzwl -0x1164(%rbp),%edx
   13eaa:	66 89 10             	mov    %dx,(%rax)
   13ead:	0f b6 95 9e ee ff ff 	movzbl -0x1162(%rbp),%edx
   13eb4:	88 50 02             	mov    %dl,0x2(%rax)
   13eb7:	e9 d4 01 00 00       	jmpq   14090 <func_57+0x3d70>
   13ebc:	48 b8 ee 0c 83 78 8e 	movabs $0xe0900d8e78830cee,%rax
   13ec3:	0d 90 e0 
   13ec6:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   13ecd:	c7 85 9c e1 ff ff fd 	movl   $0xfffffffd,-0x1e64(%rbp)
   13ed4:	ff ff ff 
   13ed7:	c7 85 a0 e1 ff ff 35 	movl   $0x656a3a35,-0x1e60(%rbp)
   13ede:	3a 6a 65 
   13ee1:	c6 85 e9 e0 ff ff 51 	movb   $0x51,-0x1f17(%rbp)
   13ee8:	66 c7 05 79 e1 01 00 	movw   $0xfff7,0x1e179(%rip)        # 3206a <g_92>
   13eef:	f7 ff 
   13ef1:	e9 ba 00 00 00       	jmpq   13fb0 <func_57+0x3c90>
   13ef6:	c7 85 a4 e1 ff ff 09 	movl   $0x9,-0x1e5c(%rbp)
   13efd:	00 00 00 
   13f00:	c7 85 a8 e1 ff ff 00 	movl   $0x0,-0x1e58(%rbp)
   13f07:	00 00 00 
   13f0a:	c7 85 ac e1 ff ff ff 	movl   $0xffffffff,-0x1e54(%rbp)
   13f11:	ff ff ff 
   13f14:	c7 85 4c e1 ff ff 00 	movl   $0x0,-0x1eb4(%rbp)
   13f1b:	00 00 00 
   13f1e:	eb 14                	jmp    13f34 <func_57+0x3c14>
   13f20:	8b 85 4c e1 ff ff    	mov    -0x1eb4(%rbp),%eax
   13f26:	48 98                	cltq   
