


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b48e:	66 c7 85 20 fc ff ff 	movw   $0xf9eb,-0x3e0(%rbp)
    b495:	eb f9 
    b497:	66 c7 85 22 fc ff ff 	movw   $0x13c5,-0x3de(%rbp)
    b49e:	c5 13 
    b4a0:	66 c7 85 24 fc ff ff 	movw   $0x5b87,-0x3dc(%rbp)
    b4a7:	87 5b 
    b4a9:	66 c7 85 26 fc ff ff 	movw   $0x7e4a,-0x3da(%rbp)
    b4b0:	4a 7e 
    b4b2:	66 c7 85 28 fc ff ff 	movw   $0xffff,-0x3d8(%rbp)
    b4b9:	ff ff 
    b4bb:	66 c7 85 2a fc ff ff 	movw   $0x2b24,-0x3d6(%rbp)
    b4c2:	24 2b 
    b4c4:	66 c7 85 2c fc ff ff 	movw   $0xd07e,-0x3d4(%rbp)
    b4cb:	7e d0 
    b4cd:	66 c7 85 2e fc ff ff 	movw   $0xd07e,-0x3d2(%rbp)
    b4d4:	7e d0 
    b4d6:	66 c7 85 30 fc ff ff 	movw   $0xffff,-0x3d0(%rbp)
    b4dd:	ff ff 
    b4df:	66 c7 85 32 fc ff ff 	movw   $0xffff,-0x3ce(%rbp)
    b4e6:	ff ff 
    b4e8:	66 c7 85 34 fc ff ff 	movw   $0x5b87,-0x3cc(%rbp)
    b4ef:	87 5b 
    b4f1:	66 c7 85 36 fc ff ff 	movw   $0x9,-0x3ca(%rbp)
    b4f8:	09 00 
    b4fa:	66 c7 85 38 fc ff ff 	movw   $0xf9eb,-0x3c8(%rbp)
    b501:	eb f9 
    b503:	66 c7 85 3a fc ff ff 	movw   $0xd07e,-0x3c6(%rbp)
    b50a:	7e d0 
    b50c:	66 c7 85 3c fc ff ff 	movw   $0xffff,-0x3c4(%rbp)
    b513:	ff ff 
    b515:	66 c7 85 3e fc ff ff 	movw   $0x13c5,-0x3c2(%rbp)
    b51c:	c5 13 
    b51e:	66 c7 85 40 fc ff ff 	movw   $0x2b24,-0x3c0(%rbp)
    b525:	24 2b 
    b527:	66 c7 85 42 fc ff ff 	movw   $0x1,-0x3be(%rbp)
    b52e:	01 00 
    b530:	66 c7 85 44 fc ff ff 	movw   $0x2600,-0x3bc(%rbp)
    b537:	00 26 
    b539:	66 c7 85 46 fc ff ff 	movw   $0xffff,-0x3ba(%rbp)
    b540:	ff ff 
    b542:	66 c7 85 48 fc ff ff 	movw   $0x8,-0x3b8(%rbp)
    b549:	08 00 
    b54b:	66 c7 85 4a fc ff ff 	movw   $0x1,-0x3b6(%rbp)
    b552:	01 00 
    b554:	66 c7 85 4c fc ff ff 	movw   $0x8,-0x3b4(%rbp)
    b55b:	08 00 
    b55d:	66 c7 85 4e fc ff ff 	movw   $0x13c5,-0x3b2(%rbp)
    b564:	c5 13 
    b566:	66 c7 85 50 fc ff ff 	movw   $0x1,-0x3b0(%rbp)
    b56d:	01 00 
    b56f:	66 c7 85 52 fc ff ff 	movw   $0xd07e,-0x3ae(%rbp)
    b576:	7e d0 
    b578:	66 c7 85 54 fc ff ff 	movw   $0x1,-0x3ac(%rbp)
    b57f:	01 00 
    b581:	66 c7 85 56 fc ff ff 	movw   $0x9,-0x3aa(%rbp)
    b588:	09 00 
    b58a:	66 c7 85 58 fc ff ff 	movw   $0x9,-0x3a8(%rbp)
    b591:	09 00 
    b593:	66 c7 85 5a fc ff ff 	movw   $0xffff,-0x3a6(%rbp)
    b59a:	ff ff 
    b59c:	66 c7 85 5c fc ff ff 	movw   $0x2b24,-0x3a4(%rbp)
    b5a3:	24 2b 
    b5a5:	66 c7 85 5e fc ff ff 	movw   $0xd07e,-0x3a2(%rbp)
    b5ac:	7e d0 
    b5ae:	66 c7 85 60 fc ff ff 	movw   $0x7e4a,-0x3a0(%rbp)
    b5b5:	4a 7e 
    b5b7:	66 c7 85 62 fc ff ff 	movw   $0x2b24,-0x39e(%rbp)
    b5be:	24 2b 
    b5c0:	66 c7 85 64 fc ff ff 	movw   $0x2b24,-0x39c(%rbp)
    b5c7:	24 2b 
    b5c9:	66 c7 85 66 fc ff ff 	movw   $0x7e4a,-0x39a(%rbp)
    b5d0:	4a 7e 
    b5d2:	66 c7 85 68 fc ff ff 	movw   $0x9,-0x398(%rbp)
    b5d9:	09 00 
    b5db:	66 c7 85 6a fc ff ff 	movw   $0x13c5,-0x396(%rbp)
    b5e2:	c5 13 
    b5e4:	66 c7 85 6c fc ff ff 	movw   $0x1,-0x394(%rbp)
    b5eb:	01 00 
    b5ed:	66 c7 85 6e fc ff ff 	movw   $0x8,-0x392(%rbp)
    b5f4:	08 00 
    b5f6:	66 c7 85 70 fc ff ff 	movw   $0x1,-0x390(%rbp)
    b5fd:	01 00 
    b5ff:	66 c7 85 72 fc ff ff 	movw   $0x9772,-0x38e(%rbp)
    b606:	72 97 
    b608:	66 c7 85 74 fc ff ff 	movw   $0x8,-0x38c(%rbp)
    b60f:	08 00 
    b611:	66 c7 85 76 fc ff ff 	movw   $0x5b87,-0x38a(%rbp)
    b618:	87 5b 
    b61a:	66 c7 85 78 fc ff ff 	movw   $0x8,-0x388(%rbp)
    b621:	08 00 
    b623:	66 c7 85 7a fc ff ff 	movw   $0x1,-0x386(%rbp)
    b62a:	01 00 
    b62c:	66 c7 85 7c fc ff ff 	movw   $0xf9eb,-0x384(%rbp)
    b633:	eb f9 
    b635:	66 c7 85 7e fc ff ff 	movw   $0x1,-0x382(%rbp)
    b63c:	01 00 
    b63e:	66 c7 85 80 fc ff ff 	movw   $0x7e4a,-0x380(%rbp)
    b645:	4a 7e 
    b647:	66 c7 85 82 fc ff ff 	movw   $0x1,-0x37e(%rbp)
    b64e:	01 00 
    b650:	66 c7 85 84 fc ff ff 	movw   $0x5b87,-0x37c(%rbp)
    b657:	87 5b 
    b659:	66 c7 85 86 fc ff ff 	movw   $0xd07e,-0x37a(%rbp)
    b660:	7e d0 
    b662:	66 c7 85 88 fc ff ff 	movw   $0x8,-0x378(%rbp)
    b669:	08 00 
    b66b:	66 c7 85 8a fc ff ff 	movw   $0x9772,-0x376(%rbp)
    b672:	72 97 
    b674:	66 c7 85 8c fc ff ff 	movw   $0x1,-0x374(%rbp)
    b67b:	01 00 
    b67d:	66 c7 85 8e fc ff ff 	movw   $0xffff,-0x372(%rbp)
    b684:	ff ff 
    b686:	66 c7 85 90 fc ff ff 	movw   $0x5b87,-0x370(%rbp)
    b68d:	87 5b 
    b68f:	66 c7 85 92 fc ff ff 	movw   $0x7e4a,-0x36e(%rbp)
    b696:	4a 7e 
    b698:	66 c7 85 94 fc ff ff 	movw   $0x2b24,-0x36c(%rbp)
    b69f:	24 2b 
    b6a1:	66 c7 85 96 fc ff ff 	movw   $0x2b24,-0x36a(%rbp)
    b6a8:	24 2b 
    b6aa:	c7 85 28 fb ff ff fa 	movl   $0xfffffffa,-0x4d8(%rbp)
    b6b1:	ff ff ff 
    b6b4:	48 b8 ca 72 a5 08 98 	movabs $0x5258179808a572ca,%rax
    b6bb:	17 58 52 
    b6be:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b6c5:	c7 45 f2 00 01 00 00 	movl   $0x100,-0xe(%rbp)
    b6cc:	66 c7 45 f6 01 00    	movw   $0x1,-0xa(%rbp)
    b6d2:	48 8d 05 9f 9c 01 00 	lea    0x19c9f(%rip),%rax        # 25378 <g_367>
    b6d9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b6e0:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    b6e7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b6ee:	66 c7 85 18 fb ff ff 	movw   $0xb08,-0x4e8(%rbp)
    b6f5:	08 0b 
    b6f7:	48 8d 05 42 03 02 00 	lea    0x20342(%rip),%rax        # 2ba40 <g_1146+0x100>
    b6fe:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b705:	c7 85 1c fb ff ff 00 	movl   $0x0,-0x4e4(%rbp)
    b70c:	00 00 00 
    b70f:	eb 1a                	jmp    b72b <func_39+0x3e0>
    b711:	8b 85 1c fb ff ff    	mov    -0x4e4(%rbp),%eax
    b717:	48 98                	cltq   
    b719:	c7 84 85 74 fb ff ff 	movl   $0x0,-0x48c(%rbp,%rax,4)
    b720:	00 00 00 00 
    b724:	83 85 1c fb ff ff 01 	addl   $0x1,-0x4e4(%rbp)
    b72b:	83 bd 1c fb ff ff 00 	cmpl   $0x0,-0x4e4(%rbp)
    b732:	7e dd                	jle    b711 <func_39+0x3c6>
    b734:	c7 85 1c fb ff ff 00 	movl   $0x0,-0x4e4(%rbp)
    b73b:	00 00 00 
    b73e:	eb 1a                	jmp    b75a <func_39+0x40f>
    b740:	8b 85 1c fb ff ff    	mov    -0x4e4(%rbp),%eax
    b746:	48 98                	cltq   
    b748:	c7 84 85 78 fb ff ff 	movl   $0x23d42707,-0x488(%rbp,%rax,4)
    b74f:	07 27 d4 23 
    b753:	83 85 1c fb ff ff 01 	addl   $0x1,-0x4e4(%rbp)
    b75a:	83 bd 1c fb ff ff 01 	cmpl   $0x1,-0x4e4(%rbp)
    b761:	7e dd                	jle    b740 <func_39+0x3f5>
    b763:	66 c7 85 0c fb ff ff 	movw   $0x0,-0x4f4(%rbp)
    b76a:	00 00 
    b76c:	e9 15 01 00 00       	jmpq   b886 <func_39+0x53b>
    b771:	48 8d 05 e0 99 01 00 	lea    0x199e0(%rip),%rax        # 25158 <g_101>
    b778:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b77f:	c7 85 2c fb ff ff 07 	movl   $0x7,-0x4d4(%rbp)
    b786:	00 00 00 
    b789:	c7 85 30 fb ff ff fc 	movl   $0xfffffffc,-0x4d0(%rbp)
    b790:	ff ff ff 
    b793:	c7 85 34 fb ff ff fe 	movl   $0xfffffffe,-0x4cc(%rbp)
    b79a:	ff ff ff 
    b79d:	66 c7 85 1a fb ff ff 	movw   $0xffff,-0x4e6(%rbp)
    b7a4:	ff ff 
    b7a6:	c7 85 38 fb ff ff a8 	movl   $0x625385a8,-0x4c8(%rbp)
    b7ad:	85 53 62 
    b7b0:	48 b8 64 cb 76 ae 37 	movabs $0x6e347a37ae76cb64,%rax
    b7b7:	7a 34 6e 
    b7ba:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b7c1:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b7c8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b7cf:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b7d6:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b7dd:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b7e4:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b7eb:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b7f2:	c7 85 90 fb ff ff 00 	movl   $0x0,-0x470(%rbp)
    b7f9:	00 00 00 
    b7fc:	c7 85 94 fb ff ff 00 	movl   $0x0,-0x46c(%rbp)
    b803:	00 00 00 
    b806:	c7 85 98 fb ff ff 00 	movl   $0x0,-0x468(%rbp)
    b80d:	00 00 00 
    b810:	c7 85 9c fb ff ff 00 	movl   $0x0,-0x464(%rbp)
    b817:	00 00 00 
    b81a:	c7 85 a0 fb ff ff 00 	movl   $0x0,-0x460(%rbp)
    b821:	00 00 00 
    b824:	c7 85 a4 fb ff ff 00 	movl   $0x0,-0x45c(%rbp)
    b82b:	00 00 00 
    b82e:	48 8d 05 13 03 02 00 	lea    0x20313(%rip),%rax        # 2bb48 <g_1144>
    b835:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b83c:	c7 85 3c fb ff ff e7 	movl   $0xef64fce7,-0x4c4(%rbp)
    b843:	fc 64 ef 
    b846:	c7 85 20 fb ff ff 00 	movl   $0x0,-0x4e0(%rbp)
    b84d:	00 00 00 
    b850:	eb 1a                	jmp    b86c <func_39+0x521>
    b852:	8b 85 20 fb ff ff    	mov    -0x4e0(%rbp),%eax
    b858:	48 98                	cltq   
    b85a:	c7 84 85 80 fb ff ff 	movl   $0xbf739537,-0x480(%rbp,%rax,4)
    b861:	37 95 73 bf 
    b865:	83 85 20 fb ff ff 01 	addl   $0x1,-0x4e0(%rbp)
    b86c:	83 bd 20 fb ff ff 03 	cmpl   $0x3,-0x4e0(%rbp)
    b873:	7e dd                	jle    b852 <func_39+0x507>
    b875:	0f b7 85 0c fb ff ff 	movzwl -0x4f4(%rbp),%eax
    b87c:	83 c0 01             	add    $0x1,%eax
    b87f:	66 89 85 0c fb ff ff 	mov    %ax,-0x4f4(%rbp)
    b886:	66 83 bd 0c fb ff ff 	cmpw   $0xe,-0x4f4(%rbp)
    b88d:	0e 
    b88e:	0f 87 dd fe ff ff    	ja     b771 <func_39+0x426>
    b894:	0f b7 85 0c fb ff ff 	movzwl -0x4f4(%rbp),%eax
    b89b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b89f:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    b8a6:	00 00 
    b8a8:	74 05                	je     b8af <func_39+0x564>
    b8aa:	e8 c1 a7 ff ff       	callq  6070 <__stack_chk_fail@plt>
    b8af:	c9                   	leaveq 
    b8b0:	c3                   	retq   

000000000000b8b1 <func_53>:
    b8b1:	f3 0f 1e fa          	endbr64 
    b8b5:	55                   	push   %rbp
    b8b6:	48 89 e5             	mov    %rsp,%rbp
    b8b9:	41 57                	push   %r15
    b8bb:	41 56                	push   %r14
    b8bd:	41 55                	push   %r13
    b8bf:	41 54                	push   %r12
    b8c1:	53                   	push   %rbx
    b8c2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    b8c9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    b8ce:	48 81 ec 18 09 00 00 	sub    $0x918,%rsp
    b8d5:	89 f8                	mov    %edi,%eax
    b8d7:	48 89 b5 d0 e6 ff ff 	mov    %rsi,-0x1930(%rbp)
    b8de:	89 95 d8 e6 ff ff    	mov    %edx,-0x1928(%rbp)
    b8e4:	88 85 dc e6 ff ff    	mov    %al,-0x1924(%rbp)
    b8ea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b8f1:	00 00 
    b8f3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b8f7:	31 c0                	xor    %eax,%eax
    b8f9:	48 8d 05 50 fd 01 00 	lea    0x1fd50(%rip),%rax        # 2b650 <g_484+0x30>
    b900:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    b907:	c7 85 f4 e6 ff ff ac 	movl   $0x37ccb7ac,-0x190c(%rbp)
    b90e:	b7 cc 37 
    b911:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    b918:	00 00 00 00 
    b91c:	c7 85 24 e7 ff ff c3 	movl   $0x9bef51c3,-0x18dc(%rbp)
    b923:	51 ef 9b 
    b926:	c7 85 28 e7 ff ff 09 	movl   $0x9,-0x18d8(%rbp)
    b92d:	00 00 00 
    b930:	c7 85 2c e7 ff ff 4a 	movl   $0xbedbb34a,-0x18d4(%rbp)
    b937:	b3 db be 
    b93a:	48 8d 85 40 f4 ff ff 	lea    -0xbc0(%rbp),%rax
    b941:	48 8d 15 d8 36 01 00 	lea    0x136d8(%rip),%rdx        # 1f020 <g_2920+0xf60>
    b948:	b9 7a 00 00 00       	mov    $0x7a,%ecx
    b94d:	48 89 c7             	mov    %rax,%rdi
    b950:	48 89 d6             	mov    %rdx,%rsi
    b953:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b956:	48 89 f2             	mov    %rsi,%rdx
    b959:	48 89 f8             	mov    %rdi,%rax
    b95c:	8b 0a                	mov    (%rdx),%ecx
    b95e:	89 08                	mov    %ecx,(%rax)
    b960:	48 8d 05 fd 97 01 00 	lea    0x197fd(%rip),%rax        # 25164 <g_126+0x4>
    b967:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    b96e:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    b975:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    b97c:	c7 85 f8 e6 ff ff 00 	movl   $0x0,-0x1908(%rbp)
    b983:	00 00 00 
    b986:	eb 1e                	jmp    b9a6 <func_53+0xf5>
    b988:	8b 85 f8 e6 ff ff    	mov    -0x1908(%rbp),%eax
    b98e:	48 98                	cltq   
    b990:	48 8d 15 a1 fc 01 00 	lea    0x1fca1(%rip),%rdx        # 2b638 <g_484+0x18>
    b997:	48 89 94 c5 e0 e8 ff 	mov    %rdx,-0x1720(%rbp,%rax,8)
    b99e:	ff 
    b99f:	83 85 f8 e6 ff ff 01 	addl   $0x1,-0x1908(%rbp)
    b9a6:	83 bd f8 e6 ff ff 08 	cmpl   $0x8,-0x1908(%rbp)
    b9ad:	7e d9                	jle    b988 <func_53+0xd7>
    b9af:	c7 05 6b 96 01 00 00 	movl   $0x0,0x1966b(%rip)        # 25024 <g_2>
    b9b6:	00 00 00 
    b9b9:	eb 2d                	jmp    b9e8 <func_53+0x137>
    b9bb:	8b 05 63 96 01 00    	mov    0x19663(%rip),%eax        # 25024 <g_2>
    b9c1:	48 98                	cltq   
    b9c3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b9ca:	00 
    b9cb:	48 8d 05 be 99 01 00 	lea    0x199be(%rip),%rax        # 25390 <g_491>
    b9d2:	c7 04 02 45 cc 34 b9 	movl   $0xb934cc45,(%rdx,%rax,1)
    b9d9:	8b 05 45 96 01 00    	mov    0x19645(%rip),%eax        # 25024 <g_2>
    b9df:	83 c0 01             	add    $0x1,%eax
    b9e2:	89 05 3c 96 01 00    	mov    %eax,0x1963c(%rip)        # 25024 <g_2>
    b9e8:	8b 05 36 96 01 00    	mov    0x19636(%rip),%eax        # 25024 <g_2>
    b9ee:	83 f8 04             	cmp    $0x4,%eax
    b9f1:	7e c8                	jle    b9bb <func_53+0x10a>
    b9f3:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
    b9fa:	48 39 85 90 e7 ff ff 	cmp    %rax,-0x1870(%rbp)
    ba01:	0f 95 c0             	setne  %al
    ba04:	0f b6 c0             	movzbl %al,%eax
    ba07:	8b 95 f4 e6 ff ff    	mov    -0x190c(%rbp),%edx
    ba0d:	89 d6                	mov    %edx,%esi
    ba0f:	89 c7                	mov    %eax,%edi
    ba11:	e8 7c aa ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    ba16:	66 85 c0             	test   %ax,%ax
    ba19:	0f 84 0f 2c 00 00    	je     e62e <func_53+0x2d7d>
    ba1f:	c7 85 34 e7 ff ff ff 	movl   $0xffffffff,-0x18cc(%rbp)
    ba26:	ff ff ff 
    ba29:	48 8d 05 40 99 01 00 	lea    0x19940(%rip),%rax        # 25370 <g_359>
    ba30:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    ba37:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
    ba3e:	00 00 00 00 
    ba42:	c7 85 fc e6 ff ff a4 	movl   $0x8af44ea4,-0x1904(%rbp)
    ba49:	4e f4 8a 
    ba4c:	c7 85 ec e6 ff ff ff 	movl   $0xffffffff,-0x1914(%rbp)
    ba53:	ff ff ff 
    ba56:	48 8d 05 eb d3 01 00 	lea    0x1d3eb(%rip),%rax        # 28e48 <g_1186>
    ba5d:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    ba64:	48 8d 05 85 9b 01 00 	lea    0x19b85(%rip),%rax        # 255f0 <g_780>
    ba6b:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    ba72:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    ba79:	48 8d 15 00 ea 01 00 	lea    0x1ea00(%rip),%rdx        # 2a480 <g_3188+0xeb0>
    ba80:	b9 48 00 00 00       	mov    $0x48,%ecx
    ba85:	48 89 c7             	mov    %rax,%rdi
    ba88:	48 89 d6             	mov    %rdx,%rsi
    ba8b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ba8e:	c7 85 00 e7 ff ff d8 	movl   $0xadee88d8,-0x1900(%rbp)
    ba95:	88 ee ad 
    ba98:	c7 85 38 e7 ff ff da 	movl   $0xf3b3d6da,-0x18c8(%rbp)
    ba9f:	d6 b3 f3 
    baa2:	c7 85 3c e7 ff ff 01 	movl   $0x1,-0x18c4(%rbp)
    baa9:	00 00 00 
    baac:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
    bab3:	48 8d 15 46 39 01 00 	lea    0x13946(%rip),%rdx        # 1f400 <g_2920+0x1340>
    baba:	b9 70 00 00 00       	mov    $0x70,%ecx
    babf:	48 89 c7             	mov    %rax,%rdi
    bac2:	48 89 d6             	mov    %rdx,%rsi
    bac5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bac8:	48 b8 af cf 73 aa 78 	movabs $0xfa30f078aa73cfaf,%rax
    bacf:	f0 30 fa 
    bad2:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    bad9:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    bae0:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    bae7:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    baee:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    baf5:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    bafc:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    bb03:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    bb0a:	48 8d 05 53 96 01 00 	lea    0x19653(%rip),%rax        # 25164 <g_126+0x4>
    bb11:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    bb18:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
    bb1f:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    bb26:	48 8d 05 a3 fd 01 00 	lea    0x1fda3(%rip),%rax        # 2b8d0 <g_778>
    bb2d:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    bb34:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    bb3b:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    bb42:	c7 85 04 e7 ff ff 00 	movl   $0x0,-0x18fc(%rbp)
    bb49:	00 00 00 
    bb4c:	eb 1b                	jmp    bb69 <func_53+0x2b8>
    bb4e:	8b 85 04 e7 ff ff    	mov    -0x18fc(%rbp),%eax
    bb54:	48 98                	cltq   
    bb56:	48 c7 84 c5 50 e8 ff 	movq   $0x0,-0x17b0(%rbp,%rax,8)
    bb5d:	ff 00 00 00 00 
    bb62:	83 85 04 e7 ff ff 01 	addl   $0x1,-0x18fc(%rbp)
    bb69:	83 bd 04 e7 ff ff 01 	cmpl   $0x1,-0x18fc(%rbp)
    bb70:	7e dc                	jle    bb4e <func_53+0x29d>
    bb72:	90                   	nop
    bb73:	48 83 bd d0 e7 ff ff 	cmpq   $0x0,-0x1830(%rbp)
    bb7a:	00 
    bb7b:	0f 95 c0             	setne  %al
    bb7e:	44 0f b6 e0          	movzbl %al,%r12d
    bb82:	48 8b 05 7f fd 01 00 	mov    0x1fd7f(%rip),%rax        # 2b908 <g_913>
    bb89:	48 8b 00             	mov    (%rax),%rax
    bb8c:	48 85 c0             	test   %rax,%rax
    bb8f:	0f 95 c0             	setne  %al
    bb92:	0f b6 d0             	movzbl %al,%edx
    bb95:	48 83 85 80 e7 ff ff 	addq   $0x1,-0x1880(%rbp)
    bb9c:	01 
    bb9d:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
    bba4:	0f b7 c0             	movzwl %ax,%eax
    bba7:	89 d6                	mov    %edx,%esi
    bba9:	89 c7                	mov    %eax,%edi
    bbab:	e8 6f b1 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    bbb0:	44 0f b7 e8          	movzwl %ax,%r13d
    bbb4:	83 bd 34 e7 ff ff 00 	cmpl   $0x0,-0x18cc(%rbp)
    bbbb:	0f 9e c0             	setle  %al
    bbbe:	0f b6 c0             	movzbl %al,%eax
    bbc1:	48 8b 1d 18 f9 01 00 	mov    0x1f918(%rip),%rbx        # 2b4e0 <g_44>
    bbc8:	be 08 00 00 00       	mov    $0x8,%esi
    bbcd:	89 c7                	mov    %eax,%edi
    bbcf:	e8 32 b2 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    bbd4:	66 89 03             	mov    %ax,(%rbx)
    bbd7:	0f b7 03             	movzwl (%rbx),%eax
    bbda:	98                   	cwtl   
    bbdb:	89 c6                	mov    %eax,%esi
    bbdd:	bf bb 1b 00 00       	mov    $0x1bbb,%edi
    bbe2:	e8 0e a8 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    bbe7:	48 0f bf d0          	movswq %ax,%rdx
    bbeb:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    bbf2:	48 89 10             	mov    %rdx,(%rax)
    bbf5:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    bbfc:	48 8b 00             	mov    (%rax),%rax
    bbff:	4c 89 ee             	mov    %r13,%rsi
    bc02:	48 89 c7             	mov    %rax,%rdi
    bc05:	e8 76 b4 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    bc0a:	4c 89 e6             	mov    %r12,%rsi
    bc0d:	48 89 c7             	mov    %rax,%rdi
    bc10:	e8 2c ac ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    bc15:	31 85 f4 e6 ff ff    	xor    %eax,-0x190c(%rbp)
    bc1b:	48 c7 85 80 e7 ff ff 	movq   $0x1,-0x1880(%rbp)
    bc22:	01 00 00 00 
    bc26:	e9 d7 16 00 00       	jmpq   d302 <func_53+0x1a51>
    bc2b:	c7 85 08 e7 ff ff 03 	movl   $0x3,-0x18f8(%rbp)
    bc32:	00 00 00 
    bc35:	c6 85 e6 e6 ff ff 01 	movb   $0x1,-0x191a(%rbp)
    bc3c:	48 8d 05 15 97 01 00 	lea    0x19715(%rip),%rax        # 25358 <g_286>
    bc43:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    bc4a:	48 8d 05 a7 04 02 00 	lea    0x204a7(%rip),%rax        # 2c0f8 <g_486>
    bc51:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    bc58:	c7 85 44 e7 ff ff 94 	movl   $0xe2b77c94,-0x18bc(%rbp)
    bc5f:	7c b7 e2 
    bc62:	c6 85 e9 e6 ff ff ff 	movb   $0xff,-0x1917(%rbp)
    bc69:	c7 85 0c e7 ff ff 00 	movl   $0x0,-0x18f4(%rbp)
    bc70:	00 00 00 
    bc73:	eb 50                	jmp    bcc5 <func_53+0x414>
    bc75:	c7 85 10 e7 ff ff 00 	movl   $0x0,-0x18f0(%rbp)
    bc7c:	00 00 00 
    bc7f:	eb 34                	jmp    bcb5 <func_53+0x404>
    bc81:	8b 85 10 e7 ff ff    	mov    -0x18f0(%rbp),%eax
    bc87:	48 63 c8             	movslq %eax,%rcx
    bc8a:	8b 85 0c e7 ff ff    	mov    -0x18f4(%rbp),%eax
    bc90:	48 63 d0             	movslq %eax,%rdx
    bc93:	48 89 d0             	mov    %rdx,%rax
