


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    402e:	f3 0f 1e fa          	endbr64 
    4032:	55                   	push   %rbp
    4033:	48 89 e5             	mov    %rsp,%rbp
    4036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    403a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    403e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4046:	48 01 d0             	add    %rdx,%rax
    4049:	5d                   	pop    %rbp
    404a:	c3                   	retq   

000000000000404b <safe_sub_func_uint64_t_u_u>:
    404b:	f3 0f 1e fa          	endbr64 
    404f:	55                   	push   %rbp
    4050:	48 89 e5             	mov    %rsp,%rbp
    4053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    405b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    405f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    4063:	5d                   	pop    %rbp
    4064:	c3                   	retq   

0000000000004065 <safe_mul_func_uint64_t_u_u>:
    4065:	f3 0f 1e fa          	endbr64 
    4069:	55                   	push   %rbp
    406a:	48 89 e5             	mov    %rsp,%rbp
    406d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    407e:	5d                   	pop    %rbp
    407f:	c3                   	retq   

0000000000004080 <safe_mod_func_uint64_t_u_u>:
    4080:	f3 0f 1e fa          	endbr64 
    4084:	55                   	push   %rbp
    4085:	48 89 e5             	mov    %rsp,%rbp
    4088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    408c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4095:	74 12                	je     40a9 <safe_mod_func_uint64_t_u_u+0x29>
    4097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    409b:	ba 00 00 00 00       	mov    $0x0,%edx
    40a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    40a4:	48 89 d0             	mov    %rdx,%rax
    40a7:	eb 04                	jmp    40ad <safe_mod_func_uint64_t_u_u+0x2d>
    40a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40ad:	5d                   	pop    %rbp
    40ae:	c3                   	retq   

00000000000040af <safe_div_func_uint64_t_u_u>:
    40af:	f3 0f 1e fa          	endbr64 
    40b3:	55                   	push   %rbp
    40b4:	48 89 e5             	mov    %rsp,%rbp
    40b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    40bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    40c4:	74 0f                	je     40d5 <safe_div_func_uint64_t_u_u+0x26>
    40c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40ca:	ba 00 00 00 00       	mov    $0x0,%edx
    40cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    40d3:	eb 04                	jmp    40d9 <safe_div_func_uint64_t_u_u+0x2a>
    40d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    40d9:	5d                   	pop    %rbp
    40da:	c3                   	retq   

00000000000040db <safe_lshift_func_uint64_t_u_s>:
    40db:	f3 0f 1e fa          	endbr64 
    40df:	55                   	push   %rbp
    40e0:	48 89 e5             	mov    %rsp,%rbp
    40e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    40e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    40ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    40ee:	78 2f                	js     411f <safe_lshift_func_uint64_t_u_s+0x44>
    40f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    40f4:	7f 29                	jg     411f <safe_lshift_func_uint64_t_u_s+0x44>
    40f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    40f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4100:	89 c1                	mov    %eax,%ecx
    4102:	48 d3 ea             	shr    %cl,%rdx
    4105:	48 89 d0             	mov    %rdx,%rax
    4108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    410c:	77 11                	ja     411f <safe_lshift_func_uint64_t_u_s+0x44>
    410e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4115:	89 c1                	mov    %eax,%ecx
    4117:	48 d3 e2             	shl    %cl,%rdx
    411a:	48 89 d0             	mov    %rdx,%rax
    411d:	eb 04                	jmp    4123 <safe_lshift_func_uint64_t_u_s+0x48>
    411f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4123:	5d                   	pop    %rbp
    4124:	c3                   	retq   

0000000000004125 <safe_lshift_func_uint64_t_u_u>:
    4125:	f3 0f 1e fa          	endbr64 
    4129:	55                   	push   %rbp
    412a:	48 89 e5             	mov    %rsp,%rbp
    412d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    4138:	77 29                	ja     4163 <safe_lshift_func_uint64_t_u_u+0x3e>
    413a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    413d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4144:	89 c1                	mov    %eax,%ecx
    4146:	48 d3 ea             	shr    %cl,%rdx
    4149:	48 89 d0             	mov    %rdx,%rax
    414c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    4150:	77 11                	ja     4163 <safe_lshift_func_uint64_t_u_u+0x3e>
    4152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4159:	89 c1                	mov    %eax,%ecx
    415b:	48 d3 e2             	shl    %cl,%rdx
    415e:	48 89 d0             	mov    %rdx,%rax
    4161:	eb 04                	jmp    4167 <safe_lshift_func_uint64_t_u_u+0x42>
    4163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4167:	5d                   	pop    %rbp
    4168:	c3                   	retq   

0000000000004169 <safe_rshift_func_uint64_t_u_s>:
    4169:	f3 0f 1e fa          	endbr64 
    416d:	55                   	push   %rbp
    416e:	48 89 e5             	mov    %rsp,%rbp
    4171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    417c:	78 17                	js     4195 <safe_rshift_func_uint64_t_u_s+0x2c>
    417e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    4182:	7f 11                	jg     4195 <safe_rshift_func_uint64_t_u_s+0x2c>
    4184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    418b:	89 c1                	mov    %eax,%ecx
    418d:	48 d3 ea             	shr    %cl,%rdx
    4190:	48 89 d0             	mov    %rdx,%rax
    4193:	eb 04                	jmp    4199 <safe_rshift_func_uint64_t_u_s+0x30>
    4195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4199:	5d                   	pop    %rbp
    419a:	c3                   	retq   

000000000000419b <safe_rshift_func_uint64_t_u_u>:
    419b:	f3 0f 1e fa          	endbr64 
    419f:	55                   	push   %rbp
    41a0:	48 89 e5             	mov    %rsp,%rbp
    41a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    41aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    41ae:	77 11                	ja     41c1 <safe_rshift_func_uint64_t_u_u+0x26>
    41b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    41b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    41b7:	89 c1                	mov    %eax,%ecx
    41b9:	48 d3 ea             	shr    %cl,%rdx
    41bc:	48 89 d0             	mov    %rdx,%rax
    41bf:	eb 04                	jmp    41c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    41c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41c5:	5d                   	pop    %rbp
    41c6:	c3                   	retq   

00000000000041c7 <safe_add_func_float_f_f>:
    41c7:	f3 0f 1e fa          	endbr64 
    41cb:	55                   	push   %rbp
    41cc:	48 89 e5             	mov    %rsp,%rbp
    41cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    41d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    41d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    41de:	f3 0f 10 05 ae a4 00 	movss  0xa4ae(%rip),%xmm0        # e694 <g_1185+0x54c>
    41e5:	00 
    41e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    41ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    41ef:	f3 0f 10 05 9d a4 00 	movss  0xa49d(%rip),%xmm0        # e694 <g_1185+0x54c>
    41f6:	00 
    41f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    41fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    41ff:	f3 0f 10 0d 99 a4 00 	movss  0xa499(%rip),%xmm1        # e6a0 <g_1185+0x558>
    4206:	00 
    4207:	0f 54 c1             	andps  %xmm1,%xmm0
    420a:	0f 2f 05 9f a4 00 00 	comiss 0xa49f(%rip),%xmm0        # e6b0 <g_1185+0x568>
    4211:	76 07                	jbe    421a <safe_add_func_float_f_f+0x53>
    4213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4218:	eb 0a                	jmp    4224 <safe_add_func_float_f_f+0x5d>
    421a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    421f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    4224:	5d                   	pop    %rbp
    4225:	c3                   	retq   

0000000000004226 <safe_sub_func_float_f_f>:
    4226:	f3 0f 1e fa          	endbr64 
    422a:	55                   	push   %rbp
    422b:	48 89 e5             	mov    %rsp,%rbp
    422e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    4233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    4238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    423d:	f3 0f 10 05 4f a4 00 	movss  0xa44f(%rip),%xmm0        # e694 <g_1185+0x54c>
    4244:	00 
    4245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    424e:	f3 0f 10 0d 3e a4 00 	movss  0xa43e(%rip),%xmm1        # e694 <g_1185+0x54c>
    4255:	00 
    4256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    425a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    425e:	f3 0f 10 0d 3a a4 00 	movss  0xa43a(%rip),%xmm1        # e6a0 <g_1185+0x558>
    4265:	00 
    4266:	0f 54 c1             	andps  %xmm1,%xmm0
    4269:	0f 2f 05 40 a4 00 00 	comiss 0xa440(%rip),%xmm0        # e6b0 <g_1185+0x568>
    4270:	76 07                	jbe    4279 <safe_sub_func_float_f_f+0x53>
    4272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4277:	eb 0a                	jmp    4283 <safe_sub_func_float_f_f+0x5d>
    4279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    427e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    4283:	5d                   	pop    %rbp
    4284:	c3                   	retq   

0000000000004285 <safe_mul_func_float_f_f>:
    4285:	f3 0f 1e fa          	endbr64 
    4289:	55                   	push   %rbp
    428a:	48 89 e5             	mov    %rsp,%rbp
    428d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    4292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    4297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    429c:	f3 0f 10 05 10 a4 00 	movss  0xa410(%rip),%xmm0        # e6b4 <g_1185+0x56c>
    42a3:	00 
    42a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    42a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    42ad:	f3 0f 10 05 03 a4 00 	movss  0xa403(%rip),%xmm0        # e6b8 <g_1185+0x570>
    42b4:	00 
    42b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    42b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    42bd:	f3 0f 10 0d db a3 00 	movss  0xa3db(%rip),%xmm1        # e6a0 <g_1185+0x558>
    42c4:	00 
    42c5:	0f 54 c1             	andps  %xmm1,%xmm0
    42c8:	0f 2f 05 ed a3 00 00 	comiss 0xa3ed(%rip),%xmm0        # e6bc <g_1185+0x574>
    42cf:	76 07                	jbe    42d8 <safe_mul_func_float_f_f+0x53>
    42d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    42d6:	eb 0a                	jmp    42e2 <safe_mul_func_float_f_f+0x5d>
    42d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    42dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    42e2:	5d                   	pop    %rbp
    42e3:	c3                   	retq   

00000000000042e4 <safe_div_func_float_f_f>:
    42e4:	f3 0f 1e fa          	endbr64 
    42e8:	55                   	push   %rbp
    42e9:	48 89 e5             	mov    %rsp,%rbp
    42ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    42f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    42f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    42fb:	f3 0f 10 0d 9d a3 00 	movss  0xa39d(%rip),%xmm1        # e6a0 <g_1185+0x558>
    4302:	00 
    4303:	0f 54 c8             	andps  %xmm0,%xmm1
    4306:	f3 0f 10 05 b2 a3 00 	movss  0xa3b2(%rip),%xmm0        # e6c0 <g_1185+0x578>
    430d:	00 
    430e:	0f 2f c1             	comiss %xmm1,%xmm0
    4311:	0f 97 c0             	seta   %al
    4314:	83 f0 01             	xor    $0x1,%eax
    4317:	84 c0                	test   %al,%al
    4319:	75 56                	jne    4371 <safe_div_func_float_f_f+0x8d>
    431b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    431f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    4323:	7a 0a                	jp     432f <safe_div_func_float_f_f+0x4b>
    4325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    432d:	74 4e                	je     437d <safe_div_func_float_f_f+0x99>
    432f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    4334:	f3 0f 10 05 88 a3 00 	movss  0xa388(%rip),%xmm0        # e6c4 <g_1185+0x57c>
    433b:	00 
    433c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    4340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    4345:	f3 0f 10 0d 7b a3 00 	movss  0xa37b(%rip),%xmm1        # e6c8 <g_1185+0x580>
    434c:	00 
    434d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    4351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    4355:	f3 0f 10 0d 43 a3 00 	movss  0xa343(%rip),%xmm1        # e6a0 <g_1185+0x558>
    435c:	00 
    435d:	0f 54 c1             	andps  %xmm1,%xmm0
    4360:	0f 2f 05 65 a3 00 00 	comiss 0xa365(%rip),%xmm0        # e6cc <g_1185+0x584>
    4367:	0f 97 c0             	seta   %al
    436a:	83 f0 01             	xor    $0x1,%eax
    436d:	84 c0                	test   %al,%al
    436f:	74 0c                	je     437d <safe_div_func_float_f_f+0x99>
    4371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    437b:	eb 05                	jmp    4382 <safe_div_func_float_f_f+0x9e>
    437d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4382:	5d                   	pop    %rbp
    4383:	c3                   	retq   

0000000000004384 <safe_add_func_double_f_f>:
    4384:	f3 0f 1e fa          	endbr64 
    4388:	55                   	push   %rbp
    4389:	48 89 e5             	mov    %rsp,%rbp
    438c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    439b:	f2 0f 10 05 2d a3 00 	movsd  0xa32d(%rip),%xmm0        # e6d0 <g_1185+0x588>
    43a2:	00 
    43a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    43a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    43ac:	f2 0f 10 05 1c a3 00 	movsd  0xa31c(%rip),%xmm0        # e6d0 <g_1185+0x588>
    43b3:	00 
    43b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    43b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    43bc:	f3 0f 7e 0d 1c a3 00 	movq   0xa31c(%rip),%xmm1        # e6e0 <g_1185+0x598>
    43c3:	00 
    43c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    43c8:	66 0f 2f 05 20 a3 00 	comisd 0xa320(%rip),%xmm0        # e6f0 <g_1185+0x5a8>
    43cf:	00 
    43d0:	76 07                	jbe    43d9 <safe_add_func_double_f_f+0x55>
    43d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43d7:	eb 0a                	jmp    43e3 <safe_add_func_double_f_f+0x5f>
    43d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    43e3:	5d                   	pop    %rbp
    43e4:	c3                   	retq   

00000000000043e5 <safe_sub_func_double_f_f>:
    43e5:	f3 0f 1e fa          	endbr64 
    43e9:	55                   	push   %rbp
    43ea:	48 89 e5             	mov    %rsp,%rbp
    43ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    43f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    43f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    43fc:	f2 0f 10 05 cc a2 00 	movsd  0xa2cc(%rip),%xmm0        # e6d0 <g_1185+0x588>
    4403:	00 
    4404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    440d:	f2 0f 10 0d bb a2 00 	movsd  0xa2bb(%rip),%xmm1        # e6d0 <g_1185+0x588>
    4414:	00 
    4415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    441d:	f3 0f 7e 0d bb a2 00 	movq   0xa2bb(%rip),%xmm1        # e6e0 <g_1185+0x598>
    4424:	00 
    4425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4429:	66 0f 2f 05 bf a2 00 	comisd 0xa2bf(%rip),%xmm0        # e6f0 <g_1185+0x5a8>
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 93 a2 00 	movsd  0xa293(%rip),%xmm0        # e6f8 <g_1185+0x5b0>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 8a a2 00 	movsd  0xa28a(%rip),%xmm0        # e700 <g_1185+0x5b8>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d 5a a2 00 	movq   0xa25a(%rip),%xmm1        # e6e0 <g_1185+0x598>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 76 a2 00 	comisd 0xa276(%rip),%xmm0        # e708 <g_1185+0x5c0>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d 1a a2 00 	movq   0xa21a(%rip),%xmm1        # e6e0 <g_1185+0x598>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 3e a2 00 	movsd  0xa23e(%rip),%xmm0        # e710 <g_1185+0x5c8>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 15 a2 00 	movsd  0xa215(%rip),%xmm0        # e718 <g_1185+0x5d0>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d 0c a2 00 	movsd  0xa20c(%rip),%xmm1        # e720 <g_1185+0x5d8>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d bc a1 00 	movq   0xa1bc(%rip),%xmm1        # e6e0 <g_1185+0x598>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 f8 a1 00 	comisd 0xa1f8(%rip),%xmm0        # e728 <g_1185+0x5e0>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 ce a1 00 	movss  0xa1ce(%rip),%xmm0        # e730 <g_1185+0x5e8>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 b8 a1 00 00 	comiss 0xa1b8(%rip),%xmm0        # e734 <g_1185+0x5ec>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
    45bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45c2:	83 e0 01             	and    $0x1,%eax
    45c5:	85 c0                	test   %eax,%eax
    45c7:	74 0d                	je     45d6 <crc32_gentab+0x3e>
    45c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45cc:	d1 e8                	shr    %eax
    45ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    45d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45d4:	eb 03                	jmp    45d9 <crc32_gentab+0x41>
    45d6:	d1 6d f0             	shrl   -0x10(%rbp)
    45d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    45dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
