


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e007:	88 05 b6 ff 02 00    	mov    %al,0x2ffb6(%rip)        # 3dfc3 <g_1672+0x3>
    e00d:	0f b6 05 af ff 02 00 	movzbl 0x2ffaf(%rip),%eax        # 3dfc3 <g_1672+0x3>
    e014:	3c 02                	cmp    $0x2,%al
    e016:	0f 86 f2 fc ff ff    	jbe    dd0e <func_1+0x3559>
    e01c:	8b 05 a2 bd 02 00    	mov    0x2bda2(%rip),%eax        # 39dc4 <g_1029+0x4>
    e022:	83 c0 01             	add    $0x1,%eax
    e025:	89 05 99 bd 02 00    	mov    %eax,0x2bd99(%rip)        # 39dc4 <g_1029+0x4>
    e02b:	8b 05 93 bd 02 00    	mov    0x2bd93(%rip),%eax        # 39dc4 <g_1029+0x4>
    e031:	83 f8 02             	cmp    $0x2,%eax
    e034:	0f 8e 14 fb ff ff    	jle    db4e <func_1+0x3399>
    e03a:	0f b7 05 3f be 02 00 	movzwl 0x2be3f(%rip),%eax        # 39e80 <g_1032>
    e041:	0f be d8             	movsbl %al,%ebx
    e044:	8b 85 84 eb ff ff    	mov    -0x147c(%rbp),%eax
    e04a:	44 0f b6 e0          	movzbl %al,%r12d
    e04e:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    e055:	48 8d 15 54 32 03 00 	lea    0x33254(%rip),%rdx        # 412b0 <g_865>
    e05c:	48 89 10             	mov    %rdx,(%rax)
    e05f:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    e066:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e06d:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    e074:	48 8b 00             	mov    (%rax),%rax
    e077:	48 8d 15 32 32 03 00 	lea    0x33232(%rip),%rdx        # 412b0 <g_865>
    e07e:	48 39 d0             	cmp    %rdx,%rax
    e081:	0f 94 c0             	sete   %al
    e084:	41 89 c5             	mov    %eax,%r13d
    e087:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
    e08e:	8b 00                	mov    (%rax),%eax
    e090:	48 63 d0             	movslq %eax,%rdx
    e093:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    e09a:	48 39 85 60 ee ff ff 	cmp    %rax,-0x11a0(%rbp)
    e0a1:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    e0a8:	48 39 85 00 ed ff ff 	cmp    %rax,-0x1300(%rbp)
    e0af:	0f 94 c1             	sete   %cl
    e0b2:	48 8b 05 a7 31 03 00 	mov    0x331a7(%rip),%rax        # 41260 <g_257>
    e0b9:	48 8b 00             	mov    (%rax),%rax
    e0bc:	88 08                	mov    %cl,(%rax)
    e0be:	0f b6 00             	movzbl (%rax),%eax
    e0c1:	84 c0                	test   %al,%al
    e0c3:	74 07                	je     e0cc <func_1+0x3917>
    e0c5:	83 bd 84 eb ff ff 00 	cmpl   $0x0,-0x147c(%rbp)
    e0cc:	48 8b 05 ed 31 03 00 	mov    0x331ed(%rip),%rax        # 412c0 <g_876>
    e0d3:	48 8b 00             	mov    (%rax),%rax
    e0d6:	48 89 d6             	mov    %rdx,%rsi
    e0d9:	48 89 c7             	mov    %rax,%rdi
    e0dc:	e8 c7 b7 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    e0e1:	0f be 85 2b eb ff ff 	movsbl -0x14d5(%rbp),%eax
    e0e8:	be d4 ff ff ff       	mov    $0xffffffd4,%esi
    e0ed:	89 c7                	mov    %eax,%edi
    e0ef:	e8 3d b1 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
    e0f4:	66 0f be d0          	movsbw %al,%dx
    e0f8:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    e0ff:	66 89 10             	mov    %dx,(%rax)
    e102:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    e109:	0f b7 00             	movzwl (%rax),%eax
    e10c:	0f bf c8             	movswl %ax,%ecx
    e10f:	48 8b 05 4a 34 03 00 	mov    0x3344a(%rip),%rax        # 41560 <g_1107>
    e116:	0f b7 00             	movzwl (%rax),%eax
    e119:	0f b7 d0             	movzwl %ax,%edx
    e11c:	48 8b 05 95 4c 03 00 	mov    0x34c95(%rip),%rax        # 42db8 <g_769>
    e123:	31 ca                	xor    %ecx,%edx
    e125:	89 10                	mov    %edx,(%rax)
    e127:	8b 00                	mov    (%rax),%eax
    e129:	44 31 e8             	xor    %r13d,%eax
    e12c:	0f b6 c0             	movzbl %al,%eax
    e12f:	be 01 00 00 00       	mov    $0x1,%esi
    e134:	89 c7                	mov    %eax,%edi
    e136:	e8 ca ba ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    e13b:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    e142:	48 85 c0             	test   %rax,%rax
    e145:	0f 94 c0             	sete   %al
    e148:	89 c2                	mov    %eax,%edx
    e14a:	48 8b 05 7f dd 02 00 	mov    0x2dd7f(%rip),%rax        # 3bed0 <g_1385+0x10>
    e151:	48 c1 e8 14          	shr    $0x14,%rax
    e155:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    e15a:	31 d0                	xor    %edx,%eax
    e15c:	0f b6 c0             	movzbl %al,%eax
    e15f:	44 89 e6             	mov    %r12d,%esi
    e162:	89 c7                	mov    %eax,%edi
    e164:	e8 0f ba ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    e169:	84 c0                	test   %al,%al
    e16b:	75 0d                	jne    e17a <func_1+0x39c5>
    e16d:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
    e174:	8b 00                	mov    (%rax),%eax
    e176:	85 c0                	test   %eax,%eax
    e178:	74 07                	je     e181 <func_1+0x39cc>
    e17a:	b8 01 00 00 00       	mov    $0x1,%eax
    e17f:	eb 05                	jmp    e186 <func_1+0x39d1>
    e181:	b8 00 00 00 00       	mov    $0x0,%eax
    e186:	89 c1                	mov    %eax,%ecx
    e188:	c7 85 e4 eb ff ff 07 	movl   $0x7,-0x141c(%rbp)
    e18f:	00 00 00 
    e192:	48 83 bd 48 ee ff ff 	cmpq   $0x0,-0x11b8(%rbp)
    e199:	00 
    e19a:	0f 95 c0             	setne  %al
    e19d:	0f b6 d0             	movzbl %al,%edx
    e1a0:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    e1a7:	66 89 10             	mov    %dx,(%rax)
    e1aa:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    e1b1:	0f b7 00             	movzwl (%rax),%eax
    e1b4:	66 83 f8 f8          	cmp    $0xfff8,%ax
    e1b8:	0f 94 c2             	sete   %dl
    e1bb:	48 8b 05 2e 40 03 00 	mov    0x3402e(%rip),%rax        # 421f0 <g_1625>
    e1c2:	88 10                	mov    %dl,(%rax)
    e1c4:	0f b6 00             	movzbl (%rax),%eax
    e1c7:	0f b6 c0             	movzbl %al,%eax
    e1ca:	89 ce                	mov    %ecx,%esi
    e1cc:	89 c7                	mov    %eax,%edi
    e1ce:	e8 79 ba ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    e1d3:	0f be c0             	movsbl %al,%eax
    e1d6:	89 de                	mov    %ebx,%esi
    e1d8:	89 c7                	mov    %eax,%edi
    e1da:	e8 33 b0 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e1df:	48 8b 95 70 ee ff ff 	mov    -0x1190(%rbp),%rdx
    e1e6:	8b 12                	mov    (%rdx),%edx
    e1e8:	0f be c0             	movsbl %al,%eax
    e1eb:	31 c2                	xor    %eax,%edx
    e1ed:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    e1f4:	89 10                	mov    %edx,(%rax)
    e1f6:	0f b7 05 f7 64 02 00 	movzwl 0x264f7(%rip),%eax        # 346f4 <g_751+0x4>
    e1fd:	66 85 c0             	test   %ax,%ax
    e200:	74 27                	je     e229 <func_1+0x3a74>
    e202:	e9 38 f9 ff ff       	jmpq   db3f <func_1+0x338a>
    e207:	48 8b 05 aa 4b 03 00 	mov    0x34baa(%rip),%rax        # 42db8 <g_769>
    e20e:	8b 08                	mov    (%rax),%ecx
    e210:	48 83 bd 80 ed ff ff 	cmpq   $0x0,-0x1280(%rbp)
    e217:	00 
    e218:	0f 94 c0             	sete   %al
    e21b:	0f b6 d0             	movzbl %al,%edx
    e21e:	48 8b 05 93 4b 03 00 	mov    0x34b93(%rip),%rax        # 42db8 <g_769>
    e225:	09 ca                	or     %ecx,%edx
    e227:	89 10                	mov    %edx,(%rax)
    e229:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
    e230:	48 8d 95 d0 f0 ff ff 	lea    -0xf30(%rbp),%rdx
    e237:	48 83 c2 08          	add    $0x8,%rdx
    e23b:	48 89 10             	mov    %rdx,(%rax)
    e23e:	83 85 ac eb ff ff 01 	addl   $0x1,-0x1454(%rbp)
    e245:	48 8d 85 88 ec ff ff 	lea    -0x1378(%rbp),%rax
    e24c:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    e253:	48 8b 95 a0 ec ff ff 	mov    -0x1360(%rbp),%rdx
    e25a:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
    e261:	48 89 10             	mov    %rdx,(%rax)
    e264:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    e26b:	48 8d 15 7e 3f 03 00 	lea    0x33f7e(%rip),%rdx        # 421f0 <g_1625>
    e272:	48 89 10             	mov    %rdx,(%rax)
    e275:	48 8b 05 74 3f 03 00 	mov    0x33f74(%rip),%rax        # 421f0 <g_1625>
    e27c:	0f b6 00             	movzbl (%rax),%eax
    e27f:	0f be d8             	movsbl %al,%ebx
    e282:	48 8b 05 d7 32 03 00 	mov    0x332d7(%rip),%rax        # 41560 <g_1107>
    e289:	0f b7 00             	movzwl (%rax),%eax
    e28c:	44 0f b7 e0          	movzwl %ax,%r12d
    e290:	48 8b 05 c1 38 03 00 	mov    0x338c1(%rip),%rax        # 41b58 <g_1448>
    e297:	48 8b 00             	mov    (%rax),%rax
    e29a:	48 89 c6             	mov    %rax,%rsi
    e29d:	bf 02 00 00 00       	mov    $0x2,%edi
    e2a2:	e8 87 bd ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    e2a7:	0f b7 c0             	movzwl %ax,%eax
    e2aa:	44 89 e6             	mov    %r12d,%esi
    e2ad:	89 c7                	mov    %eax,%edi
    e2af:	e8 c6 bb ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    e2b4:	0f be c0             	movsbl %al,%eax
    e2b7:	89 de                	mov    %ebx,%esi
    e2b9:	89 c7                	mov    %eax,%edi
    e2bb:	e8 71 af ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
    e2c0:	84 c0                	test   %al,%al
    e2c2:	0f 85 22 03 00 00    	jne    e5ea <func_1+0x3e35>
    e2c8:	c7 85 1c ec ff ff f8 	movl   $0xfffffff8,-0x13e4(%rbp)
    e2cf:	ff ff ff 
    e2d2:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    e2d9:	00 00 00 00 
    e2dd:	c7 85 20 ec ff ff 00 	movl   $0x0,-0x13e0(%rbp)
    e2e4:	00 00 00 
    e2e7:	c7 85 24 ec ff ff fc 	movl   $0xfffffffc,-0x13dc(%rbp)
    e2ee:	ff ff ff 
    e2f1:	c7 85 28 ec ff ff 08 	movl   $0x8,-0x13d8(%rbp)
    e2f8:	00 00 00 
    e2fb:	c7 85 2c ec ff ff ff 	movl   $0xffffffff,-0x13d4(%rbp)
    e302:	ff ff ff 
    e305:	c7 85 30 ec ff ff 00 	movl   $0x0,-0x13d0(%rbp)
    e30c:	00 00 00 
    e30f:	48 8d 05 0e ca 02 00 	lea    0x2ca0e(%rip),%rax        # 3ad24 <g_1047+0x4>
    e316:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    e31d:	48 8d 05 34 42 03 00 	lea    0x34234(%rip),%rax        # 42558 <g_2167+0x78>
    e324:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    e32b:	c7 85 34 ec ff ff 62 	movl   $0x1a18fb62,-0x13cc(%rbp)
    e332:	fb 18 1a 
    e335:	66 c7 85 54 eb ff ff 	movw   $0xf89f,-0x14ac(%rbp)
    e33c:	9f f8 
    e33e:	c7 85 38 ec ff ff fe 	movl   $0xfffffffe,-0x13c8(%rbp)
    e345:	ff ff ff 
    e348:	c7 85 3c ec ff ff fc 	movl   $0xfffffffc,-0x13c4(%rbp)
    e34f:	ff ff ff 
    e352:	c7 85 c0 fb ff ff 01 	movl   $0x1,-0x440(%rbp)
    e359:	00 00 00 
    e35c:	c7 85 c4 fb ff ff 01 	movl   $0x1,-0x43c(%rbp)
    e363:	00 00 00 
    e366:	c7 85 c8 fb ff ff 01 	movl   $0x1,-0x438(%rbp)
    e36d:	00 00 00 
    e370:	c7 85 cc fb ff ff 01 	movl   $0x1,-0x434(%rbp)
    e377:	00 00 00 
    e37a:	c7 85 d0 fb ff ff 01 	movl   $0x1,-0x430(%rbp)
    e381:	00 00 00 
    e384:	c7 85 d4 fb ff ff 01 	movl   $0x1,-0x42c(%rbp)
    e38b:	00 00 00 
    e38e:	c7 85 d8 fb ff ff 01 	movl   $0x1,-0x428(%rbp)
    e395:	00 00 00 
    e398:	c7 85 dc fb ff ff 06 	movl   $0x6,-0x424(%rbp)
    e39f:	00 00 00 
    e3a2:	c7 85 e0 fb ff ff ff 	movl   $0xffffffff,-0x420(%rbp)
    e3a9:	ff ff ff 
    e3ac:	c7 85 e4 fb ff ff 06 	movl   $0x6,-0x41c(%rbp)
    e3b3:	00 00 00 
    e3b6:	c7 85 e8 fb ff ff ff 	movl   $0xffffffff,-0x418(%rbp)
    e3bd:	ff ff ff 
    e3c0:	c7 85 ec fb ff ff 06 	movl   $0x6,-0x414(%rbp)
    e3c7:	00 00 00 
    e3ca:	c7 85 f0 fb ff ff ff 	movl   $0xffffffff,-0x410(%rbp)
    e3d1:	ff ff ff 
    e3d4:	c7 85 f4 fb ff ff 06 	movl   $0x6,-0x40c(%rbp)
    e3db:	00 00 00 
    e3de:	c7 85 f8 fb ff ff 01 	movl   $0x1,-0x408(%rbp)
    e3e5:	00 00 00 
    e3e8:	c7 85 fc fb ff ff 01 	movl   $0x1,-0x404(%rbp)
    e3ef:	00 00 00 
    e3f2:	c7 85 00 fc ff ff 01 	movl   $0x1,-0x400(%rbp)
    e3f9:	00 00 00 
    e3fc:	c7 85 04 fc ff ff 01 	movl   $0x1,-0x3fc(%rbp)
    e403:	00 00 00 
    e406:	c7 85 08 fc ff ff 01 	movl   $0x1,-0x3f8(%rbp)
    e40d:	00 00 00 
    e410:	c7 85 0c fc ff ff 01 	movl   $0x1,-0x3f4(%rbp)
    e417:	00 00 00 
    e41a:	c7 85 10 fc ff ff 01 	movl   $0x1,-0x3f0(%rbp)
    e421:	00 00 00 
    e424:	c7 85 14 fc ff ff 06 	movl   $0x6,-0x3ec(%rbp)
    e42b:	00 00 00 
    e42e:	c7 85 18 fc ff ff ff 	movl   $0xffffffff,-0x3e8(%rbp)
    e435:	ff ff ff 
    e438:	c7 85 1c fc ff ff 06 	movl   $0x6,-0x3e4(%rbp)
    e43f:	00 00 00 
    e442:	c7 85 20 fc ff ff ff 	movl   $0xffffffff,-0x3e0(%rbp)
    e449:	ff ff ff 
    e44c:	c7 85 24 fc ff ff 06 	movl   $0x6,-0x3dc(%rbp)
    e453:	00 00 00 
    e456:	c7 85 28 fc ff ff ff 	movl   $0xffffffff,-0x3d8(%rbp)
    e45d:	ff ff ff 
    e460:	c7 85 2c fc ff ff 06 	movl   $0x6,-0x3d4(%rbp)
    e467:	00 00 00 
    e46a:	c7 85 30 fc ff ff 01 	movl   $0x1,-0x3d0(%rbp)
    e471:	00 00 00 
    e474:	c7 85 34 fc ff ff 01 	movl   $0x1,-0x3cc(%rbp)
    e47b:	00 00 00 
    e47e:	c7 85 38 fc ff ff 01 	movl   $0x1,-0x3c8(%rbp)
    e485:	00 00 00 
    e488:	c7 85 3c fc ff ff 01 	movl   $0x1,-0x3c4(%rbp)
    e48f:	00 00 00 
    e492:	c7 85 40 fc ff ff 01 	movl   $0x1,-0x3c0(%rbp)
    e499:	00 00 00 
    e49c:	c7 85 44 fc ff ff 01 	movl   $0x1,-0x3bc(%rbp)
    e4a3:	00 00 00 
    e4a6:	c7 85 48 fc ff ff 01 	movl   $0x1,-0x3b8(%rbp)
    e4ad:	00 00 00 
    e4b0:	c6 85 2f eb ff ff 00 	movb   $0x0,-0x14d1(%rbp)
    e4b7:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    e4be:	00 00 00 00 
    e4c2:	c6 85 d0 ec ff ff 61 	movb   $0x61,-0x1330(%rbp)
    e4c9:	c6 85 30 eb ff ff d6 	movb   $0xd6,-0x14d0(%rbp)
    e4d0:	c6 85 31 eb ff ff 0b 	movb   $0xb,-0x14cf(%rbp)
    e4d7:	c7 85 40 ec ff ff e7 	movl   $0x5bf10e7,-0x13c0(%rbp)
    e4de:	10 bf 05 
    e4e1:	c6 85 32 eb ff ff 07 	movb   $0x7,-0x14ce(%rbp)
    e4e8:	c6 85 33 eb ff ff 08 	movb   $0x8,-0x14cd(%rbp)
    e4ef:	c7 85 44 ec ff ff ff 	movl   $0xffffffff,-0x13bc(%rbp)
    e4f6:	ff ff ff 
    e4f9:	c7 85 48 ec ff ff fd 	movl   $0xfffffffd,-0x13b8(%rbp)
    e500:	ff ff ff 
    e503:	48 8d 05 d6 5b 02 00 	lea    0x25bd6(%rip),%rax        # 340e0 <g_64>
    e50a:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    e511:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
    e518:	00 00 00 00 
    e51c:	c7 85 4c ec ff ff 01 	movl   $0x1,-0x13b4(%rbp)
    e523:	00 00 00 
    e526:	66 c7 85 56 eb ff ff 	movw   $0x34f5,-0x14aa(%rbp)
    e52d:	f5 34 
    e52f:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    e536:	00 00 00 00 
    e53a:	48 8d 85 d8 ec ff ff 	lea    -0x1328(%rbp),%rax
    e541:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    e548:	48 8d 05 15 c8 02 00 	lea    0x2c815(%rip),%rax        # 3ad64 <g_1048+0x4>
    e54f:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    e556:	c7 85 9c eb ff ff 00 	movl   $0x0,-0x1464(%rbp)
    e55d:	00 00 00 
    e560:	eb 14                	jmp    e576 <func_1+0x3dc1>
    e562:	8b 85 9c eb ff ff    	mov    -0x1464(%rbp),%eax
    e568:	48 98                	cltq   
    e56a:	c6 44 05 c1 f9       	movb   $0xf9,-0x3f(%rbp,%rax,1)
    e56f:	83 85 9c eb ff ff 01 	addl   $0x1,-0x1464(%rbp)
    e576:	83 bd 9c eb ff ff 01 	cmpl   $0x1,-0x1464(%rbp)
    e57d:	7e e3                	jle    e562 <func_1+0x3dad>
    e57f:	c7 85 9c eb ff ff 00 	movl   $0x0,-0x1464(%rbp)
    e586:	00 00 00 
    e589:	eb 1e                	jmp    e5a9 <func_1+0x3df4>
    e58b:	8b 85 9c eb ff ff    	mov    -0x1464(%rbp),%eax
    e591:	48 98                	cltq   
    e593:	48 8d 15 7e 48 03 00 	lea    0x3487e(%rip),%rdx        # 42e18 <g_1811>
    e59a:	48 89 94 c5 50 f4 ff 	mov    %rdx,-0xbb0(%rbp,%rax,8)
    e5a1:	ff 
    e5a2:	83 85 9c eb ff ff 01 	addl   $0x1,-0x1464(%rbp)
    e5a9:	83 bd 9c eb ff ff 02 	cmpl   $0x2,-0x1464(%rbp)
    e5b0:	7e d9                	jle    e58b <func_1+0x3dd6>
    e5b2:	c7 85 9c eb ff ff 00 	movl   $0x0,-0x1464(%rbp)
    e5b9:	00 00 00 
    e5bc:	eb 1e                	jmp    e5dc <func_1+0x3e27>
    e5be:	8b 85 9c eb ff ff    	mov    -0x1464(%rbp),%eax
    e5c4:	48 98                	cltq   
    e5c6:	48 8d 15 33 60 02 00 	lea    0x26033(%rip),%rdx        # 34600 <g_603>
    e5cd:	48 89 94 c5 30 f5 ff 	mov    %rdx,-0xad0(%rbp,%rax,8)
    e5d4:	ff 
    e5d5:	83 85 9c eb ff ff 01 	addl   $0x1,-0x1464(%rbp)
    e5dc:	83 bd 9c eb ff ff 07 	cmpl   $0x7,-0x1464(%rbp)
    e5e3:	7e d9                	jle    e5be <func_1+0x3e09>
    e5e5:	e9 64 01 00 00       	jmpq   e74e <func_1+0x3f99>
    e5ea:	48 8d 05 ef 0e 03 00 	lea    0x30eef(%rip),%rax        # 3f4e0 <g_2598>
    e5f1:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    e5f8:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    e5ff:	48 8d 15 3a cc 01 00 	lea    0x1cc3a(%rip),%rdx        # 2b240 <g_2607+0x400>
    e606:	b9 32 00 00 00       	mov    $0x32,%ecx
    e60b:	48 89 c7             	mov    %rax,%rdi
    e60e:	48 89 d6             	mov    %rdx,%rsi
    e611:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e614:	48 8d 05 39 09 03 00 	lea    0x30939(%rip),%rax        # 3ef54 <g_2480+0x4>
    e61b:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    e622:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    e629:	48 83 c0 10          	add    $0x10,%rax
    e62d:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    e634:	c7 85 a0 eb ff ff 00 	movl   $0x0,-0x1460(%rbp)
    e63b:	00 00 00 
    e63e:	eb 1e                	jmp    e65e <func_1+0x3ea9>
    e640:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    e646:	48 98                	cltq   
    e648:	48 8d 15 e9 5f 02 00 	lea    0x25fe9(%rip),%rdx        # 34638 <g_653>
    e64f:	48 89 94 c5 30 f5 ff 	mov    %rdx,-0xad0(%rbp,%rax,8)
    e656:	ff 
    e657:	83 85 a0 eb ff ff 01 	addl   $0x1,-0x1460(%rbp)
    e65e:	83 bd a0 eb ff ff 02 	cmpl   $0x2,-0x1460(%rbp)
    e665:	7e d9                	jle    e640 <func_1+0x3e8b>
    e667:	48 8d 05 5a ec 02 00 	lea    0x2ec5a(%rip),%rax        # 3d2c8 <g_1632>
    e66e:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    e675:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    e67c:	0f b7 00             	movzwl (%rax),%eax
    e67f:	8b 95 ac fc ff ff    	mov    -0x354(%rbp),%edx
    e685:	09 c2                	or     %eax,%edx
    e687:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    e68e:	66 89 10             	mov    %dx,(%rax)
    e691:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    e698:	48 8b 00             	mov    (%rax),%rax
    e69b:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    e6a0:	c6 85 fa f0 ff ff 01 	movb   $0x1,-0xf06(%rbp)
    e6a7:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
    e6ae:	48 8b 00             	mov    (%rax),%rax
    e6b1:	48 8b 00             	mov    (%rax),%rax
    e6b4:	48 8b 95 38 f5 ff ff 	mov    -0xac8(%rbp),%rdx
    e6bb:	48 89 10             	mov    %rdx,(%rax)
    e6be:	48 8b 10             	mov    (%rax),%rdx
    e6c1:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    e6c8:	48 89 10             	mov    %rdx,(%rax)
    e6cb:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    e6d2:	48 8b 00             	mov    (%rax),%rax
    e6d5:	48 85 c0             	test   %rax,%rax
    e6d8:	0f 95 c0             	setne  %al
    e6db:	0f b6 c0             	movzbl %al,%eax
    e6de:	be 01 00 00 00       	mov    $0x1,%esi
    e6e3:	89 c7                	mov    %eax,%edi
    e6e5:	e8 15 b6 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e6ea:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
    e6f0:	98                   	cwtl   
    e6f1:	89 c7                	mov    %eax,%edi
    e6f3:	e8 a5 ac ff ff       	callq  939d <safe_unary_minus_func_int16_t_s>
    e6f8:	0f b7 15 01 5a 02 00 	movzwl 0x25a01(%rip),%edx        # 34100 <g_87>
    e6ff:	09 d0                	or     %edx,%eax
    e701:	66 89 05 f8 59 02 00 	mov    %ax,0x259f8(%rip)        # 34100 <g_87>
    e708:	48 8b 05 89 28 03 00 	mov    0x32889(%rip),%rax        # 40f98 <g_76>
    e70f:	48 8b 00             	mov    (%rax),%rax
    e712:	48 8b 00             	mov    (%rax),%rax
    e715:	0f b6 00             	movzbl (%rax),%eax
    e718:	3c ff                	cmp    $0xff,%al
    e71a:	0f 9d c0             	setge  %al
    e71d:	0f b6 c0             	movzbl %al,%eax
    e720:	8b 95 38 fc ff ff    	mov    -0x3c8(%rbp),%edx
    e726:	21 d0                	and    %edx,%eax
    e728:	98                   	cwtl   
    e729:	be 00 00 00 00       	mov    $0x0,%esi
    e72e:	89 c7                	mov    %eax,%edi
    e730:	e8 c0 ac ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    e735:	ba 00 00 00 00       	mov    $0x0,%edx
    e73a:	48 8b 85 18 ed ff ff 	mov    -0x12e8(%rbp),%rax
    e741:	8b 00                	mov    (%rax),%eax
    e743:	21 c2                	and    %eax,%edx
    e745:	48 8b 85 18 ed ff ff 	mov    -0x12e8(%rbp),%rax
    e74c:	89 10                	mov    %edx,(%rax)
    e74e:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    e755:	8b 00                	mov    (%rax),%eax
    e757:	48 98                	cltq   
    e759:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e75d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e764:	00 00 
    e766:	74 05                	je     e76d <func_1+0x3fb8>
    e768:	e8 03 a9 ff ff       	callq  9070 <__stack_chk_fail@plt>
    e76d:	48 81 c4 c8 14 00 00 	add    $0x14c8,%rsp
    e774:	5b                   	pop    %rbx
    e775:	41 5c                	pop    %r12
    e777:	41 5d                	pop    %r13
    e779:	41 5e                	pop    %r14
    e77b:	41 5f                	pop    %r15
    e77d:	5d                   	pop    %rbp
    e77e:	c3                   	retq   

000000000000e77f <func_4>:
    e77f:	f3 0f 1e fa          	endbr64 
    e783:	55                   	push   %rbp
    e784:	48 89 e5             	mov    %rsp,%rbp
    e787:	48 81 ec a0 01 00 00 	sub    $0x1a0,%rsp
    e78e:	89 bd 7c fe ff ff    	mov    %edi,-0x184(%rbp)
    e794:	89 b5 78 fe ff ff    	mov    %esi,-0x188(%rbp)
    e79a:	48 89 95 70 fe ff ff 	mov    %rdx,-0x190(%rbp)
    e7a1:	48 89 8d 68 fe ff ff 	mov    %rcx,-0x198(%rbp)
    e7a8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e7af:	00 00 
    e7b1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e7b5:	31 c0                	xor    %eax,%eax
