


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 3a c9 01 00 	lea    0x1c93a(%rip),%rax        # 22f80 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 1b020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 1b020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc e8 00 00 	lea    0xe8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 1b020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 e8 00 00 	lea    0xe888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec 48 09 00 00 	sub    $0x948,%rsp
    67cd:	48 89 bd d8 f6 ff ff 	mov    %rdi,-0x928(%rbp)
    67d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67db:	00 00 
    67dd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67e1:	31 c0                	xor    %eax,%eax
    67e3:	c6 85 ed f6 ff ff 00 	movb   $0x0,-0x913(%rbp)
    67ea:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    67f1:	00 00 00 00 
    67f5:	48 8d 05 2c 48 01 00 	lea    0x1482c(%rip),%rax        # 1b028 <g_42>
    67fc:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    6803:	48 8d 05 f6 83 01 00 	lea    0x183f6(%rip),%rax        # 1ec00 <g_628>
    680a:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    6811:	66 c7 85 ee f6 ff ff 	movw   $0x3,-0x912(%rbp)
    6818:	03 00 
    681a:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    6821:	00 00 00 00 
    6825:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    682c:	00 00 00 00 
    6830:	48 8d 05 b9 58 01 00 	lea    0x158b9(%rip),%rax        # 1c0f0 <g_197>
    6837:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    683e:	48 8d 05 c5 83 01 00 	lea    0x183c5(%rip),%rax        # 1ec0a <g_634+0x2>
    6845:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    684c:	48 c7 85 38 f7 ff ff 	movq   $0x9,-0x8c8(%rbp)
    6853:	09 00 00 00 
    6857:	48 8d 05 92 8a 01 00 	lea    0x18a92(%rip),%rax        # 1f2f0 <g_841+0x110>
    685e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    6865:	c7 85 f0 f6 ff ff 01 	movl   $0x1,-0x910(%rbp)
    686c:	00 00 00 
    686f:	c7 85 a0 f8 ff ff fe 	movl   $0xfffffffe,-0x760(%rbp)
    6876:	ff ff ff 
    6879:	c7 85 a4 f8 ff ff a2 	movl   $0x84b194a2,-0x75c(%rbp)
    6880:	94 b1 84 
    6883:	c7 85 a8 f8 ff ff fe 	movl   $0xfffffffe,-0x758(%rbp)
    688a:	ff ff ff 
    688d:	c7 85 ac f8 ff ff fe 	movl   $0xfffffffe,-0x754(%rbp)
    6894:	ff ff ff 
    6897:	c7 85 b0 f8 ff ff a2 	movl   $0x84b194a2,-0x750(%rbp)
    689e:	94 b1 84 
    68a1:	c7 85 b4 f8 ff ff fe 	movl   $0xfffffffe,-0x74c(%rbp)
    68a8:	ff ff ff 
    68ab:	c7 85 b8 f8 ff ff fe 	movl   $0xfffffffe,-0x748(%rbp)
    68b2:	ff ff ff 
    68b5:	c7 85 bc f8 ff ff a2 	movl   $0x84b194a2,-0x744(%rbp)
    68bc:	94 b1 84 
    68bf:	c7 85 c0 f8 ff ff fe 	movl   $0xfffffffe,-0x740(%rbp)
    68c6:	ff ff ff 
    68c9:	48 8d 05 d0 8c 01 00 	lea    0x18cd0(%rip),%rax        # 1f5a0 <g_1210>
    68d0:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    68d7:	48 8d 05 e2 8c 01 00 	lea    0x18ce2(%rip),%rax        # 1f5c0 <g_1225>
    68de:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    68e5:	48 8d 05 3c c6 01 00 	lea    0x1c63c(%rip),%rax        # 22f28 <g_1228>
    68ec:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    68f3:	48 8d 85 48 f7 ff ff 	lea    -0x8b8(%rbp),%rax
    68fa:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    6901:	c7 85 00 f7 ff ff 9a 	movl   $0x44a19d9a,-0x900(%rbp)
    6908:	9d a1 44 
    690b:	c7 85 04 f7 ff ff 2b 	movl   $0x18aee02b,-0x8fc(%rbp)
    6912:	e0 ae 18 
    6915:	c7 85 08 f7 ff ff 42 	movl   $0x6af59242,-0x8f8(%rbp)
    691c:	92 f5 6a 
    691f:	48 8d 05 e6 82 01 00 	lea    0x182e6(%rip),%rax        # 1ec0c <g_642>
    6926:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    692d:	48 8d 05 1c 8d 01 00 	lea    0x18d1c(%rip),%rax        # 1f650 <g_1357>
    6934:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    693b:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    6942:	00 00 00 00 
    6946:	c7 85 0c f7 ff ff be 	movl   $0x218b8cbe,-0x8f4(%rbp)
    694d:	8c 8b 21 
    6950:	c7 85 f4 f6 ff ff 00 	movl   $0x0,-0x90c(%rbp)
    6957:	00 00 00 
    695a:	eb 1a                	jmp    6976 <func_1+0x1c1>
    695c:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
    6962:	48 98                	cltq   
    6964:	c7 84 85 80 f8 ff ff 	movl   $0x0,-0x780(%rbp,%rax,4)
    696b:	00 00 00 00 
    696f:	83 85 f4 f6 ff ff 01 	addl   $0x1,-0x90c(%rbp)
    6976:	83 bd f4 f6 ff ff 07 	cmpl   $0x7,-0x90c(%rbp)
    697d:	7e dd                	jle    695c <func_1+0x1a7>
    697f:	c7 85 f4 f6 ff ff 00 	movl   $0x0,-0x90c(%rbp)
    6986:	00 00 00 
    6989:	eb 1a                	jmp    69a5 <func_1+0x1f0>
    698b:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
    6991:	48 98                	cltq   
    6993:	c7 84 85 34 f8 ff ff 	movl   $0x1,-0x7cc(%rbp,%rax,4)
    699a:	01 00 00 00 
    699e:	83 85 f4 f6 ff ff 01 	addl   $0x1,-0x90c(%rbp)
    69a5:	83 bd f4 f6 ff ff 02 	cmpl   $0x2,-0x90c(%rbp)
    69ac:	7e dd                	jle    698b <func_1+0x1d6>
    69ae:	c7 05 6c 46 01 00 00 	movl   $0x0,0x1466c(%rip)        # 1b024 <g_2>
    69b5:	00 00 00 
    69b8:	eb 27                	jmp    69e1 <func_1+0x22c>
    69ba:	c7 85 34 f7 ff ff 6b 	movl   $0x515466b,-0x8cc(%rbp)
    69c1:	46 15 05 
    69c4:	83 ad 34 f7 ff ff 01 	subl   $0x1,-0x8cc(%rbp)
    69cb:	83 bd 34 f7 ff ff 00 	cmpl   $0x0,-0x8cc(%rbp)
    69d2:	8b 05 4c 46 01 00    	mov    0x1464c(%rip),%eax        # 1b024 <g_2>
    69d8:	83 e8 01             	sub    $0x1,%eax
    69db:	89 05 43 46 01 00    	mov    %eax,0x14643(%rip)        # 1b024 <g_2>
    69e1:	8b 05 3d 46 01 00    	mov    0x1463d(%rip),%eax        # 1b024 <g_2>
    69e7:	83 f8 f5             	cmp    $0xfffffff5,%eax
    69ea:	7d ce                	jge    69ba <func_1+0x205>
    69ec:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    69f2:	89 85 ac f6 ff ff    	mov    %eax,-0x954(%rbp)
    69f8:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    69fe:	89 85 a8 f6 ff ff    	mov    %eax,-0x958(%rbp)
    6a04:	44 0f be a5 ed f6 ff 	movsbl -0x913(%rbp),%r12d
    6a0b:	ff 
    6a0c:	0f b6 05 29 67 01 00 	movzbl 0x16729(%rip),%eax        # 1d13c <g_324+0xebc>
    6a13:	48 0f be d8          	movsbq %al,%rbx
    6a17:	8b 05 f3 81 01 00    	mov    0x181f3(%rip),%eax        # 1ec10 <g_654>
    6a1d:	c1 e8 02             	shr    $0x2,%eax
    6a20:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    6a25:	44 0f b6 f0          	movzbl %al,%r14d
    6a29:	44 8b ad f0 f6 ff ff 	mov    -0x910(%rbp),%r13d
    6a30:	8b 05 fa 7b 01 00    	mov    0x17bfa(%rip),%eax        # 1e630 <g_541+0x8b0>
    6a36:	c1 e0 07             	shl    $0x7,%eax
    6a39:	c1 f8 07             	sar    $0x7,%eax
    6a3c:	48 98                	cltq   
    6a3e:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    6a45:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    6a4c:	89 85 9c f6 ff ff    	mov    %eax,-0x964(%rbp)
    6a52:	0f b7 05 1b 56 01 00 	movzwl 0x1561b(%rip),%eax        # 1c074 <g_156+0x14>
    6a59:	66 25 ff 7f          	and    $0x7fff,%ax
    6a5d:	0f b7 f8             	movzwl %ax,%edi
    6a60:	89 bd 98 f6 ff ff    	mov    %edi,-0x968(%rbp)
    6a66:	b8 9a fa 92 52       	mov    $0x5292fa9a,%eax
    6a6b:	44 0f be f8          	movsbl %al,%r15d
    6a6f:	b8 15 fc ff ff       	mov    $0xfffffc15,%eax
    6a74:	0f b7 f0             	movzwl %ax,%esi
    6a77:	89 b5 94 f6 ff ff    	mov    %esi,-0x96c(%rbp)
    6a7d:	0f b7 05 9c 66 01 00 	movzwl 0x1669c(%rip),%eax        # 1d120 <g_324+0xea0>
    6a84:	44 0f b7 c8          	movzwl %ax,%r9d
    6a88:	44 89 8d 90 f6 ff ff 	mov    %r9d,-0x970(%rbp)
    6a8f:	8b 05 8f 45 01 00    	mov    0x1458f(%rip),%eax        # 1b024 <g_2>
    6a95:	89 c6                	mov    %eax,%esi
    6a97:	8b 05 87 45 01 00    	mov    0x14587(%rip),%eax        # 1b024 <g_2>
    6a9d:	48 63 c8             	movslq %eax,%rcx
    6aa0:	8b 05 7e 45 01 00    	mov    0x1457e(%rip),%eax        # 1b024 <g_2>
    6aa6:	89 c2                	mov    %eax,%edx
    6aa8:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    6aaf:	88 10                	mov    %dl,(%rax)
    6ab1:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
    6ab8:	0f b6 00             	movzbl (%rax),%eax
    6abb:	0f b6 c0             	movzbl %al,%eax
    6abe:	89 f2                	mov    %esi,%edx
    6ac0:	48 89 ce             	mov    %rcx,%rsi
    6ac3:	89 c7                	mov    %eax,%edi
    6ac5:	e8 1e 2d 00 00       	callq  97e8 <func_36>
    6aca:	48 8b 95 70 f7 ff ff 	mov    -0x890(%rbp),%rdx
    6ad1:	48 8b 12             	mov    (%rdx),%rdx
    6ad4:	48 31 c2             	xor    %rax,%rdx
    6ad7:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
    6ade:	48 89 10             	mov    %rdx,(%rax)
    6ae1:	0f be 95 ed f6 ff ff 	movsbl -0x913(%rbp),%edx
    6ae8:	66 83 bd ee f6 ff ff 	cmpw   $0x1,-0x912(%rbp)
    6aef:	01 
    6af0:	0f 95 c0             	setne  %al
    6af3:	0f b6 c0             	movzbl %al,%eax
    6af6:	39 c2                	cmp    %eax,%edx
    6af8:	8b 05 32 46 01 00    	mov    0x14632(%rip),%eax        # 1b130 <g_129+0x10>
    6afe:	0f b7 05 5b 57 01 00 	movzwl 0x1575b(%rip),%eax        # 1c260 <g_322>
    6b05:	66 85 c0             	test   %ax,%ax
    6b08:	0f 94 c0             	sete   %al
    6b0b:	0f b6 c0             	movzbl %al,%eax
    6b0e:	8b b5 90 f6 ff ff    	mov    -0x970(%rbp),%esi
    6b14:	89 c7                	mov    %eax,%edi
    6b16:	e8 31 f1 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    6b1b:	0f b6 c0             	movzbl %al,%eax
    6b1e:	8b b5 94 f6 ff ff    	mov    -0x96c(%rbp),%esi
    6b24:	89 c7                	mov    %eax,%edi
    6b26:	e8 21 f1 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    6b2b:	0f b6 d0             	movzbl %al,%edx
    6b2e:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6b35:	89 10                	mov    %edx,(%rax)
    6b37:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6b3e:	8b 00                	mov    (%rax),%eax
    6b40:	89 c7                	mov    %eax,%edi
    6b42:	e8 5f f3 ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
    6b47:	89 c2                	mov    %eax,%edx
    6b49:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    6b50:	0f b6 00             	movzbl (%rax),%eax
    6b53:	89 c1                	mov    %eax,%ecx
    6b55:	89 d0                	mov    %edx,%eax
    6b57:	21 c8                	and    %ecx,%eax
    6b59:	89 c2                	mov    %eax,%edx
    6b5b:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    6b62:	88 10                	mov    %dl,(%rax)
    6b64:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    6b6b:	0f b6 00             	movzbl (%rax),%eax
    6b6e:	0f be c0             	movsbl %al,%eax
    6b71:	4c 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%r8
    6b78:	8b 8d 9c f6 ff ff    	mov    -0x964(%rbp),%ecx
    6b7e:	8b 95 98 f6 ff ff    	mov    -0x968(%rbp),%edx
    6b84:	44 89 fe             	mov    %r15d,%esi
    6b87:	89 c7                	mov    %eax,%edi
    6b89:	e8 ef 11 00 00       	callq  7d7d <func_23>
    6b8e:	48 8b 95 98 f7 ff ff 	mov    -0x868(%rbp),%rdx
    6b95:	8b 12                	mov    (%rdx),%edx
    6b97:	09 c2                	or     %eax,%edx
    6b99:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    6ba0:	89 10                	mov    %edx,(%rax)
    6ba2:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    6ba9:	8b 00                	mov    (%rax),%eax
    6bab:	85 c0                	test   %eax,%eax
    6bad:	74 14                	je     6bc3 <func_1+0x40e>
    6baf:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    6bb6:	8b 00                	mov    (%rax),%eax
    6bb8:	85 c0                	test   %eax,%eax
    6bba:	74 07                	je     6bc3 <func_1+0x40e>
    6bbc:	ba 01 00 00 00       	mov    $0x1,%edx
    6bc1:	eb 05                	jmp    6bc8 <func_1+0x413>
    6bc3:	ba 00 00 00 00       	mov    $0x0,%edx
    6bc8:	0f be 85 ed f6 ff ff 	movsbl -0x913(%rbp),%eax
    6bcf:	89 d6                	mov    %edx,%esi
    6bd1:	89 c7                	mov    %eax,%edi
    6bd3:	e8 ba e8 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    6bd8:	48 0f bf f0          	movswq %ax,%rsi
    6bdc:	0f be 85 ed f6 ff ff 	movsbl -0x913(%rbp),%eax
    6be3:	44 89 f1             	mov    %r14d,%ecx
    6be6:	44 89 ea             	mov    %r13d,%edx
    6be9:	89 c7                	mov    %eax,%edi
    6beb:	e8 4b 0b 00 00       	callq  773b <func_15>
    6bf0:	48 89 de             	mov    %rbx,%rsi
    6bf3:	48 89 c7             	mov    %rax,%rdi
    6bf6:	e8 ad ec ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    6bfb:	48 8b 9d a0 f7 ff ff 	mov    -0x860(%rbp),%rbx
    6c02:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    6c09:	44 8b 85 ac f6 ff ff 	mov    -0x954(%rbp),%r8d
    6c10:	8b 8d a8 f6 ff ff    	mov    -0x958(%rbp),%ecx
    6c16:	44 89 e2             	mov    %r12d,%edx
    6c19:	be 77 fb 9e 87       	mov    $0x879efb77,%esi
    6c1e:	48 89 c7             	mov    %rax,%rdi
    6c21:	e8 c7 0a 00 00       	callq  76ed <func_8>
    6c26:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    6c2d:	48 8b 95 b8 f6 ff ff 	mov    -0x948(%rbp),%rdx
    6c34:	48 89 03             	mov    %rax,(%rbx)
    6c37:	48 89 53 08          	mov    %rdx,0x8(%rbx)
    6c3b:	8b 85 c0 f6 ff ff    	mov    -0x940(%rbp),%eax
    6c41:	89 43 10             	mov    %eax,0x10(%rbx)
    6c44:	0f b7 85 c4 f6 ff ff 	movzwl -0x93c(%rbp),%eax
    6c4b:	66 89 43 14          	mov    %ax,0x14(%rbx)
    6c4f:	c7 85 f0 f6 ff ff 0b 	movl   $0xb,-0x910(%rbp)
    6c56:	00 00 00 
    6c59:	e9 33 0a 00 00       	jmpq   7691 <func_1+0xedc>
    6c5e:	48 8d 05 2b c7 01 00 	lea    0x1c72b(%rip),%rax        # 23390 <g_184>
    6c65:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    6c6c:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    6c73:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    6c7a:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    6c81:	00 00 00 00 
    6c85:	48 8d 05 b0 64 01 00 	lea    0x164b0(%rip),%rax        # 1d13c <g_324+0xebc>
    6c8c:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    6c93:	48 8d 05 f6 c6 01 00 	lea    0x1c6f6(%rip),%rax        # 23390 <g_184>
    6c9a:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    6ca1:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    6ca8:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    6caf:	48 8d 05 a2 55 01 00 	lea    0x155a2(%rip),%rax        # 1c258 <g_315+0x18>
    6cb6:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    6cbd:	48 8d 05 7c 70 01 00 	lea    0x1707c(%rip),%rax        # 1dd40 <g_480>
    6cc4:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    6ccb:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6cd2:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    6cd9:	48 8d 05 60 70 01 00 	lea    0x17060(%rip),%rax        # 1dd40 <g_480>
    6ce0:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    6ce7:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6cee:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    6cf5:	48 8d 05 44 70 01 00 	lea    0x17044(%rip),%rax        # 1dd40 <g_480>
    6cfc:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    6d03:	48 8d 05 36 70 01 00 	lea    0x17036(%rip),%rax        # 1dd40 <g_480>
    6d0a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    6d11:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6d18:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    6d1f:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6d26:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    6d2d:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6d34:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    6d3b:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6d42:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    6d49:	48 8d 05 f0 6f 01 00 	lea    0x16ff0(%rip),%rax        # 1dd40 <g_480>
    6d50:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    6d57:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6d5e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    6d65:	48 8d 05 d4 6f 01 00 	lea    0x16fd4(%rip),%rax        # 1dd40 <g_480>
    6d6c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    6d73:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
    6d7a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    6d81:	48 8d 05 b8 6f 01 00 	lea    0x16fb8(%rip),%rax        # 1dd40 <g_480>
    6d88:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    6d8f:	48 8d 85 38 f7 ff ff 	lea    -0x8c8(%rbp),%rax
