


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8b07:	0f 95 c0             	setne  %al
    8b0a:	0f b6 c0             	movzbl %al,%eax
    8b0d:	21 d0                	and    %edx,%eax
    8b0f:	66 89 05 8a b7 01 00 	mov    %ax,0x1b78a(%rip)        # 242a0 <g_989>
    8b16:	0f b7 05 83 b7 01 00 	movzwl 0x1b783(%rip),%eax        # 242a0 <g_989>
    8b1d:	0f bf d0             	movswl %ax,%edx
    8b20:	48 8b 05 29 ca 01 00 	mov    0x1ca29(%rip),%rax        # 25550 <g_176>
    8b27:	0f b7 00             	movzwl (%rax),%eax
    8b2a:	98                   	cwtl   
    8b2b:	48 8b 0d 2e cb 01 00 	mov    0x1cb2e(%rip),%rcx        # 25660 <g_359>
    8b32:	48 8b 19             	mov    (%rcx),%rbx
    8b35:	89 d6                	mov    %edx,%esi
    8b37:	89 c7                	mov    %eax,%edi
    8b39:	e8 b7 c8 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8b3e:	66 89 03             	mov    %ax,(%rbx)
    8b41:	0f b7 03             	movzwl (%rbx),%eax
    8b44:	98                   	cwtl   
    8b45:	41 39 c6             	cmp    %eax,%r14d
    8b48:	0f 9f c0             	setg   %al
    8b4b:	44 0f b6 f8          	movzbl %al,%r15d
    8b4f:	48 8b 05 42 cb 01 00 	mov    0x1cb42(%rip),%rax        # 25698 <g_923>
    8b56:	0f b6 00             	movzbl (%rax),%eax
    8b59:	0f be d8             	movsbl %al,%ebx
    8b5c:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
    8b63:	8b 00                	mov    (%rax),%eax
    8b65:	44 0f b7 f0          	movzwl %ax,%r14d
    8b69:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
    8b70:	8b 00                	mov    (%rax),%eax
    8b72:	0f b7 d0             	movzwl %ax,%edx
    8b75:	8b 85 90 e9 ff ff    	mov    -0x1670(%rbp),%eax
    8b7b:	0f b7 c0             	movzwl %ax,%eax
    8b7e:	89 d6                	mov    %edx,%esi
    8b80:	89 c7                	mov    %eax,%edi
    8b82:	e8 d5 d1 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    8b87:	0f b7 c0             	movzwl %ax,%eax
    8b8a:	44 89 f6             	mov    %r14d,%esi
    8b8d:	89 c7                	mov    %eax,%edi
    8b8f:	e8 a9 d1 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    8b94:	89 de                	mov    %ebx,%esi
    8b96:	bf 01 00 00 00       	mov    $0x1,%edi
    8b9b:	e8 52 c6 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    8ba0:	3c f6                	cmp    $0xf6,%al
    8ba2:	0f 9d c0             	setge  %al
    8ba5:	0f b6 c0             	movzbl %al,%eax
    8ba8:	41 39 c7             	cmp    %eax,%r15d
    8bab:	0f 9c c0             	setl   %al
    8bae:	0f b6 c0             	movzbl %al,%eax
    8bb1:	8b b5 5c e6 ff ff    	mov    -0x19a4(%rbp),%esi
    8bb7:	89 c7                	mov    %eax,%edi
    8bb9:	e8 ae c7 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    8bbe:	0f b6 c0             	movzbl %al,%eax
    8bc1:	44 89 ee             	mov    %r13d,%esi
    8bc4:	89 c7                	mov    %eax,%edi
    8bc6:	e8 8f cf ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8bcb:	0f b6 d0             	movzbl %al,%edx
    8bce:	66 0f be 85 72 e6 ff 	movsbw -0x198e(%rbp),%ax
    8bd5:	ff 
    8bd6:	0f b7 c0             	movzwl %ax,%eax
    8bd9:	89 d6                	mov    %edx,%esi
    8bdb:	89 c7                	mov    %eax,%edi
    8bdd:	e8 5b d1 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    8be2:	66 83 f8 09          	cmp    $0x9,%ax
    8be6:	0f 95 c0             	setne  %al
    8be9:	0f b6 c0             	movzbl %al,%eax
    8bec:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
    8bf3:	48 89 c7             	mov    %rax,%rdi
    8bf6:	e8 b4 d4 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    8bfb:	0f b6 d8             	movzbl %al,%ebx
    8bfe:	8b 85 04 e7 ff ff    	mov    -0x18fc(%rbp),%eax
    8c04:	09 85 94 e6 ff ff    	or     %eax,-0x196c(%rbp)
    8c0a:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
    8c10:	44 0f b6 e8          	movzbl %al,%r13d
    8c14:	48 8b 05 65 ca 01 00 	mov    0x1ca65(%rip),%rax        # 25680 <g_461>
    8c1b:	0f b7 10             	movzwl (%rax),%edx
    8c1e:	83 ea 01             	sub    $0x1,%edx
    8c21:	66 89 10             	mov    %dx,(%rax)
    8c24:	0f b7 00             	movzwl (%rax),%eax
    8c27:	0f b7 c0             	movzwl %ax,%eax
    8c2a:	89 c7                	mov    %eax,%edi
    8c2c:	e8 b8 d0 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
    8c31:	98                   	cwtl   
    8c32:	be 0f 00 00 00       	mov    $0xf,%esi
    8c37:	89 c7                	mov    %eax,%edi
    8c39:	e8 a3 c8 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    8c3e:	0f b7 c0             	movzwl %ax,%eax
    8c41:	be 0e 00 00 00       	mov    $0xe,%esi
    8c46:	89 c7                	mov    %eax,%edi
    8c48:	e8 b9 d1 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    8c4d:	0f b6 c0             	movzbl %al,%eax
    8c50:	44 89 ee             	mov    %r13d,%esi
    8c53:	89 c7                	mov    %eax,%edi
    8c55:	e8 54 cf ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    8c5a:	0f b6 c0             	movzbl %al,%eax
    8c5d:	89 de                	mov    %ebx,%esi
    8c5f:	89 c7                	mov    %eax,%edi
    8c61:	e8 f4 ce ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8c66:	48 8b 05 13 ca 01 00 	mov    0x1ca13(%rip),%rax        # 25680 <g_461>
    8c6d:	0f b7 00             	movzwl (%rax),%eax
    8c70:	0f b7 c0             	movzwl %ax,%eax
    8c73:	39 85 d0 e6 ff ff    	cmp    %eax,-0x1930(%rbp)
    8c79:	0f 9d c0             	setge  %al
    8c7c:	0f b6 c0             	movzbl %al,%eax
    8c7f:	44 89 e6             	mov    %r12d,%esi
    8c82:	89 c7                	mov    %eax,%edi
    8c84:	e8 e1 c5 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    8c89:	89 c2                	mov    %eax,%edx
    8c8b:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
    8c92:	0f be d2             	movsbl %dl,%edx
    8c95:	89 10                	mov    %edx,(%rax)
    8c97:	0f b6 85 71 e6 ff ff 	movzbl -0x198f(%rbp),%eax
    8c9e:	83 e8 01             	sub    $0x1,%eax
    8ca1:	88 85 71 e6 ff ff    	mov    %al,-0x198f(%rbp)
    8ca7:	c7 85 b4 e6 ff ff 01 	movl   $0x1,-0x194c(%rbp)
    8cae:	00 00 00 
    8cb1:	e9 28 03 00 00       	jmpq   8fde <func_1+0x2829>
    8cb6:	66 c7 85 80 e6 ff ff 	movw   $0xdb09,-0x1980(%rbp)
    8cbd:	09 db 
    8cbf:	48 8d 05 ac b5 01 00 	lea    0x1b5ac(%rip),%rax        # 24272 <g_692>
    8cc6:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    8ccd:	48 8d 05 9c cc 01 00 	lea    0x1cc9c(%rip),%rax        # 25970 <g_2131+0x30>
    8cd4:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    8cdb:	be 00 00 00 00       	mov    $0x0,%esi
    8ce0:	bf ff 00 00 00       	mov    $0xff,%edi
    8ce5:	e8 d4 cf ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    8cea:	84 c0                	test   %al,%al
    8cec:	0f 84 db 01 00 00    	je     8ecd <func_1+0x2718>
    8cf2:	48 8b 05 67 c9 01 00 	mov    0x1c967(%rip),%rax        # 25660 <g_359>
    8cf9:	48 8b 00             	mov    (%rax),%rax
    8cfc:	0f b7 00             	movzwl (%rax),%eax
    8cff:	0f b7 d8             	movzwl %ax,%ebx
    8d02:	8b 05 ac bb 01 00    	mov    0x1bbac(%rip),%eax        # 248b4 <g_2055>
    8d08:	41 89 c6             	mov    %eax,%r14d
    8d0b:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
    8d11:	8d 50 01             	lea    0x1(%rax),%edx
    8d14:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
    8d1a:	48 98                	cltq   
    8d1c:	48 63 d2             	movslq %edx,%rdx
    8d1f:	48 01 d2             	add    %rdx,%rdx
    8d22:	48 01 d0             	add    %rdx,%rax
    8d25:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    8d2c:	00 
    8d2d:	48 8d 05 0c cc 01 00 	lea    0x1cc0c(%rip),%rax        # 25940 <g_2131>
    8d34:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    8d38:	48 85 c0             	test   %rax,%rax
    8d3b:	0f 85 1f 01 00 00    	jne    8e60 <func_1+0x26ab>
    8d41:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
    8d48:	8b 00                	mov    (%rax),%eax
    8d4a:	44 0f bf e0          	movswl %ax,%r12d
    8d4e:	48 8b 05 13 c9 01 00 	mov    0x1c913(%rip),%rax        # 25668 <g_358>
    8d55:	48 8b 00             	mov    (%rax),%rax
    8d58:	48 8b 00             	mov    (%rax),%rax
    8d5b:	0f b7 00             	movzwl (%rax),%eax
    8d5e:	44 0f bf e8          	movswl %ax,%r13d
    8d62:	48 8b 85 20 e8 ff ff 	mov    -0x17e0(%rbp),%rax
    8d69:	48 8b 00             	mov    (%rax),%rax
    8d6c:	48 8d 50 01          	lea    0x1(%rax),%rdx
    8d70:	48 8b 85 20 e8 ff ff 	mov    -0x17e0(%rbp),%rax
    8d77:	48 89 10             	mov    %rdx,(%rax)
    8d7a:	48 8b 85 20 e8 ff ff 	mov    -0x17e0(%rbp),%rax
    8d81:	48 8b 10             	mov    (%rax),%rdx
    8d84:	8b 85 d4 e6 ff ff    	mov    -0x192c(%rbp),%eax
    8d8a:	48 39 c2             	cmp    %rax,%rdx
    8d8d:	48 8b 85 38 e8 ff ff 	mov    -0x17c8(%rbp),%rax
    8d94:	48 3b 85 08 e8 ff ff 	cmp    -0x17f8(%rbp),%rax
    8d9b:	74 11                	je     8dae <func_1+0x25f9>
    8d9d:	66 83 bd 7c e6 ff ff 	cmpw   $0x0,-0x1984(%rbp)
    8da4:	00 
    8da5:	74 07                	je     8dae <func_1+0x25f9>
    8da7:	b8 01 00 00 00       	mov    $0x1,%eax
    8dac:	eb 05                	jmp    8db3 <func_1+0x25fe>
    8dae:	b8 00 00 00 00       	mov    $0x0,%eax
    8db3:	48 98                	cltq   
    8db5:	48 39 85 c8 e7 ff ff 	cmp    %rax,-0x1838(%rbp)
    8dbc:	0f 92 c0             	setb   %al
    8dbf:	0f b6 c0             	movzbl %al,%eax
    8dc2:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    8dc9:	48 89 c7             	mov    %rax,%rdi
    8dcc:	e8 de d2 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    8dd1:	48 85 c0             	test   %rax,%rax
    8dd4:	75 1a                	jne    8df0 <func_1+0x263b>
    8dd6:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
    8ddd:	8b 00                	mov    (%rax),%eax
    8ddf:	85 c0                	test   %eax,%eax
    8de1:	75 0d                	jne    8df0 <func_1+0x263b>
    8de3:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
    8dea:	8b 00                	mov    (%rax),%eax
    8dec:	85 c0                	test   %eax,%eax
    8dee:	74 07                	je     8df7 <func_1+0x2642>
    8df0:	b8 01 00 00 00       	mov    $0x1,%eax
    8df5:	eb 05                	jmp    8dfc <func_1+0x2647>
    8df7:	b8 00 00 00 00       	mov    $0x0,%eax
    8dfc:	48 98                	cltq   
    8dfe:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
    8e05:	48 89 c7             	mov    %rax,%rdi
    8e08:	e8 9b ca ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    8e0d:	98                   	cwtl   
    8e0e:	44 89 ee             	mov    %r13d,%esi
    8e11:	89 c7                	mov    %eax,%edi
    8e13:	e8 dd c5 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8e18:	48 8b 05 c9 d3 01 00 	mov    0x1d3c9(%rip),%rax        # 261e8 <g_2681>
    8e1f:	48 85 c0             	test   %rax,%rax
    8e22:	48 83 bd 10 e8 ff ff 	cmpq   $0x0,-0x17f0(%rbp)
    8e29:	00 
    8e2a:	0f 95 c0             	setne  %al
    8e2d:	0f b6 d0             	movzbl %al,%edx
    8e30:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
    8e37:	0f b7 00             	movzwl (%rax),%eax
    8e3a:	31 c2                	xor    %eax,%edx
    8e3c:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
    8e43:	66 89 10             	mov    %dx,(%rax)
    8e46:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
    8e4d:	0f b7 00             	movzwl (%rax),%eax
    8e50:	98                   	cwtl   
    8e51:	44 89 e6             	mov    %r12d,%esi
    8e54:	89 c7                	mov    %eax,%edi
    8e56:	e8 bb c5 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    8e5b:	66 85 c0             	test   %ax,%ax
    8e5e:	74 07                	je     8e67 <func_1+0x26b2>
    8e60:	b8 01 00 00 00       	mov    $0x1,%eax
    8e65:	eb 05                	jmp    8e6c <func_1+0x26b7>
    8e67:	b8 00 00 00 00       	mov    $0x0,%eax
    8e6c:	48 98                	cltq   
    8e6e:	4c 89 f6             	mov    %r14,%rsi
    8e71:	48 89 c7             	mov    %rax,%rdi
    8e74:	e8 2f ca ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    8e79:	98                   	cwtl   
    8e7a:	be 01 00 00 00       	mov    $0x1,%esi
    8e7f:	89 c7                	mov    %eax,%edi
    8e81:	e8 90 c5 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    8e86:	0f b7 c0             	movzwl %ax,%eax
    8e89:	89 de                	mov    %ebx,%esi
    8e8b:	89 c7                	mov    %eax,%edi
    8e8d:	e8 ca ce ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    8e92:	89 c2                	mov    %eax,%edx
    8e94:	48 8b 05 cd c7 01 00 	mov    0x1c7cd(%rip),%rax        # 25668 <g_358>
    8e9b:	48 8b 00             	mov    (%rax),%rax
    8e9e:	48 8b 00             	mov    (%rax),%rax
    8ea1:	0f b7 00             	movzwl (%rax),%eax
    8ea4:	31 d0                	xor    %edx,%eax
    8ea6:	0f bf d0             	movswl %ax,%edx
    8ea9:	0f b7 85 80 e6 ff ff 	movzwl -0x1980(%rbp),%eax
    8eb0:	98                   	cwtl   
    8eb1:	89 d6                	mov    %edx,%esi
    8eb3:	89 c7                	mov    %eax,%edi
    8eb5:	e8 19 c5 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    8eba:	0f bf d0             	movswl %ax,%edx
    8ebd:	0f b6 05 6d b3 01 00 	movzbl 0x1b36d(%rip),%eax        # 24231 <g_130>
    8ec4:	0f b6 c0             	movzbl %al,%eax
    8ec7:	09 d0                	or     %edx,%eax
    8ec9:	85 c0                	test   %eax,%eax
    8ecb:	74 07                	je     8ed4 <func_1+0x271f>
    8ecd:	ba 01 00 00 00       	mov    $0x1,%edx
    8ed2:	eb 05                	jmp    8ed9 <func_1+0x2724>
    8ed4:	ba 00 00 00 00       	mov    $0x0,%edx
    8ed9:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
    8ee0:	89 10                	mov    %edx,(%rax)
    8ee2:	c7 05 78 b4 01 00 00 	movl   $0x0,0x1b478(%rip)        # 24364 <g_1654>
    8ee9:	00 00 00 
    8eec:	e9 d5 00 00 00       	jmpq   8fc6 <func_1+0x2811>
    8ef1:	c7 85 80 ea ff ff 5b 	movl   $0x573caf5b,-0x1580(%rbp)
    8ef8:	af 3c 57 
    8efb:	c7 85 84 ea ff ff 5b 	movl   $0x573caf5b,-0x157c(%rbp)
    8f02:	af 3c 57 
    8f05:	c7 85 88 ea ff ff 5b 	movl   $0x573caf5b,-0x1578(%rbp)
    8f0c:	af 3c 57 
    8f0f:	c7 85 8c ea ff ff 5b 	movl   $0x573caf5b,-0x1574(%rbp)
    8f16:	af 3c 57 
    8f19:	c7 85 90 ea ff ff 5b 	movl   $0x573caf5b,-0x1570(%rbp)
    8f20:	af 3c 57 
    8f23:	c7 85 94 ea ff ff 5b 	movl   $0x573caf5b,-0x156c(%rbp)
    8f2a:	af 3c 57 
    8f2d:	c7 85 98 ea ff ff 5b 	movl   $0x573caf5b,-0x1568(%rbp)
    8f34:	af 3c 57 
    8f37:	c7 85 9c ea ff ff 5b 	movl   $0x573caf5b,-0x1564(%rbp)
    8f3e:	af 3c 57 
    8f41:	c7 85 a0 ea ff ff 5b 	movl   $0x573caf5b,-0x1560(%rbp)
    8f48:	af 3c 57 
    8f4b:	c7 85 a4 ea ff ff 5b 	movl   $0x573caf5b,-0x155c(%rbp)
    8f52:	af 3c 57 
    8f55:	c7 85 a8 ea ff ff 5b 	movl   $0x573caf5b,-0x1558(%rbp)
    8f5c:	af 3c 57 
    8f5f:	c7 85 ac ea ff ff 5b 	movl   $0x573caf5b,-0x1554(%rbp)
    8f66:	af 3c 57 
    8f69:	c7 85 b0 ea ff ff 5b 	movl   $0x573caf5b,-0x1550(%rbp)
    8f70:	af 3c 57 
    8f73:	c7 85 b4 ea ff ff 5b 	movl   $0x573caf5b,-0x154c(%rbp)
    8f7a:	af 3c 57 
    8f7d:	48 8b 05 6c d2 01 00 	mov    0x1d26c(%rip),%rax        # 261f0 <g_2686>
    8f84:	48 8b 95 58 e8 ff ff 	mov    -0x17a8(%rbp),%rdx
    8f8b:	48 89 10             	mov    %rdx,(%rax)
    8f8e:	8b 85 b0 ea ff ff    	mov    -0x1550(%rbp),%eax
    8f94:	85 c0                	test   %eax,%eax
    8f96:	75 1e                	jne    8fb6 <func_1+0x2801>
    8f98:	48 8b 05 29 d2 01 00 	mov    0x1d229(%rip),%rax        # 261c8 <g_2459>
    8f9f:	8b 10                	mov    (%rax),%edx
    8fa1:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
    8fa8:	89 10                	mov    %edx,(%rax)
    8faa:	8b 85 b0 ea ff ff    	mov    -0x1550(%rbp),%eax
    8fb0:	85 c0                	test   %eax,%eax
    8fb2:	75 22                	jne    8fd6 <func_1+0x2821>
    8fb4:	eb 01                	jmp    8fb7 <func_1+0x2802>
    8fb6:	90                   	nop
    8fb7:	8b 05 a7 b3 01 00    	mov    0x1b3a7(%rip),%eax        # 24364 <g_1654>
    8fbd:	83 c0 01             	add    $0x1,%eax
    8fc0:	89 05 9e b3 01 00    	mov    %eax,0x1b39e(%rip)        # 24364 <g_1654>
    8fc6:	8b 05 98 b3 01 00    	mov    0x1b398(%rip),%eax        # 24364 <g_1654>
    8fcc:	85 c0                	test   %eax,%eax
    8fce:	0f 8e 1d ff ff ff    	jle    8ef1 <func_1+0x273c>
    8fd4:	eb 01                	jmp    8fd7 <func_1+0x2822>
    8fd6:	90                   	nop
    8fd7:	83 ad b4 e6 ff ff 01 	subl   $0x1,-0x194c(%rbp)
    8fde:	83 bd b4 e6 ff ff 00 	cmpl   $0x0,-0x194c(%rbp)
    8fe5:	0f 89 cb fc ff ff    	jns    8cb6 <func_1+0x2501>
    8feb:	c6 05 ce b8 01 00 00 	movb   $0x0,0x1b8ce(%rip)        # 248c0 <g_2341>
    8ff2:	e9 b9 00 00 00       	jmpq   90b0 <func_1+0x28fb>
    8ff7:	c7 85 c0 e6 ff ff 00 	movl   $0x0,-0x1940(%rbp)
    8ffe:	00 00 00 
    9001:	eb 1e                	jmp    9021 <func_1+0x286c>
    9003:	8b 85 c0 e6 ff ff    	mov    -0x1940(%rbp),%eax
    9009:	48 98                	cltq   
    900b:	48 8d 95 68 e7 ff ff 	lea    -0x1898(%rbp),%rdx
    9012:	48 89 94 c5 80 ea ff 	mov    %rdx,-0x1580(%rbp,%rax,8)
    9019:	ff 
    901a:	83 85 c0 e6 ff ff 01 	addl   $0x1,-0x1940(%rbp)
    9021:	83 bd c0 e6 ff ff 03 	cmpl   $0x3,-0x1940(%rbp)
    9028:	7e d9                	jle    9003 <func_1+0x284e>
    902a:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
    9031:	48 89 05 08 d3 01 00 	mov    %rax,0x1d308(%rip)        # 26340 <g_2690+0x140>
    9038:	48 8b 05 01 d3 01 00 	mov    0x1d301(%rip),%rax        # 26340 <g_2690+0x140>
    903f:	48 89 05 9a d3 01 00 	mov    %rax,0x1d39a(%rip)        # 263e0 <g_2691>
    9046:	c6 05 03 b2 01 00 00 	movb   $0x0,0x1b203(%rip)        # 24250 <g_185>
    904d:	eb 46                	jmp    9095 <func_1+0x28e0>
    904f:	0f b6 05 fa b1 01 00 	movzbl 0x1b1fa(%rip),%eax        # 24250 <g_185>
    9056:	0f b6 d0             	movzbl %al,%edx
    9059:	0f b6 05 60 b8 01 00 	movzbl 0x1b860(%rip),%eax        # 248c0 <g_2341>
    9060:	0f b6 c0             	movzbl %al,%eax
    9063:	48 98                	cltq   
    9065:	48 63 d2             	movslq %edx,%rdx
    9068:	48 01 d2             	add    %rdx,%rdx
    906b:	48 01 d0             	add    %rdx,%rax
    906e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9075:	00 
    9076:	48 8d 05 c3 c8 01 00 	lea    0x1c8c3(%rip),%rax        # 25940 <g_2131>
    907d:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
    9084:	00 
    9085:	0f b6 05 c4 b1 01 00 	movzbl 0x1b1c4(%rip),%eax        # 24250 <g_185>
    908c:	83 c0 01             	add    $0x1,%eax
    908f:	88 05 bb b1 01 00    	mov    %al,0x1b1bb(%rip)        # 24250 <g_185>
    9095:	0f b6 05 b4 b1 01 00 	movzbl 0x1b1b4(%rip),%eax        # 24250 <g_185>
    909c:	3c 02                	cmp    $0x2,%al
    909e:	76 af                	jbe    904f <func_1+0x289a>
    90a0:	0f b6 05 19 b8 01 00 	movzbl 0x1b819(%rip),%eax        # 248c0 <g_2341>
    90a7:	83 c0 01             	add    $0x1,%eax
    90aa:	88 05 10 b8 01 00    	mov    %al,0x1b810(%rip)        # 248c0 <g_2341>
    90b0:	0f b6 05 09 b8 01 00 	movzbl 0x1b809(%rip),%eax        # 248c0 <g_2341>
    90b7:	3c 01                	cmp    $0x1,%al
    90b9:	0f 86 38 ff ff ff    	jbe    8ff7 <func_1+0x2842>
    90bf:	48 8b 05 2a d3 01 00 	mov    0x1d32a(%rip),%rax        # 263f0 <g_2692>
    90c6:	48 89 05 23 d3 01 00 	mov    %rax,0x1d323(%rip)        # 263f0 <g_2692>
    90cd:	48 8b 05 1c d3 01 00 	mov    0x1d31c(%rip),%rax        # 263f0 <g_2692>
    90d4:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    90db:	0f b7 05 72 b1 01 00 	movzwl 0x1b172(%rip),%eax        # 24254 <g_255>
    90e2:	0f be c0             	movsbl %al,%eax
    90e5:	be 09 00 00 00       	mov    $0x9,%esi
    90ea:	89 c7                	mov    %eax,%edi
    90ec:	e8 01 c1 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    90f1:	66 98                	cbtw   
    90f3:	66 89 05 5a b1 01 00 	mov    %ax,0x1b15a(%rip)        # 24254 <g_255>
    90fa:	0f b7 05 53 b1 01 00 	movzwl 0x1b153(%rip),%eax        # 24254 <g_255>
    9101:	66 83 f8 0e          	cmp    $0xe,%ax
    9105:	0f 8f 78 ef ff ff    	jg     8083 <func_1+0x18ce>
    910b:	eb 01                	jmp    910e <func_1+0x2959>
    910d:	90                   	nop
    910e:	48 8b 05 23 c6 01 00 	mov    0x1c623(%rip),%rax        # 25738 <g_1500>
    9115:	48 8d 95 88 e6 ff ff 	lea    -0x1978(%rbp),%rdx
    911c:	48 89 10             	mov    %rdx,(%rax)
    911f:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
    9126:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    912a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9131:	00 00 
    9133:	74 05                	je     913a <func_1+0x2985>
    9135:	e8 36 bf ff ff       	callq  5070 <__stack_chk_fail@plt>
    913a:	48 81 c4 88 19 00 00 	add    $0x1988,%rsp
    9141:	5b                   	pop    %rbx
    9142:	41 5c                	pop    %r12
    9144:	41 5d                	pop    %r13
    9146:	41 5e                	pop    %r14
    9148:	41 5f                	pop    %r15
    914a:	5d                   	pop    %rbp
    914b:	c3                   	retq   

000000000000914c <func_2>:
    914c:	f3 0f 1e fa          	endbr64 
    9150:	55                   	push   %rbp
    9151:	48 89 e5             	mov    %rsp,%rbp
    9154:	41 56                	push   %r14
    9156:	41 55                	push   %r13
    9158:	41 54                	push   %r12
    915a:	53                   	push   %rbx
    915b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    9162:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9167:	48 81 ec 60 01 00 00 	sub    $0x160,%rsp
    916e:	89 f8                	mov    %edi,%eax
    9170:	89 f1                	mov    %esi,%ecx
    9172:	89 95 84 ee ff ff    	mov    %edx,-0x117c(%rbp)
    9178:	66 89 85 8c ee ff ff 	mov    %ax,-0x1174(%rbp)
    917f:	89 c8                	mov    %ecx,%eax
    9181:	88 85 88 ee ff ff    	mov    %al,-0x1178(%rbp)
    9187:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    918e:	00 00 
    9190:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9194:	31 c0                	xor    %eax,%eax
    9196:	48 8d 05 d7 ae 01 00 	lea    0x1aed7(%rip),%rax        # 24074 <g_34>
    919d:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    91a4:	66 c7 85 96 ee ff ff 	movw   $0xdad7,-0x116a(%rbp)
    91ab:	d7 da 
    91ad:	c7 85 98 ee ff ff 35 	movl   $0x7094db35,-0x1168(%rbp)
    91b4:	db 94 70 
    91b7:	c7 85 9c ee ff ff 65 	movl   $0x7b489a65,-0x1164(%rbp)
    91be:	9a 48 7b 
    91c1:	c7 85 a0 ee ff ff f8 	movl   $0xfffffff8,-0x1160(%rbp)
    91c8:	ff ff ff 
    91cb:	c7 85 a4 ee ff ff 01 	movl   $0x1,-0x115c(%rbp)
    91d2:	00 00 00 
    91d5:	c7 85 a8 ee ff ff f6 	movl   $0xfffffff6,-0x1158(%rbp)
    91dc:	ff ff ff 
    91df:	c7 85 b0 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf50(%rbp)
    91e6:	7a c4 6c 
    91e9:	c7 85 b4 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf4c(%rbp)
    91f0:	7a c4 6c 
    91f3:	c7 85 b8 f0 ff ff 9a 	movl   $0x6cc47a9a,-0xf48(%rbp)
