


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    b86c:	7e dd                	jle    b84b <func_32+0x172d>
    b86e:	c7 85 0c de ff ff 00 	movl   $0x0,-0x21f4(%rbp)
    b875:	00 00 00 
    b878:	eb 1e                	jmp    b898 <func_32+0x177a>
    b87a:	8b 85 0c de ff ff    	mov    -0x21f4(%rbp),%eax
    b880:	48 98                	cltq   
    b882:	48 8d 15 f7 aa 01 00 	lea    0x1aaf7(%rip),%rdx        # 26380 <g_1404>
    b889:	48 89 94 c5 90 e3 ff 	mov    %rdx,-0x1c70(%rbp,%rax,8)
    b890:	ff 
    b891:	83 85 0c de ff ff 01 	addl   $0x1,-0x21f4(%rbp)
    b898:	83 bd 0c de ff ff 01 	cmpl   $0x1,-0x21f4(%rbp)
    b89f:	7e d9                	jle    b87a <func_32+0x175c>
    b8a1:	c7 85 0c de ff ff 00 	movl   $0x0,-0x21f4(%rbp)
    b8a8:	00 00 00 
    b8ab:	eb 1b                	jmp    b8c8 <func_32+0x17aa>
    b8ad:	8b 85 0c de ff ff    	mov    -0x21f4(%rbp),%eax
    b8b3:	48 98                	cltq   
    b8b5:	48 c7 84 c5 e0 e3 ff 	movq   $0x0,-0x1c20(%rbp,%rax,8)
    b8bc:	ff 00 00 00 00 
    b8c1:	83 85 0c de ff ff 01 	addl   $0x1,-0x21f4(%rbp)
    b8c8:	83 bd 0c de ff ff 04 	cmpl   $0x4,-0x21f4(%rbp)
    b8cf:	7e dc                	jle    b8ad <func_32+0x178f>
    b8d1:	8b 85 98 dd ff ff    	mov    -0x2268(%rbp),%eax
    b8d7:	0f be d8             	movsbl %al,%ebx
    b8da:	48 8b 05 d7 aa 01 00 	mov    0x1aad7(%rip),%rax        # 263b8 <g_1402>
    b8e1:	48 8b 00             	mov    (%rax),%rax
    b8e4:	48 8b 00             	mov    (%rax),%rax
    b8e7:	66 c7 00 01 00       	movw   $0x1,(%rax)
    b8ec:	8b 85 64 e1 ff ff    	mov    -0x1e9c(%rbp),%eax
    b8f2:	85 c0                	test   %eax,%eax
    b8f4:	74 17                	je     b90d <func_32+0x17ef>
    b8f6:	8b 05 4c 98 01 00    	mov    0x1984c(%rip),%eax        # 25148 <g_125>
    b8fc:	0f be c0             	movsbl %al,%eax
    b8ff:	be ff ff ff ff       	mov    $0xffffffff,%esi
    b904:	89 c7                	mov    %eax,%edi
    b906:	e8 07 89 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    b90b:	84 c0                	test   %al,%al
    b90d:	89 de                	mov    %ebx,%esi
    b90f:	bf 00 00 00 00       	mov    $0x0,%edi
    b914:	e8 51 89 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    b919:	0f be d0             	movsbl %al,%edx
    b91c:	8b 85 00 e3 ff ff    	mov    -0x1d00(%rbp),%eax
    b922:	39 c2                	cmp    %eax,%edx
    b924:	b9 00 00 00 00       	mov    $0x0,%ecx
    b929:	48 8b 05 f8 a3 01 00 	mov    0x1a3f8(%rip),%rax        # 25d28 <g_150>
    b930:	48 8b 00             	mov    (%rax),%rax
    b933:	0f b7 10             	movzwl (%rax),%edx
    b936:	48 8b 05 eb a3 01 00 	mov    0x1a3eb(%rip),%rax        # 25d28 <g_150>
    b93d:	48 8b 00             	mov    (%rax),%rax
    b940:	31 ca                	xor    %ecx,%edx
    b942:	66 89 10             	mov    %dx,(%rax)
    b945:	8b 85 38 e2 ff ff    	mov    -0x1dc8(%rbp),%eax
    b94b:	89 c6                	mov    %eax,%esi
    b94d:	bf 00 00 00 00       	mov    $0x0,%edi
    b952:	e8 f5 92 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    b957:	0f b6 c0             	movzbl %al,%eax
    b95a:	be cf 11 00 00       	mov    $0x11cf,%esi
    b95f:	89 c7                	mov    %eax,%edi
    b961:	e8 28 94 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    b966:	83 c8 fe             	or     $0xfffffffe,%eax
    b969:	89 c2                	mov    %eax,%edx
    b96b:	48 8b 85 b8 df ff ff 	mov    -0x2048(%rbp),%rax
    b972:	88 10                	mov    %dl,(%rax)
    b974:	c6 85 b5 dd ff ff a4 	movb   $0xa4,-0x224b(%rbp)
    b97b:	48 c7 85 e0 df ff ff 	movq   $0xffffffffffffffff,-0x2020(%rbp)
    b982:	ff ff ff ff 
    b986:	48 8d 05 f3 a9 01 00 	lea    0x1a9f3(%rip),%rax        # 26380 <g_1404>
    b98d:	48 89 85 e8 df ff ff 	mov    %rax,-0x2018(%rbp)
    b994:	c7 85 10 de ff ff 00 	movl   $0x0,-0x21f0(%rbp)
    b99b:	00 00 00 
    b99e:	eb 1b                	jmp    b9bb <func_32+0x189d>
    b9a0:	8b 85 10 de ff ff    	mov    -0x21f0(%rbp),%eax
    b9a6:	48 98                	cltq   
    b9a8:	48 c7 84 c5 60 e6 ff 	movq   $0x0,-0x19a0(%rbp,%rax,8)
    b9af:	ff 00 00 00 00 
    b9b4:	83 85 10 de ff ff 01 	addl   $0x1,-0x21f0(%rbp)
    b9bb:	83 bd 10 de ff ff 04 	cmpl   $0x4,-0x21f0(%rbp)
    b9c2:	7e dc                	jle    b9a0 <func_32+0x1882>
    b9c4:	48 8b 85 90 dd ff ff 	mov    -0x2270(%rbp),%rax
    b9cb:	8b 10                	mov    (%rax),%edx
    b9cd:	0f bf 85 be dd ff ff 	movswl -0x2242(%rbp),%eax
    b9d4:	09 c2                	or     %eax,%edx
    b9d6:	48 8b 85 90 dd ff ff 	mov    -0x2270(%rbp),%rax
    b9dd:	89 10                	mov    %edx,(%rax)
    b9df:	0f b6 85 b5 dd ff ff 	movzbl -0x224b(%rbp),%eax
    b9e6:	89 85 00 e3 ff ff    	mov    %eax,-0x1d00(%rbp)
    b9ec:	0f b6 95 b5 dd ff ff 	movzbl -0x224b(%rbp),%edx
    b9f3:	48 8b 05 46 a9 01 00 	mov    0x1a946(%rip),%rax        # 26340 <g_686>
    b9fa:	48 8b 00             	mov    (%rax),%rax
    b9fd:	48 39 c2             	cmp    %rax,%rdx
    ba00:	8b 85 00 e3 ff ff    	mov    -0x1d00(%rbp),%eax
    ba06:	48 98                	cltq   
    ba08:	48 39 85 e0 df ff ff 	cmp    %rax,-0x2020(%rbp)
    ba0f:	0f 92 c0             	setb   %al
    ba12:	0f b6 d0             	movzbl %al,%edx
    ba15:	8b 05 49 98 01 00    	mov    0x19849(%rip),%eax        # 25264 <g_891>
    ba1b:	09 d0                	or     %edx,%eax
    ba1d:	89 05 41 98 01 00    	mov    %eax,0x19841(%rip)        # 25264 <g_891>
    ba23:	80 bd b5 dd ff ff 00 	cmpb   $0x0,-0x224b(%rbp)
    ba2a:	0f 94 c0             	sete   %al
    ba2d:	0f b6 d0             	movzbl %al,%edx
    ba30:	8b 85 64 e1 ff ff    	mov    -0x1e9c(%rbp),%eax
    ba36:	31 d0                	xor    %edx,%eax
    ba38:	89 85 64 e1 ff ff    	mov    %eax,-0x1e9c(%rbp)
    ba3e:	8b 95 64 e1 ff ff    	mov    -0x1e9c(%rbp),%edx
    ba44:	48 8b 05 dd a2 01 00 	mov    0x1a2dd(%rip),%rax        # 25d28 <g_150>
    ba4b:	48 8b 00             	mov    (%rax),%rax
    ba4e:	66 89 10             	mov    %dx,(%rax)
    ba51:	0f b7 00             	movzwl (%rax),%eax
    ba54:	98                   	cwtl   
    ba55:	be d3 40 00 00       	mov    $0x40d3,%esi
    ba5a:	89 c7                	mov    %eax,%edi
    ba5c:	e8 b5 89 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    ba61:	48 8b 05 c0 a2 01 00 	mov    0x1a2c0(%rip),%rax        # 25d28 <g_150>
    ba68:	48 8b 00             	mov    (%rax),%rax
    ba6b:	0f b7 00             	movzwl (%rax),%eax
    ba6e:	98                   	cwtl   
    ba6f:	39 85 9c dd ff ff    	cmp    %eax,-0x2264(%rbp)
    ba75:	7e 08                	jle    ba7f <func_32+0x1961>
    ba77:	66 83 bd b8 dd ff ff 	cmpw   $0x0,-0x2248(%rbp)
    ba7e:	00 
    ba7f:	48 8b 85 a0 dd ff ff 	mov    -0x2260(%rbp),%rax
    ba86:	8b 10                	mov    (%rax),%edx
    ba88:	48 8b 85 98 e3 ff ff 	mov    -0x1c68(%rbp),%rax
    ba8f:	48 39 85 e8 df ff ff 	cmp    %rax,-0x2018(%rbp)
    ba96:	0f 95 c0             	setne  %al
    ba99:	0f b6 c0             	movzbl %al,%eax
    ba9c:	39 c2                	cmp    %eax,%edx
    ba9e:	0f 95 c0             	setne  %al
    baa1:	0f b6 c0             	movzbl %al,%eax
    baa4:	39 85 9c dd ff ff    	cmp    %eax,-0x2264(%rbp)
    baaa:	0f 9e c0             	setle  %al
    baad:	0f b6 c0             	movzbl %al,%eax
    bab0:	be 08 00 00 00       	mov    $0x8,%esi
    bab5:	89 c7                	mov    %eax,%edi
    bab7:	e8 02 93 ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    babc:	0f b7 05 7f 96 01 00 	movzwl 0x1967f(%rip),%eax        # 25142 <g_101+0x2>
    bac3:	0f b7 d0             	movzwl %ax,%edx
    bac6:	8b 85 cc dd ff ff    	mov    -0x2234(%rbp),%eax
    bacc:	21 d0                	and    %edx,%eax
    bace:	89 85 cc dd ff ff    	mov    %eax,-0x2234(%rbp)
    bad4:	48 83 bd 90 df ff ff 	cmpq   $0x0,-0x2070(%rbp)
    badb:	00 
    badc:	0f 95 c0             	setne  %al
    badf:	0f b6 d0             	movzbl %al,%edx
    bae2:	48 8b 85 90 dd ff ff 	mov    -0x2270(%rbp),%rax
    bae9:	89 10                	mov    %edx,(%rax)
    baeb:	66 c7 85 ba dd ff ff 	movw   $0x0,-0x2246(%rbp)
    baf2:	00 00 
    baf4:	e9 2f 36 00 00       	jmpq   f128 <func_32+0x500a>
    baf9:	c7 85 14 de ff ff 05 	movl   $0x5,-0x21ec(%rbp)
    bb00:	00 00 00 
    bb03:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
    bb0a:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
    bb11:	48 8d 05 4a 96 01 00 	lea    0x1964a(%rip),%rax        # 25162 <g_264+0x2>
    bb18:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
    bb1f:	c7 85 40 de ff ff 01 	movl   $0x1,-0x21c0(%rbp)
    bb26:	00 00 00 
    bb29:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    bb30:	48 83 c0 0c          	add    $0xc,%rax
    bb34:	48 89 85 f0 df ff ff 	mov    %rax,-0x2010(%rbp)
    bb3b:	48 c7 85 28 df ff ff 	movq   $0x0,-0x20d8(%rbp)
    bb42:	00 00 00 00 
    bb46:	48 8d 85 28 df ff ff 	lea    -0x20d8(%rbp),%rax
    bb4d:	48 89 85 f8 df ff ff 	mov    %rax,-0x2008(%rbp)
    bb54:	c7 85 d8 dd ff ff 2d 	movl   $0xb09a62d,-0x2228(%rbp)
    bb5b:	a6 09 0b 
    bb5e:	c7 85 dc dd ff ff ff 	movl   $0xffffffff,-0x2224(%rbp)
    bb65:	ff ff ff 
    bb68:	48 8d 05 c1 a1 01 00 	lea    0x1a1c1(%rip),%rax        # 25d30 <g_491>
    bb6f:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    bb76:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bb7d:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    bb84:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bb8b:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    bb92:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bb99:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    bba0:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bba7:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    bbae:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bbb5:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    bbbc:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bbc3:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    bbca:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bbd1:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    bbd8:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bbdf:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    bbe6:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bbed:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    bbf4:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bbfb:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    bc02:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc09:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    bc10:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc17:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    bc1e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc25:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    bc2c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc33:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    bc3a:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc41:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    bc48:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc4f:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    bc56:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc5d:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    bc64:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc6b:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    bc72:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc79:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    bc80:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc87:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    bc8e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bc95:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    bc9c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bca3:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    bcaa:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bcb1:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    bcb8:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bcbf:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    bcc6:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bccd:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    bcd4:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bcdb:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    bce2:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bce9:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    bcf0:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bcf7:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    bcfe:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd05:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    bd0c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd13:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    bd1a:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd21:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    bd28:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd2f:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    bd36:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd3d:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    bd44:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd4b:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    bd52:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd59:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    bd60:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd67:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    bd6e:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd75:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    bd7c:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd83:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    bd8a:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd91:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    bd98:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bd9f:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    bda6:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bdad:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    bdb4:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bdbb:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    bdc2:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bdc9:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    bdd0:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bdd7:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    bdde:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bde5:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    bdec:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    bdf3:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    bdfa:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    be01:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    be08:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    be0f:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    be16:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    be1d:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    be24:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
    be2b:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    be32:	48 8d 05 07 ac 01 00 	lea    0x1ac07(%rip),%rax        # 26a40 <g_354>
    be39:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
    be40:	48 8d 85 38 df ff ff 	lea    -0x20c8(%rbp),%rax
    be47:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
    be4e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    be55:	48 89 85 00 e0 ff ff 	mov    %rax,-0x2000(%rbp)
    be5c:	48 c7 85 08 e0 ff ff 	movq   $0xfffffffffffffffa,-0x1ff8(%rbp)
    be63:	fa ff ff ff 
    be67:	48 8d 05 7a ab 01 00 	lea    0x1ab7a(%rip),%rax        # 269e8 <g_155>
    be6e:	48 89 85 10 e0 ff ff 	mov    %rax,-0x1ff0(%rbp)
    be75:	48 8d 05 24 a5 01 00 	lea    0x1a524(%rip),%rax        # 263a0 <g_1403>
    be7c:	48 89 85 48 df ff ff 	mov    %rax,-0x20b8(%rbp)
    be83:	48 8d 85 48 df ff ff 	lea    -0x20b8(%rbp),%rax
    be8a:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
    be91:	c7 85 44 de ff ff 00 	movl   $0x0,-0x21bc(%rbp)
    be98:	00 00 00 
    be9b:	c7 85 48 de ff ff ff 	movl   $0xffffffff,-0x21b8(%rbp)
    bea2:	ff ff ff 
    bea5:	c7 85 18 de ff ff 00 	movl   $0x0,-0x21e8(%rbp)
    beac:	00 00 00 
    beaf:	eb 4c                	jmp    befd <func_32+0x1ddf>
    beb1:	c7 85 1c de ff ff 00 	movl   $0x0,-0x21e4(%rbp)
    beb8:	00 00 00 
    bebb:	eb 30                	jmp    beed <func_32+0x1dcf>
    bebd:	8b 85 1c de ff ff    	mov    -0x21e4(%rbp),%eax
    bec3:	48 63 c8             	movslq %eax,%rcx
    bec6:	8b 85 18 de ff ff    	mov    -0x21e8(%rbp),%eax
    becc:	48 63 d0             	movslq %eax,%rdx
    becf:	48 89 d0             	mov    %rdx,%rax
    bed2:	48 01 c0             	add    %rax,%rax
    bed5:	48 01 d0             	add    %rdx,%rax
    bed8:	48 01 c8             	add    %rcx,%rax
    bedb:	c7 84 85 d0 e1 ff ff 	movl   $0xd38fde09,-0x1e30(%rbp,%rax,4)
    bee2:	09 de 8f d3 
    bee6:	83 85 1c de ff ff 01 	addl   $0x1,-0x21e4(%rbp)
    beed:	83 bd 1c de ff ff 02 	cmpl   $0x2,-0x21e4(%rbp)
    bef4:	7e c7                	jle    bebd <func_32+0x1d9f>
    bef6:	83 85 18 de ff ff 01 	addl   $0x1,-0x21e8(%rbp)
    befd:	83 bd 18 de ff ff 01 	cmpl   $0x1,-0x21e8(%rbp)
    bf04:	7e ab                	jle    beb1 <func_32+0x1d93>
    bf06:	c7 05 24 91 01 00 00 	movl   $0x0,0x19124(%rip)        # 25034 <g_26>
    bf0d:	00 00 00 
    bf10:	e9 2d 0d 00 00       	jmpq   cc42 <func_32+0x2b24>
    bf15:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    bf1c:	00 00 00 00 
    bf20:	48 8d 05 21 92 01 00 	lea    0x19221(%rip),%rax        # 25148 <g_125>
    bf27:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    bf2e:	48 8d 05 8b 91 01 00 	lea    0x1918b(%rip),%rax        # 250c0 <g_72+0x40>
    bf35:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    bf3c:	48 8d 05 f1 90 01 00 	lea    0x190f1(%rip),%rax        # 25034 <g_26>
    bf43:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    bf4a:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    bf51:	48 83 c0 04          	add    $0x4,%rax
    bf55:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    bf5c:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    bf63:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    bf6a:	48 8d 05 4f 91 01 00 	lea    0x1914f(%rip),%rax        # 250c0 <g_72+0x40>
    bf71:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    bf78:	48 8d 05 f5 93 01 00 	lea    0x193f5(%rip),%rax        # 25374 <g_2177>
    bf7f:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    bf86:	48 8d 05 bb 91 01 00 	lea    0x191bb(%rip),%rax        # 25148 <g_125>
    bf8d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    bf94:	48 8d 85 d4 dd ff ff 	lea    -0x222c(%rbp),%rax
    bf9b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    bfa2:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    bfa9:	00 00 00 00 
    bfad:	48 8d 05 c0 93 01 00 	lea    0x193c0(%rip),%rax        # 25374 <g_2177>
    bfb4:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bfbb:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    bfc2:	00 00 00 00 
    bfc6:	48 8d 05 a7 93 01 00 	lea    0x193a7(%rip),%rax        # 25374 <g_2177>
    bfcd:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bfd4:	48 8d 05 0d aa 01 00 	lea    0x1aa0d(%rip),%rax        # 269e8 <g_155>
    bfdb:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bfe2:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    bfe9:	48 83 c0 04          	add    $0x4,%rax
    bfed:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bff4:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    bffb:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    c002:	48 8d 05 3f 91 01 00 	lea    0x1913f(%rip),%rax        # 25148 <g_125>
    c009:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    c010:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    c017:	00 00 00 00 
    c01b:	48 8d 05 52 93 01 00 	lea    0x19352(%rip),%rax        # 25374 <g_2177>
    c022:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    c029:	48 8d 05 44 93 01 00 	lea    0x19344(%rip),%rax        # 25374 <g_2177>
    c030:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c037:	48 8d 85 d0 dd ff ff 	lea    -0x2230(%rbp),%rax
    c03e:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c045:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    c04c:	00 00 00 00 
    c050:	48 8d 85 cc dd ff ff 	lea    -0x2234(%rbp),%rax
    c057:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c05e:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c065:	48 83 c0 08          	add    $0x8,%rax
    c069:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    c070:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c077:	48 83 c0 04          	add    $0x4,%rax
    c07b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c082:	48 8d 85 60 e1 ff ff 	lea    -0x1ea0(%rbp),%rax
    c089:	48 83 c0 04          	add    $0x4,%rax
    c08d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c094:	48 8d 05 d9 92 01 00 	lea    0x192d9(%rip),%rax        # 25374 <g_2177>
