


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b134:	fc ff ff ff 
    b138:	c6 85 da e8 ff ff 20 	movb   $0x20,-0x1726(%rbp)
    b13f:	48 b8 ea 3c 3c 22 82 	movabs $0xba55f082223c3cea,%rax
    b146:	f0 55 ba 
    b149:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    b150:	48 b8 53 f1 8f 44 43 	movabs $0x2c6e6243448ff153,%rax
    b157:	62 6e 2c 
    b15a:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    b161:	c7 85 04 e9 ff ff 00 	movl   $0x0,-0x16fc(%rbp)
    b168:	00 00 00 
    b16b:	eb 19                	jmp    b186 <func_1+0x9d1>
    b16d:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    b173:	48 98                	cltq   
    b175:	66 c7 84 45 bc eb ff 	movw   $0xffff,-0x1444(%rbp,%rax,2)
    b17c:	ff ff ff 
    b17f:	83 85 04 e9 ff ff 01 	addl   $0x1,-0x16fc(%rbp)
    b186:	83 bd 04 e9 ff ff 00 	cmpl   $0x0,-0x16fc(%rbp)
    b18d:	7e de                	jle    b16d <func_1+0x9b8>
    b18f:	c7 85 04 e9 ff ff 00 	movl   $0x0,-0x16fc(%rbp)
    b196:	00 00 00 
    b199:	eb 1b                	jmp    b1b6 <func_1+0xa01>
    b19b:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    b1a1:	48 98                	cltq   
    b1a3:	48 c7 84 c5 b0 ec ff 	movq   $0x6,-0x1350(%rbp,%rax,8)
    b1aa:	ff 06 00 00 00 
    b1af:	83 85 04 e9 ff ff 01 	addl   $0x1,-0x16fc(%rbp)
    b1b6:	83 bd 04 e9 ff ff 05 	cmpl   $0x5,-0x16fc(%rbp)
    b1bd:	7e dc                	jle    b19b <func_1+0x9e6>
    b1bf:	90                   	nop
    b1c0:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    b1c4:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
    b1cb:	48 89 10             	mov    %rdx,(%rax)
    b1ce:	48 8b 85 90 e9 ff ff 	mov    -0x1670(%rbp),%rax
    b1d5:	48 8b 95 e8 e9 ff ff 	mov    -0x1618(%rbp),%rdx
    b1dc:	48 8b 12             	mov    (%rdx),%rdx
    b1df:	48 89 10             	mov    %rdx,(%rax)
    b1e2:	c7 05 9c 7a 01 00 19 	movl   $0x19,0x17a9c(%rip)        # 22c88 <g_3>
    b1e9:	00 00 00 
    b1ec:	e9 e1 03 00 00       	jmpq   b5d2 <func_1+0xe1d>
    b1f1:	48 8d 05 2c 3e 01 00 	lea    0x13e2c(%rip),%rax        # 1f024 <g_15>
    b1f8:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    b1ff:	48 8d 05 22 3e 01 00 	lea    0x13e22(%rip),%rax        # 1f028 <g_35>
    b206:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    b20d:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    b214:	48 8d 15 25 f0 00 00 	lea    0xf025(%rip),%rdx        # 1a240 <g_5313+0x1cc>
    b21b:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    b220:	48 89 c7             	mov    %rax,%rdi
    b223:	48 89 d6             	mov    %rdx,%rsi
    b226:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b229:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    b230:	00 00 00 00 
    b234:	48 8d 05 f5 3d 01 00 	lea    0x13df5(%rip),%rax        # 1f030 <g_39>
    b23b:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    b242:	c7 85 74 e9 ff ff 84 	movl   $0xfdd10884,-0x168c(%rbp)
    b249:	08 d1 fd 
    b24c:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    b253:	48 05 a4 00 00 00    	add    $0xa4,%rax
    b259:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    b260:	48 8d 05 91 7a 01 00 	lea    0x17a91(%rip),%rax        # 22cf8 <g_3059>
    b267:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    b26e:	48 8d 85 d8 e9 ff ff 	lea    -0x1628(%rbp),%rax
    b275:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    b27c:	c7 85 78 e9 ff ff d8 	movl   $0x35d6f4d8,-0x1688(%rbp)
    b283:	f4 d6 35 
    b286:	48 8d 05 1b 6b 01 00 	lea    0x16b1b(%rip),%rax        # 21da8 <g_906>
    b28d:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b294:	48 8d 05 0d 6b 01 00 	lea    0x16b0d(%rip),%rax        # 21da8 <g_906>
    b29b:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    b2a2:	48 8d 05 ff 6a 01 00 	lea    0x16aff(%rip),%rax        # 21da8 <g_906>
    b2a9:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    b2b0:	48 8d 05 f1 6a 01 00 	lea    0x16af1(%rip),%rax        # 21da8 <g_906>
    b2b7:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    b2be:	48 8d 05 e3 6a 01 00 	lea    0x16ae3(%rip),%rax        # 21da8 <g_906>
    b2c5:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    b2cc:	48 8d 05 d5 6a 01 00 	lea    0x16ad5(%rip),%rax        # 21da8 <g_906>
    b2d3:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    b2da:	48 8d 05 c7 6a 01 00 	lea    0x16ac7(%rip),%rax        # 21da8 <g_906>
    b2e1:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    b2e8:	48 8d 05 b9 6a 01 00 	lea    0x16ab9(%rip),%rax        # 21da8 <g_906>
    b2ef:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    b2f6:	48 8d 05 ab 6a 01 00 	lea    0x16aab(%rip),%rax        # 21da8 <g_906>
    b2fd:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    b304:	48 8d 05 9d 6a 01 00 	lea    0x16a9d(%rip),%rax        # 21da8 <g_906>
    b30b:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    b312:	48 8d 05 8f 6a 01 00 	lea    0x16a8f(%rip),%rax        # 21da8 <g_906>
    b319:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    b320:	48 8d 05 81 6a 01 00 	lea    0x16a81(%rip),%rax        # 21da8 <g_906>
    b327:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    b32e:	48 8d 05 73 6a 01 00 	lea    0x16a73(%rip),%rax        # 21da8 <g_906>
    b335:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    b33c:	48 8d 05 65 6a 01 00 	lea    0x16a65(%rip),%rax        # 21da8 <g_906>
    b343:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    b34a:	48 8d 05 57 6a 01 00 	lea    0x16a57(%rip),%rax        # 21da8 <g_906>
    b351:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    b358:	48 8d 05 49 6a 01 00 	lea    0x16a49(%rip),%rax        # 21da8 <g_906>
    b35f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    b366:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    b36d:	48 83 c0 48          	add    $0x48,%rax
    b371:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    b378:	48 b8 f0 fd 32 b8 18 	movabs $0x4ce5db18b832fdf0,%rax
    b37f:	db e5 4c 
    b382:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    b389:	48 c7 85 e0 e9 ff ff 	movq   $0xfffffffffffffff8,-0x1620(%rbp)
    b390:	f8 ff ff ff 
    b394:	48 8d 05 15 6a 01 00 	lea    0x16a15(%rip),%rax        # 21db0 <g_954>
    b39b:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    b3a2:	c7 85 a0 ee ff ff 2b 	movl   $0xe046fb2b,-0x1160(%rbp)
    b3a9:	fb 46 e0 
    b3ac:	c7 85 a4 ee ff ff f7 	movl   $0xfffffff7,-0x115c(%rbp)
    b3b3:	ff ff ff 
    b3b6:	c7 85 a8 ee ff ff f7 	movl   $0xfffffff7,-0x1158(%rbp)
    b3bd:	ff ff ff 
    b3c0:	c7 85 ac ee ff ff 2b 	movl   $0xe046fb2b,-0x1154(%rbp)
    b3c7:	fb 46 e0 
    b3ca:	c7 85 b0 ee ff ff f7 	movl   $0xfffffff7,-0x1150(%rbp)
    b3d1:	ff ff ff 
    b3d4:	c7 85 b4 ee ff ff f7 	movl   $0xfffffff7,-0x114c(%rbp)
    b3db:	ff ff ff 
    b3de:	c7 85 b8 ee ff ff 2b 	movl   $0xe046fb2b,-0x1148(%rbp)
    b3e5:	fb 46 e0 
    b3e8:	c7 85 bc ee ff ff f7 	movl   $0xfffffff7,-0x1144(%rbp)
    b3ef:	ff ff ff 
    b3f2:	c7 85 c0 ee ff ff 2b 	movl   $0xe046fb2b,-0x1140(%rbp)
    b3f9:	fb 46 e0 
    b3fc:	c7 85 c4 ee ff ff 2b 	movl   $0xe046fb2b,-0x113c(%rbp)
    b403:	fb 46 e0 
    b406:	c7 85 c8 ee ff ff d2 	movl   $0x1aaff4d2,-0x1138(%rbp)
    b40d:	f4 af 1a 
    b410:	c7 85 cc ee ff ff 2b 	movl   $0xe046fb2b,-0x1134(%rbp)
    b417:	fb 46 e0 
    b41a:	c7 85 d0 ee ff ff 2b 	movl   $0xe046fb2b,-0x1130(%rbp)
    b421:	fb 46 e0 
    b424:	c7 85 d4 ee ff ff d2 	movl   $0x1aaff4d2,-0x112c(%rbp)
    b42b:	f4 af 1a 
    b42e:	c7 85 d8 ee ff ff 2b 	movl   $0xe046fb2b,-0x1128(%rbp)
    b435:	fb 46 e0 
    b438:	c7 85 dc ee ff ff 2b 	movl   $0xe046fb2b,-0x1124(%rbp)
    b43f:	fb 46 e0 
    b442:	c7 85 e0 ee ff ff f7 	movl   $0xfffffff7,-0x1120(%rbp)
    b449:	ff ff ff 
    b44c:	c7 85 e4 ee ff ff 2b 	movl   $0xe046fb2b,-0x111c(%rbp)
    b453:	fb 46 e0 
    b456:	c7 85 e8 ee ff ff f7 	movl   $0xfffffff7,-0x1118(%rbp)
    b45d:	ff ff ff 
    b460:	c7 85 ec ee ff ff f7 	movl   $0xfffffff7,-0x1114(%rbp)
    b467:	ff ff ff 
    b46a:	c7 85 f0 ee ff ff 2b 	movl   $0xe046fb2b,-0x1110(%rbp)
    b471:	fb 46 e0 
    b474:	c7 85 f4 ee ff ff f7 	movl   $0xfffffff7,-0x110c(%rbp)
    b47b:	ff ff ff 
    b47e:	c7 85 f8 ee ff ff f7 	movl   $0xfffffff7,-0x1108(%rbp)
    b485:	ff ff ff 
    b488:	c7 85 fc ee ff ff 2b 	movl   $0xe046fb2b,-0x1104(%rbp)
    b48f:	fb 46 e0 
    b492:	c7 85 7c e9 ff ff 07 	movl   $0x7,-0x1684(%rbp)
    b499:	00 00 00 
    b49c:	c6 85 df e8 ff ff 01 	movb   $0x1,-0x1721(%rbp)
    b4a3:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    b4aa:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    b4b1:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    b4b8:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    b4bf:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    b4c6:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    b4cd:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    b4d4:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    b4db:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
    b4e2:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    b4e9:	c7 85 80 e9 ff ff d9 	movl   $0x218eecd9,-0x1680(%rbp)
    b4f0:	ec 8e 21 
    b4f3:	48 8d 05 fe 6c 01 00 	lea    0x16cfe(%rip),%rax        # 221f8 <g_1568>
    b4fa:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    b501:	c7 85 84 e9 ff ff 52 	movl   $0xe56452,-0x167c(%rbp)
    b508:	64 e5 00 
    b50b:	c7 85 08 e9 ff ff 00 	movl   $0x0,-0x16f8(%rbp)
    b512:	00 00 00 
    b515:	eb 1b                	jmp    b532 <func_1+0xd7d>
    b517:	8b 85 08 e9 ff ff    	mov    -0x16f8(%rbp),%eax
    b51d:	48 98                	cltq   
    b51f:	48 c7 84 c5 10 ed ff 	movq   $0x0,-0x12f0(%rbp,%rax,8)
    b526:	ff 00 00 00 00 
    b52b:	83 85 08 e9 ff ff 01 	addl   $0x1,-0x16f8(%rbp)
    b532:	83 bd 08 e9 ff ff 03 	cmpl   $0x3,-0x16f8(%rbp)
    b539:	7e dc                	jle    b517 <func_1+0xd62>
    b53b:	c7 85 08 e9 ff ff 00 	movl   $0x0,-0x16f8(%rbp)
    b542:	00 00 00 
    b545:	eb 1a                	jmp    b561 <func_1+0xdac>
    b547:	8b 85 08 e9 ff ff    	mov    -0x16f8(%rbp),%eax
    b54d:	48 98                	cltq   
    b54f:	c7 84 85 20 ec ff ff 	movl   $0xe761eb12,-0x13e0(%rbp,%rax,4)
    b556:	12 eb 61 e7 
    b55a:	83 85 08 e9 ff ff 01 	addl   $0x1,-0x16f8(%rbp)
    b561:	83 bd 08 e9 ff ff 01 	cmpl   $0x1,-0x16f8(%rbp)
    b568:	7e dd                	jle    b547 <func_1+0xd92>
    b56a:	c7 85 08 e9 ff ff 00 	movl   $0x0,-0x16f8(%rbp)
    b571:	00 00 00 
    b574:	eb 14                	jmp    b58a <func_1+0xdd5>
    b576:	8b 85 08 e9 ff ff    	mov    -0x16f8(%rbp),%eax
    b57c:	48 98                	cltq   
    b57e:	c6 44 05 f7 ff       	movb   $0xff,-0x9(%rbp,%rax,1)
    b583:	83 85 08 e9 ff ff 01 	addl   $0x1,-0x16f8(%rbp)
    b58a:	83 bd 08 e9 ff ff 00 	cmpl   $0x0,-0x16f8(%rbp)
    b591:	7e e3                	jle    b576 <func_1+0xdc1>
    b593:	c7 85 08 e9 ff ff 00 	movl   $0x0,-0x16f8(%rbp)
    b59a:	00 00 00 
    b59d:	eb 1b                	jmp    b5ba <func_1+0xe05>
    b59f:	8b 85 08 e9 ff ff    	mov    -0x16f8(%rbp),%eax
    b5a5:	48 98                	cltq   
    b5a7:	48 c7 84 c5 e0 ec ff 	movq   $0x0,-0x1320(%rbp,%rax,8)
    b5ae:	ff 00 00 00 00 
    b5b3:	83 85 08 e9 ff ff 01 	addl   $0x1,-0x16f8(%rbp)
    b5ba:	83 bd 08 e9 ff ff 01 	cmpl   $0x1,-0x16f8(%rbp)
    b5c1:	7e dc                	jle    b59f <func_1+0xdea>
    b5c3:	8b 05 bf 76 01 00    	mov    0x176bf(%rip),%eax        # 22c88 <g_3>
    b5c9:	83 e8 01             	sub    $0x1,%eax
    b5cc:	89 05 b6 76 01 00    	mov    %eax,0x176b6(%rip)        # 22c88 <g_3>
    b5d2:	8b 05 b0 76 01 00    	mov    0x176b0(%rip),%eax        # 22c88 <g_3>
    b5d8:	83 f8 f9             	cmp    $0xfffffff9,%eax
    b5db:	0f 8d 10 fc ff ff    	jge    b1f1 <func_1+0xa3c>
    b5e1:	48 8b 05 78 6b 01 00 	mov    0x16b78(%rip),%rax        # 22160 <g_1511>
    b5e8:	48 8b 00             	mov    (%rax),%rax
    b5eb:	48 85 c0             	test   %rax,%rax
    b5ee:	0f 84 30 01 00 00    	je     b724 <func_1+0xf6f>
    b5f4:	c6 05 f9 3b 01 00 00 	movb   $0x0,0x13bf9(%rip)        # 1f1f4 <g_3448>
    b5fb:	90                   	nop
    b5fc:	0f b6 05 f1 3b 01 00 	movzbl 0x13bf1(%rip),%eax        # 1f1f4 <g_3448>
    b603:	3c 15                	cmp    $0x15,%al
    b605:	0f 8e ba 00 00 00    	jle    b6c5 <func_1+0xf10>
    b60b:	66 c7 85 f0 e8 ff ff 	movw   $0x2,-0x1710(%rbp)
    b612:	02 00 
    b614:	c6 05 45 3a 01 00 00 	movb   $0x0,0x13a45(%rip)        # 1f060 <g_56>
    b61b:	e9 88 00 00 00       	jmpq   b6a8 <func_1+0xef3>
    b620:	0f b6 05 39 3a 01 00 	movzbl 0x13a39(%rip),%eax        # 1f060 <g_56>
    b627:	84 c0                	test   %al,%al
    b629:	74 05                	je     b630 <func_1+0xe7b>
    b62b:	e9 90 fb ff ff       	jmpq   b1c0 <func_1+0xa0b>
    b630:	66 c7 05 81 3b 01 00 	movw   $0x0,0x13b81(%rip)        # 1f1ba <g_1470>
    b637:	00 00 
    b639:	eb 50                	jmp    b68b <func_1+0xed6>
    b63b:	66 c7 85 f2 e8 ff ff 	movw   $0x0,-0x170e(%rbp)
    b642:	00 00 
    b644:	48 8b 05 7d 6c 01 00 	mov    0x16c7d(%rip),%rax        # 222c8 <g_2469>
    b64b:	8b 00                	mov    (%rax),%eax
    b64d:	85 c0                	test   %eax,%eax
    b64f:	74 0c                	je     b65d <func_1+0xea8>
    b651:	66 83 bd f2 e8 ff ff 	cmpw   $0x0,-0x170e(%rbp)
    b658:	00 
    b659:	74 0e                	je     b669 <func_1+0xeb4>
    b65b:	eb 3b                	jmp    b698 <func_1+0xee3>
    b65d:	0f bf 85 f0 e8 ff ff 	movswl -0x1710(%rbp),%eax
    b664:	e9 be 05 00 00       	jmpq   bc27 <func_1+0x1472>
    b669:	48 8b 05 50 6e 01 00 	mov    0x16e50(%rip),%rax        # 224c0 <g_3583>
    b670:	48 8b 00             	mov    (%rax),%rax
    b673:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    b67a:	0f b7 05 39 3b 01 00 	movzwl 0x13b39(%rip),%eax        # 1f1ba <g_1470>
    b681:	83 c0 01             	add    $0x1,%eax
    b684:	66 89 05 2f 3b 01 00 	mov    %ax,0x13b2f(%rip)        # 1f1ba <g_1470>
    b68b:	0f b7 05 28 3b 01 00 	movzwl 0x13b28(%rip),%eax        # 1f1ba <g_1470>
    b692:	66 83 f8 19          	cmp    $0x19,%ax
    b696:	75 a3                	jne    b63b <func_1+0xe86>
    b698:	0f b6 05 c1 39 01 00 	movzbl 0x139c1(%rip),%eax        # 1f060 <g_56>
    b69f:	83 c0 01             	add    $0x1,%eax
    b6a2:	88 05 b8 39 01 00    	mov    %al,0x139b8(%rip)        # 1f060 <g_56>
    b6a8:	0f b6 05 b1 39 01 00 	movzbl 0x139b1(%rip),%eax        # 1f060 <g_56>
    b6af:	3c 29                	cmp    $0x29,%al
    b6b1:	0f 87 69 ff ff ff    	ja     b620 <func_1+0xe6b>
    b6b7:	48 8b 05 22 6b 01 00 	mov    0x16b22(%rip),%rax        # 221e0 <g_1549>
    b6be:	8b 00                	mov    (%rax),%eax
    b6c0:	e9 62 05 00 00       	jmpq   bc27 <func_1+0x1472>
    b6c5:	48 8d 05 b4 6d 01 00 	lea    0x16db4(%rip),%rax        # 22480 <g_3060>
    b6cc:	48 89 05 0d 6e 01 00 	mov    %rax,0x16e0d(%rip)        # 224e0 <g_4092>
    b6d3:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
    b6da:	00 00 00 00 
    b6de:	eb 23                	jmp    b703 <func_1+0xf4e>
    b6e0:	c7 85 40 e9 ff ff 65 	movl   $0x5e4ae665,-0x16c0(%rbp)
    b6e7:	e6 4a 5e 
    b6ea:	83 8d 40 e9 ff ff 01 	orl    $0x1,-0x16c0(%rbp)
    b6f1:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b6f8:	48 83 c0 01          	add    $0x1,%rax
    b6fc:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    b703:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    b70a:	48 83 f8 18          	cmp    $0x18,%rax
    b70e:	7f d0                	jg     b6e0 <func_1+0xf2b>
    b710:	48 8b 05 79 6d 01 00 	mov    0x16d79(%rip),%rax        # 22490 <g_3239>
    b717:	48 8b 00             	mov    (%rax),%rax
    b71a:	8b 00                	mov    (%rax),%eax
    b71c:	20 85 d6 e8 ff ff    	and    %al,-0x172a(%rbp)
    b722:	eb 0e                	jmp    b732 <func_1+0xf7d>
    b724:	b8 08 00 00 00       	mov    $0x8,%eax
    b729:	85 c0                	test   %eax,%eax
    b72b:	74 05                	je     b732 <func_1+0xf7d>
    b72d:	e9 b0 fa ff ff       	jmpq   b1e2 <func_1+0xa2d>
    b732:	c6 85 d4 e8 ff ff 00 	movb   $0x0,-0x172c(%rbp)
    b739:	e9 d0 04 00 00       	jmpq   bc0e <func_1+0x1459>
    b73e:	48 8d 05 1b 6b 01 00 	lea    0x16b1b(%rip),%rax        # 22260 <g_2191>
    b745:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    b74c:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    b753:	00 00 00 00 
    b757:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    b75e:	00 00 00 00 
    b762:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    b769:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    b770:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    b777:	00 00 00 00 
    b77b:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
    b782:	00 00 00 00 
    b786:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    b78d:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    b794:	c7 85 44 e9 ff ff f1 	movl   $0x3d45a2f1,-0x16bc(%rbp)
    b79b:	a2 45 3d 
    b79e:	c7 85 20 ec ff ff fa 	movl   $0xfffffffa,-0x13e0(%rbp)
    b7a5:	ff ff ff 
    b7a8:	c7 85 24 ec ff ff 2b 	movl   $0x8ee7b12b,-0x13dc(%rbp)
    b7af:	b1 e7 8e 
    b7b2:	c7 85 28 ec ff ff fa 	movl   $0xfffffffa,-0x13d8(%rbp)
    b7b9:	ff ff ff 
    b7bc:	c7 85 2c ec ff ff 2b 	movl   $0x8ee7b12b,-0x13d4(%rbp)
    b7c3:	b1 e7 8e 
    b7c6:	c7 85 30 ec ff ff fa 	movl   $0xfffffffa,-0x13d0(%rbp)
    b7cd:	ff ff ff 
    b7d0:	c7 85 34 ec ff ff 2b 	movl   $0x8ee7b12b,-0x13cc(%rbp)
    b7d7:	b1 e7 8e 
    b7da:	c7 85 38 ec ff ff fa 	movl   $0xfffffffa,-0x13c8(%rbp)
    b7e1:	ff ff ff 
    b7e4:	c7 85 3c ec ff ff 2b 	movl   $0x8ee7b12b,-0x13c4(%rbp)
    b7eb:	b1 e7 8e 
    b7ee:	c7 85 40 ec ff ff fa 	movl   $0xfffffffa,-0x13c0(%rbp)
    b7f5:	ff ff ff 
    b7f8:	c7 85 44 ec ff ff 2b 	movl   $0x8ee7b12b,-0x13bc(%rbp)
    b7ff:	b1 e7 8e 
    b802:	48 b8 bb e4 f7 64 5d 	movabs $0x7b1b345d64f7e4bb,%rax
    b809:	34 1b 7b 
    b80c:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    b813:	48 c7 85 68 ed ff ff 	movq   $0xfffffffffffffffd,-0x1298(%rbp)
    b81a:	fd ff ff ff 
    b81e:	48 c7 85 70 ed ff ff 	movq   $0xfffffffffffffffd,-0x1290(%rbp)
    b825:	fd ff ff ff 
    b829:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    b830:	48 c7 85 80 ed ff ff 	movq   $0xfffffffffffffffd,-0x1280(%rbp)
    b837:	fd ff ff ff 
    b83b:	48 c7 85 88 ed ff ff 	movq   $0xfffffffffffffffd,-0x1278(%rbp)
    b842:	fd ff ff ff 
    b846:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    b84d:	48 c7 85 98 ed ff ff 	movq   $0xfffffffffffffffd,-0x1268(%rbp)
    b854:	fd ff ff ff 
    b858:	48 c7 85 a0 ed ff ff 	movq   $0xfffffffffffffffd,-0x1260(%rbp)
    b85f:	fd ff ff ff 
    b863:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    b86a:	48 8d 05 df 74 01 00 	lea    0x174df(%rip),%rax        # 22d50 <g_3681>
    b871:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    b878:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
    b87f:	48 83 c0 10          	add    $0x10,%rax
    b883:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    b88a:	c7 85 fc e8 ff ff 0a 	movl   $0x23b7640a,-0x1704(%rbp)
    b891:	64 b7 23 
    b894:	48 c7 85 e0 ea ff ff 	movq   $0xfffffffffffffff6,-0x1520(%rbp)
    b89b:	f6 ff ff ff 
    b89f:	c7 85 48 e9 ff ff 40 	movl   $0x59a17b40,-0x16b8(%rbp)
    b8a6:	7b a1 59 
    b8a9:	48 8d 85 fc e8 ff ff 	lea    -0x1704(%rbp),%rax
    b8b0:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    b8b7:	48 c7 85 f0 ea ff ff 	movq   $0xfffffffffffffff6,-0x1510(%rbp)
    b8be:	f6 ff ff ff 
    b8c2:	66 c7 85 f4 e8 ff ff 	movw   $0x6f9b,-0x170c(%rbp)
    b8c9:	9b 6f 
    b8cb:	c7 85 4c e9 ff ff ff 	movl   $0xffffffff,-0x16b4(%rbp)
    b8d2:	ff ff ff 
    b8d5:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    b8dc:	48 8d 15 3d eb 00 00 	lea    0xeb3d(%rip),%rdx        # 1a420 <g_5313+0x3ac>
    b8e3:	b9 38 00 00 00       	mov    $0x38,%ecx
    b8e8:	48 89 c7             	mov    %rax,%rdi
    b8eb:	48 89 d6             	mov    %rdx,%rsi
    b8ee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b8f1:	c7 85 00 e9 ff ff fc 	movl   $0xfffffffc,-0x1700(%rbp)
    b8f8:	ff ff ff 
    b8fb:	c7 85 50 e9 ff ff 04 	movl   $0x4,-0x16b0(%rbp)
    b902:	00 00 00 
    b905:	48 b8 3e 0f 7f bd 13 	movabs $0x646fa213bd7f0f3e,%rax
    b90c:	a2 6f 64 
    b90f:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    b916:	48 8d 05 47 37 01 00 	lea    0x13747(%rip),%rax        # 1f064 <g_88>
    b91d:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    b924:	c7 85 54 e9 ff ff 43 	movl   $0xa5726543,-0x16ac(%rbp)
    b92b:	65 72 a5 
    b92e:	48 8d 05 6b 69 01 00 	lea    0x1696b(%rip),%rax        # 222a0 <g_2261>
