


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9ecd:	b8 00 00 00 00       	mov    $0x0,%eax
    9ed2:	83 f0 01             	xor    $0x1,%eax
    9ed5:	48 63 d0             	movslq %eax,%rdx
    9ed8:	8b 85 40 ee ff ff    	mov    -0x11c0(%rbp),%eax
    9ede:	09 d0                	or     %edx,%eax
    9ee0:	89 85 40 ee ff ff    	mov    %eax,-0x11c0(%rbp)
    9ee6:	0f b7 05 6b 01 01 00 	movzwl 0x1016b(%rip),%eax        # 1a058 <g_164>
    9eed:	66 85 c0             	test   %ax,%ax
    9ef0:	74 05                	je     9ef7 <func_4+0x151b>
    9ef2:	e9 61 ec ff ff       	jmpq   8b58 <func_4+0x17c>
    9ef7:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    9efe:	48 85 c0             	test   %rax,%rax
    9f01:	0f 85 4d 05 00 00    	jne    a454 <func_4+0x1a78>
    9f07:	8b 85 8c eb ff ff    	mov    -0x1474(%rbp),%eax
    9f0d:	48 63 d8             	movslq %eax,%rbx
    9f10:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    9f17:	41 89 c6             	mov    %eax,%r14d
    9f1a:	44 8b a5 4c eb ff ff 	mov    -0x14b4(%rbp),%r12d
    9f21:	8b 85 8c eb ff ff    	mov    -0x1474(%rbp),%eax
    9f27:	44 0f bf e8          	movswl %ax,%r13d
    9f2b:	be 09 00 00 00       	mov    $0x9,%esi
    9f30:	bf fa ff 00 00       	mov    $0xfffa,%edi
    9f35:	e8 40 df ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    9f3a:	66 85 c0             	test   %ax,%ax
    9f3d:	74 1f                	je     9f5e <func_4+0x1582>
    9f3f:	48 8b 05 5a 1e 01 00 	mov    0x11e5a(%rip),%rax        # 1bda0 <g_604>
    9f46:	48 8b 10             	mov    (%rax),%rdx
    9f49:	0f b7 02             	movzwl (%rdx),%eax
    9f4c:	8d 48 ff             	lea    -0x1(%rax),%ecx
    9f4f:	66 89 0a             	mov    %cx,(%rdx)
    9f52:	66 85 c0             	test   %ax,%ax
    9f55:	74 07                	je     9f5e <func_4+0x1582>
    9f57:	ba 01 00 00 00       	mov    $0x1,%edx
    9f5c:	eb 05                	jmp    9f63 <func_4+0x1587>
    9f5e:	ba 00 00 00 00       	mov    $0x0,%edx
    9f63:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    9f6a:	0f b6 00             	movzbl (%rax),%eax
    9f6d:	21 c2                	and    %eax,%edx
    9f6f:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    9f76:	88 10                	mov    %dl,(%rax)
    9f78:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    9f7f:	0f b6 00             	movzbl (%rax),%eax
    9f82:	0f be c0             	movsbl %al,%eax
    9f85:	be 03 00 00 00       	mov    $0x3,%esi
    9f8a:	89 c7                	mov    %eax,%edi
    9f8c:	e8 10 d3 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    9f91:	66 98                	cbtw   
    9f93:	34 fb                	xor    $0xfb,%al
    9f95:	98                   	cwtl   
    9f96:	44 89 ee             	mov    %r13d,%esi
    9f99:	89 c7                	mov    %eax,%edi
    9f9b:	e8 55 d4 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    9fa0:	89 c2                	mov    %eax,%edx
    9fa2:	48 8b 05 87 21 01 00 	mov    0x12187(%rip),%rax        # 1c130 <g_1534>
    9fa9:	48 0f bf d2          	movswq %dx,%rdx
    9fad:	48 89 10             	mov    %rdx,(%rax)
    9fb0:	48 8b 00             	mov    (%rax),%rax
    9fb3:	48 83 f0 06          	xor    $0x6,%rax
    9fb7:	48 89 c2             	mov    %rax,%rdx
    9fba:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    9fc1:	48 39 c2             	cmp    %rax,%rdx
    9fc4:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    9fcb:	89 c6                	mov    %eax,%esi
    9fcd:	bf 00 00 00 00       	mov    $0x0,%edi
    9fd2:	e8 5e d3 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    9fd7:	0f be c0             	movsbl %al,%eax
    9fda:	89 c7                	mov    %eax,%edi
    9fdc:	e8 c5 de ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
    9fe1:	be ef ff ff ff       	mov    $0xffffffef,%esi
    9fe6:	bf 6d 00 00 00       	mov    $0x6d,%edi
    9feb:	e8 22 d2 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9ff0:	0f be d0             	movsbl %al,%edx
    9ff3:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    9ff9:	0f be c0             	movsbl %al,%eax
    9ffc:	89 d6                	mov    %edx,%esi
    9ffe:	89 c7                	mov    %eax,%edi
    a000:	e8 e9 d2 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    a005:	83 bd 8c eb ff ff 00 	cmpl   $0x0,-0x1474(%rbp)
    a00c:	75 09                	jne    a017 <func_4+0x163b>
    a00e:	83 bd 8c eb ff ff 00 	cmpl   $0x0,-0x1474(%rbp)
    a015:	74 07                	je     a01e <func_4+0x1642>
    a017:	b8 01 00 00 00       	mov    $0x1,%eax
    a01c:	eb 05                	jmp    a023 <func_4+0x1647>
    a01e:	b8 00 00 00 00       	mov    $0x0,%eax
    a023:	0f b7 c0             	movzwl %ax,%eax
    a026:	be 12 42 00 00       	mov    $0x4212,%esi
    a02b:	89 c7                	mov    %eax,%edi
    a02d:	e8 cd dc ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    a032:	0f b7 d0             	movzwl %ax,%edx
    a035:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a03b:	21 d0                	and    %edx,%eax
    a03d:	89 c6                	mov    %eax,%esi
    a03f:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    a044:	e8 bc d5 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    a049:	44 89 e6             	mov    %r12d,%esi
    a04c:	bf 01 00 00 00       	mov    $0x1,%edi
    a051:	e8 7a de ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    a056:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    a05d:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    a064:	48 83 bd b0 ec ff ff 	cmpq   $0x0,-0x1350(%rbp)
    a06b:	00 
    a06c:	0f 95 c0             	setne  %al
    a06f:	0f b6 c0             	movzbl %al,%eax
    a072:	44 89 f6             	mov    %r14d,%esi
    a075:	89 c7                	mov    %eax,%edi
    a077:	e8 89 db ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    a07c:	0f b6 c0             	movzbl %al,%eax
    a07f:	48 89 de             	mov    %rbx,%rsi
    a082:	48 89 c7             	mov    %rax,%rdi
    a085:	e8 1e d8 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    a08a:	48 85 c0             	test   %rax,%rax
    a08d:	75 0a                	jne    a099 <func_4+0x16bd>
    a08f:	48 83 bd 20 ed ff ff 	cmpq   $0x0,-0x12e0(%rbp)
    a096:	00 
    a097:	74 07                	je     a0a0 <func_4+0x16c4>
    a099:	b8 01 00 00 00       	mov    $0x1,%eax
    a09e:	eb 05                	jmp    a0a5 <func_4+0x16c9>
    a0a0:	b8 00 00 00 00       	mov    $0x0,%eax
    a0a5:	48 63 d0             	movslq %eax,%rdx
    a0a8:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a0af:	48 39 c2             	cmp    %rax,%rdx
    a0b2:	0f 9e c0             	setle  %al
    a0b5:	0f b6 d0             	movzbl %al,%edx
    a0b8:	8b 85 68 eb ff ff    	mov    -0x1498(%rbp),%eax
    a0be:	21 d0                	and    %edx,%eax
    a0c0:	89 85 68 eb ff ff    	mov    %eax,-0x1498(%rbp)
    a0c6:	c6 05 6b ff 00 00 00 	movb   $0x0,0xff6b(%rip)        # 1a038 <g_62>
    a0cd:	eb 3b                	jmp    a10a <func_4+0x172e>
    a0cf:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a0d6:	89 c2                	mov    %eax,%edx
    a0d8:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    a0df:	89 10                	mov    %edx,(%rax)
    a0e1:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    a0e8:	8b 00                	mov    (%rax),%eax
    a0ea:	25 3c 58 f7 34       	and    $0x34f7583c,%eax
    a0ef:	89 c2                	mov    %eax,%edx
    a0f1:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    a0f8:	89 10                	mov    %edx,(%rax)
    a0fa:	0f b6 05 37 ff 00 00 	movzbl 0xff37(%rip),%eax        # 1a038 <g_62>
    a101:	83 e8 01             	sub    $0x1,%eax
    a104:	88 05 2e ff 00 00    	mov    %al,0xff2e(%rip)        # 1a038 <g_62>
    a10a:	0f b6 05 27 ff 00 00 	movzbl 0xff27(%rip),%eax        # 1a038 <g_62>
    a111:	84 c0                	test   %al,%al
    a113:	79 ba                	jns    a0cf <func_4+0x16f3>
    a115:	eb 15                	jmp    a12c <func_4+0x1750>
    a117:	66 c7 85 60 eb ff ff 	movw   $0xff88,-0x14a0(%rbp)
    a11e:	88 ff 
    a120:	0f b7 85 60 eb ff ff 	movzwl -0x14a0(%rbp),%eax
    a127:	e9 0c 0c 00 00       	jmpq   ad38 <func_4+0x235c>
    a12c:	48 c7 05 f1 fe 00 00 	movq   $0x0,0xfef1(%rip)        # 1a028 <g_13>
    a133:	00 00 00 00 
    a137:	e9 e9 02 00 00       	jmpq   a425 <func_4+0x1a49>
    a13c:	c6 85 5c eb ff ff 44 	movb   $0x44,-0x14a4(%rbp)
    a143:	c7 85 bc eb ff ff 07 	movl   $0x7,-0x1444(%rbp)
    a14a:	00 00 00 
    a14d:	c6 05 14 ff 00 00 00 	movb   $0x0,0xff14(%rip)        # 1a068 <g_187>
    a154:	e9 ab 02 00 00       	jmpq   a404 <func_4+0x1a28>
    a159:	48 8d 05 e8 1f 01 00 	lea    0x11fe8(%rip),%rax        # 1c148 <g_1624>
    a160:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    a167:	48 8d 05 da 1f 01 00 	lea    0x11fda(%rip),%rax        # 1c148 <g_1624>
    a16e:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    a175:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    a17c:	00 00 00 00 
    a180:	48 8d 05 c1 1f 01 00 	lea    0x11fc1(%rip),%rax        # 1c148 <g_1624>
    a187:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a18e:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    a195:	00 00 00 00 
    a199:	48 8d 05 a8 1f 01 00 	lea    0x11fa8(%rip),%rax        # 1c148 <g_1624>
    a1a0:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a1a7:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    a1ae:	00 00 00 00 
    a1b2:	48 8d 05 8f 1f 01 00 	lea    0x11f8f(%rip),%rax        # 1c148 <g_1624>
    a1b9:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a1c0:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    a1c7:	00 00 00 00 
    a1cb:	48 8d 05 76 1f 01 00 	lea    0x11f76(%rip),%rax        # 1c148 <g_1624>
    a1d2:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a1d9:	48 8d 05 c8 fe 00 00 	lea    0xfec8(%rip),%rax        # 1a0a8 <g_1442>
    a1e0:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    a1e7:	c7 85 c0 eb ff ff 00 	movl   $0x0,-0x1440(%rbp)
    a1ee:	00 00 00 
    a1f1:	48 8b 05 a0 1c 01 00 	mov    0x11ca0(%rip),%rax        # 1be98 <g_753>
    a1f8:	48 8d 95 7c eb ff ff 	lea    -0x1484(%rbp),%rdx
    a1ff:	48 89 10             	mov    %rdx,(%rax)
    a202:	48 8d 05 37 1f 01 00 	lea    0x11f37(%rip),%rax        # 1c140 <g_1625>
    a209:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    a210:	48 8d 05 29 1f 01 00 	lea    0x11f29(%rip),%rax        # 1c140 <g_1625>
    a217:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    a21e:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    a225:	48 39 85 50 ed ff ff 	cmp    %rax,-0x12b0(%rbp)
    a22c:	0f 94 c0             	sete   %al
    a22f:	0f b6 c0             	movzbl %al,%eax
    a232:	89 c6                	mov    %eax,%esi
    a234:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    a239:	e8 b4 cf ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    a23e:	44 0f be f0          	movsbl %al,%r14d
    a242:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    a249:	0f b6 00             	movzbl (%rax),%eax
    a24c:	8d 50 01             	lea    0x1(%rax),%edx
    a24f:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    a256:	88 10                	mov    %dl,(%rax)
    a258:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    a25f:	0f b6 00             	movzbl (%rax),%eax
    a262:	44 0f b6 e8          	movzbl %al,%r13d
    a266:	8b 9d c0 eb ff ff    	mov    -0x1440(%rbp),%ebx
    a26c:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    a273:	48 85 c0             	test   %rax,%rax
    a276:	0f 95 c0             	setne  %al
    a279:	0f b6 c0             	movzbl %al,%eax
    a27c:	89 c6                	mov    %eax,%esi
    a27e:	bf d3 4e 72 35       	mov    $0x35724ed3,%edi
    a283:	e8 48 dc ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    a288:	85 c0                	test   %eax,%eax
    a28a:	74 07                	je     a293 <func_4+0x18b7>
    a28c:	b8 01 00 00 00       	mov    $0x1,%eax
    a291:	eb 05                	jmp    a298 <func_4+0x18bc>
    a293:	b8 00 00 00 00       	mov    $0x0,%eax
    a298:	4c 63 f8             	movslq %eax,%r15
    a29b:	4c 8b a5 40 eb ff ff 	mov    -0x14c0(%rbp),%r12
    a2a2:	48 8b 05 f7 1a 01 00 	mov    0x11af7(%rip),%rax        # 1bda0 <g_604>
    a2a9:	48 8b 00             	mov    (%rax),%rax
    a2ac:	0f b7 00             	movzwl (%rax),%eax
    a2af:	0f b7 d0             	movzwl %ax,%edx
    a2b2:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a2b8:	3d fc ff 00 00       	cmp    $0xfffc,%eax
    a2bd:	0f 94 c0             	sete   %al
    a2c0:	0f b6 c0             	movzbl %al,%eax
    a2c3:	89 d6                	mov    %edx,%esi
    a2c5:	89 c7                	mov    %eax,%edi
    a2c7:	e8 90 da ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    a2cc:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a2d2:	89 c0                	mov    %eax,%eax
    a2d4:	4c 89 e6             	mov    %r12,%rsi
    a2d7:	48 89 c7             	mov    %rax,%rdi
    a2da:	e8 62 d5 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a2df:	49 39 c7             	cmp    %rax,%r15
    a2e2:	0f 9e c2             	setle  %dl
    a2e5:	48 8b 05 24 1d 01 00 	mov    0x11d24(%rip),%rax        # 1c010 <g_1099>
    a2ec:	48 8b 00             	mov    (%rax),%rax
    a2ef:	0f b6 d2             	movzbl %dl,%edx
    a2f2:	66 89 10             	mov    %dx,(%rax)
    a2f5:	0f b7 00             	movzwl (%rax),%eax
    a2f8:	66 85 c0             	test   %ax,%ax
    a2fb:	75 0f                	jne    a30c <func_4+0x1930>
    a2fd:	48 8b 05 94 1a 01 00 	mov    0x11a94(%rip),%rax        # 1bd98 <g_605>
    a304:	0f b7 00             	movzwl (%rax),%eax
    a307:	66 85 c0             	test   %ax,%ax
    a30a:	74 07                	je     a313 <func_4+0x1937>
    a30c:	b8 01 00 00 00       	mov    $0x1,%eax
    a311:	eb 05                	jmp    a318 <func_4+0x193c>
    a313:	b8 00 00 00 00       	mov    $0x0,%eax
    a318:	0f b6 c0             	movzbl %al,%eax
    a31b:	89 de                	mov    %ebx,%esi
    a31d:	89 c7                	mov    %eax,%edi
    a31f:	e8 9a d9 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    a324:	0f b6 c0             	movzbl %al,%eax
    a327:	39 85 a0 eb ff ff    	cmp    %eax,-0x1460(%rbp)
    a32d:	0f 92 c0             	setb   %al
    a330:	0f b6 c0             	movzbl %al,%eax
    a333:	48 63 d0             	movslq %eax,%rdx
    a336:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a33d:	48 39 c2             	cmp    %rax,%rdx
    a340:	0f 9c c0             	setl   %al
    a343:	0f b6 c0             	movzbl %al,%eax
    a346:	89 85 7c eb ff ff    	mov    %eax,-0x1484(%rbp)
    a34c:	8b 85 7c eb ff ff    	mov    -0x1484(%rbp),%eax
    a352:	48 63 d0             	movslq %eax,%rdx
    a355:	48 8b 05 44 1b 01 00 	mov    0x11b44(%rip),%rax        # 1bea0 <g_1065>
    a35c:	48 8b 00             	mov    (%rax),%rax
    a35f:	48 8b 00             	mov    (%rax),%rax
    a362:	48 39 c2             	cmp    %rax,%rdx
    a365:	0f 94 c0             	sete   %al
    a368:	0f b6 c0             	movzbl %al,%eax
    a36b:	89 85 8c eb ff ff    	mov    %eax,-0x1474(%rbp)
    a371:	44 39 ad 8c eb ff ff 	cmp    %r13d,-0x1474(%rbp)
    a378:	0f 94 c0             	sete   %al
    a37b:	0f b6 d0             	movzbl %al,%edx
    a37e:	8b 8d 64 eb ff ff    	mov    -0x149c(%rbp),%ecx
    a384:	8b 85 64 eb ff ff    	mov    -0x149c(%rbp),%eax
    a38a:	48 98                	cltq   
    a38c:	48 63 c9             	movslq %ecx,%rcx
    a38f:	48 01 c9             	add    %rcx,%rcx
    a392:	48 01 c8             	add    %rcx,%rax
    a395:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    a39c:	00 
    a39d:	48 8d 05 7c 22 01 00 	lea    0x1227c(%rip),%rax        # 1c620 <g_651>
    a3a4:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    a3a8:	48 39 c2             	cmp    %rax,%rdx
    a3ab:	0f 92 c0             	setb   %al
    a3ae:	0f b6 c0             	movzbl %al,%eax
    a3b1:	41 39 c6             	cmp    %eax,%r14d
    a3b4:	0f 9e c0             	setle  %al
    a3b7:	0f b6 d0             	movzbl %al,%edx
    a3ba:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a3c0:	39 c2                	cmp    %eax,%edx
    a3c2:	0f 92 c0             	setb   %al
    a3c5:	0f b6 d0             	movzbl %al,%edx
    a3c8:	0f b6 85 5c eb ff ff 	movzbl -0x14a4(%rbp),%eax
    a3cf:	39 c2                	cmp    %eax,%edx
    a3d1:	0f 9e c0             	setle  %al
    a3d4:	0f b6 c0             	movzbl %al,%eax
    a3d7:	89 85 bc eb ff ff    	mov    %eax,-0x1444(%rbp)
    a3dd:	48 83 ad 28 ed ff ff 	subq   $0x1,-0x12d8(%rbp)
    a3e4:	01 
    a3e5:	48 8b 05 24 22 01 00 	mov    0x12224(%rip),%rax        # 1c610 <g_111>
    a3ec:	8b 95 c0 eb ff ff    	mov    -0x1440(%rbp),%edx
    a3f2:	89 10                	mov    %edx,(%rax)
    a3f4:	0f b6 05 6d fc 00 00 	movzbl 0xfc6d(%rip),%eax        # 1a068 <g_187>
    a3fb:	83 c0 01             	add    $0x1,%eax
    a3fe:	88 05 64 fc 00 00    	mov    %al,0xfc64(%rip)        # 1a068 <g_187>
    a404:	0f b6 05 5d fc 00 00 	movzbl 0xfc5d(%rip),%eax        # 1a068 <g_187>
    a40b:	84 c0                	test   %al,%al
    a40d:	0f 8e 46 fd ff ff    	jle    a159 <func_4+0x177d>
    a413:	48 8b 05 0e fc 00 00 	mov    0xfc0e(%rip),%rax        # 1a028 <g_13>
    a41a:	48 83 e8 01          	sub    $0x1,%rax
    a41e:	48 89 05 03 fc 00 00 	mov    %rax,0xfc03(%rip)        # 1a028 <g_13>
    a425:	48 8b 05 fc fb 00 00 	mov    0xfbfc(%rip),%rax        # 1a028 <g_13>
    a42c:	48 85 c0             	test   %rax,%rax
    a42f:	0f 89 07 fd ff ff    	jns    a13c <func_4+0x1760>
    a435:	8b 85 64 eb ff ff    	mov    -0x149c(%rbp),%eax
    a43b:	83 c0 01             	add    $0x1,%eax
    a43e:	89 85 64 eb ff ff    	mov    %eax,-0x149c(%rbp)
    a444:	8b 85 64 eb ff ff    	mov    -0x149c(%rbp),%eax
    a44a:	85 c0                	test   %eax,%eax
    a44c:	0f 8e 21 eb ff ff    	jle    8f73 <func_4+0x597>
    a452:	eb 01                	jmp    a455 <func_4+0x1a79>
    a454:	90                   	nop
    a455:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a45c:	0f be d8             	movsbl %al,%ebx
    a45f:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    a463:	84 c0                	test   %al,%al
    a465:	74 68                	je     a4cf <func_4+0x1af3>
    a467:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a46d:	89 c2                	mov    %eax,%edx
    a46f:	48 8b 05 2a 22 01 00 	mov    0x1222a(%rip),%rax        # 1c6a0 <g_1902+0x10>
    a476:	48 39 85 f0 ec ff ff 	cmp    %rax,-0x1310(%rbp)
    a47d:	0f 95 c0             	setne  %al
    a480:	0f b6 c0             	movzbl %al,%eax
    a483:	89 d6                	mov    %edx,%esi
    a485:	89 c7                	mov    %eax,%edi
    a487:	e8 2a d1 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    a48c:	89 85 7c eb ff ff    	mov    %eax,-0x1484(%rbp)
    a492:	8b 85 7c eb ff ff    	mov    -0x1484(%rbp),%eax
    a498:	0f be d0             	movsbl %al,%edx
    a49b:	0f b7 85 7e ef ff ff 	movzwl -0x1082(%rbp),%eax
    a4a2:	0f bf c8             	movswl %ax,%ecx
    a4a5:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a4ab:	39 c1                	cmp    %eax,%ecx
    a4ad:	0f 93 c0             	setae  %al
    a4b0:	0f b6 c0             	movzbl %al,%eax
    a4b3:	89 d6                	mov    %edx,%esi
    a4b5:	89 c7                	mov    %eax,%edi
    a4b7:	e8 56 cd ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    a4bc:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a4c3:	48 85 c0             	test   %rax,%rax
    a4c6:	74 07                	je     a4cf <func_4+0x1af3>
    a4c8:	b8 01 00 00 00       	mov    $0x1,%eax
    a4cd:	eb 05                	jmp    a4d4 <func_4+0x1af8>
    a4cf:	b8 00 00 00 00       	mov    $0x0,%eax
    a4d4:	0f be c0             	movsbl %al,%eax
    a4d7:	89 de                	mov    %ebx,%esi
    a4d9:	89 c7                	mov    %eax,%edi
    a4db:	e8 32 cd ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    a4e0:	48 0f be d0          	movsbq %al,%rdx
    a4e4:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a4eb:	48 89 d3             	mov    %rdx,%rbx
    a4ee:	48 31 c3             	xor    %rax,%rbx
    a4f1:	48 8b 05 70 1c 01 00 	mov    0x11c70(%rip),%rax        # 1c168 <g_1811>
    a4f8:	48 8b 00             	mov    (%rax),%rax
    a4fb:	48 39 85 30 ed ff ff 	cmp    %rax,-0x12d0(%rbp)
    a502:	0f 95 c0             	setne  %al
    a505:	0f b6 c0             	movzbl %al,%eax
    a508:	89 c6                	mov    %eax,%esi
    a50a:	bf d6 16 b5 a5       	mov    $0xa5b516d6,%edi
    a50f:	e8 a2 d0 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    a514:	48 8b 05 15 1c 01 00 	mov    0x11c15(%rip),%rax        # 1c130 <g_1534>
    a51b:	48 8b 10             	mov    (%rax),%rdx
    a51e:	48 89 d9             	mov    %rbx,%rcx
    a521:	48 8b 05 08 1c 01 00 	mov    0x11c08(%rip),%rax        # 1c130 <g_1534>
    a528:	48 31 ca             	xor    %rcx,%rdx
    a52b:	48 89 10             	mov    %rdx,(%rax)
    a52e:	c7 85 c4 eb ff ff 01 	movl   $0x1,-0x143c(%rbp)
    a535:	00 00 00 
    a538:	c6 85 5d eb ff ff 9a 	movb   $0x9a,-0x14a3(%rbp)
    a53f:	c7 85 ac eb ff ff 00 	movl   $0x0,-0x1454(%rbp)
    a546:	00 00 00 
    a549:	eb 1e                	jmp    a569 <func_4+0x1b8d>
    a54b:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    a551:	48 98                	cltq   
    a553:	48 8d 15 02 fb 00 00 	lea    0xfb02(%rip),%rdx        # 1a05c <g_179>
    a55a:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    a561:	ff 
    a562:	83 85 ac eb ff ff 01 	addl   $0x1,-0x1454(%rbp)
    a569:	83 bd ac eb ff ff 07 	cmpl   $0x7,-0x1454(%rbp)
    a570:	7e d9                	jle    a54b <func_4+0x1b6f>
    a572:	83 bd c4 eb ff ff 00 	cmpl   $0x0,-0x143c(%rbp)
    a579:	74 0b                	je     a586 <func_4+0x1baa>
    a57b:	8b 85 7c eb ff ff    	mov    -0x1484(%rbp),%eax
    a581:	e9 b2 07 00 00       	jmpq   ad38 <func_4+0x235c>
    a586:	c7 85 c8 eb ff ff ff 	movl   $0xffffffff,-0x1438(%rbp)
    a58d:	ff ff ff 
    a590:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
    a597:	00 00 00 00 
    a59b:	83 ad c8 eb ff ff 01 	subl   $0x1,-0x1438(%rbp)
    a5a2:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a5a8:	89 85 7c eb ff ff    	mov    %eax,-0x1484(%rbp)
    a5ae:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    a5b5:	89 c3                	mov    %eax,%ebx
    a5b7:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a5bd:	41 89 c4             	mov    %eax,%r12d
    a5c0:	48 8d 85 7c eb ff ff 	lea    -0x1484(%rbp),%rax
    a5c7:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    a5ce:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
    a5d4:	0f bf d0             	movswl %ax,%edx
    a5d7:	48 8b 05 3a 1a 01 00 	mov    0x11a3a(%rip),%rax        # 1c018 <g_1098>
    a5de:	48 8b 00             	mov    (%rax),%rax
    a5e1:	48 8b 00             	mov    (%rax),%rax
    a5e4:	0f b7 00             	movzwl (%rax),%eax
    a5e7:	98                   	cwtl   
    a5e8:	89 d6                	mov    %edx,%esi
    a5ea:	89 c7                	mov    %eax,%edi
