


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   140af:	48 b8 67 8f d7 4a ae 	movabs $0x95a670ae4ad78f67,%rax
   140b6:	70 a6 95 
   140b9:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   140c0:	48 8d 85 56 ef ff ff 	lea    -0x10aa(%rbp),%rax
   140c7:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   140ce:	c7 85 bc ef ff ff 00 	movl   $0xa3edab00,-0x1044(%rbp)
   140d5:	ab ed a3 
   140d8:	48 83 bd 68 f0 ff ff 	cmpq   $0x0,-0xf98(%rbp)
   140df:	00 
   140e0:	0f 95 c0             	setne  %al
   140e3:	0f b6 c0             	movzbl %al,%eax
   140e6:	be 04 00 00 00       	mov    $0x4,%esi
   140eb:	89 c7                	mov    %eax,%edi
   140ed:	e8 9b 8b ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   140f2:	84 c0                	test   %al,%al
   140f4:	74 11                	je     14107 <func_22+0x13f5>
   140f6:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
   140fc:	85 c0                	test   %eax,%eax
   140fe:	74 07                	je     14107 <func_22+0x13f5>
   14100:	b8 01 00 00 00       	mov    $0x1,%eax
   14105:	eb 05                	jmp    1410c <func_22+0x13fa>
   14107:	b8 00 00 00 00       	mov    $0x0,%eax
   1410c:	39 85 b4 ef ff ff    	cmp    %eax,-0x104c(%rbp)
   14112:	0f 95 c0             	setne  %al
   14115:	0f b6 c0             	movzbl %al,%eax
   14118:	89 85 18 f4 ff ff    	mov    %eax,-0xbe8(%rbp)
   1411e:	8b 95 18 f4 ff ff    	mov    -0xbe8(%rbp),%edx
   14124:	48 8b 05 95 35 02 00 	mov    0x23595(%rip),%rax        # 376c0 <g_3457>
   1412b:	48 8b 00             	mov    (%rax),%rax
   1412e:	83 ca 1d             	or     $0x1d,%edx
   14131:	89 10                	mov    %edx,(%rax)
   14133:	8b 10                	mov    (%rax),%edx
   14135:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   1413c:	89 10                	mov    %edx,(%rax)
   1413e:	8b 9d 60 ef ff ff    	mov    -0x10a0(%rbp),%ebx
   14144:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   1414a:	44 0f bf e0          	movswl %ax,%r12d
   1414e:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   14154:	44 0f b6 e8          	movzbl %al,%r13d
   14158:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
   1415f:	41 89 c7             	mov    %eax,%r15d
   14162:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   14168:	44 0f b7 f0          	movzwl %ax,%r14d
   1416c:	48 8b 95 58 f1 ff ff 	mov    -0xea8(%rbp),%rdx
   14173:	48 8b 05 ae 37 02 00 	mov    0x237ae(%rip),%rax        # 37928 <g_3664>
   1417a:	48 8b 00             	mov    (%rax),%rax
   1417d:	48 8b 00             	mov    (%rax),%rax
   14180:	0f b6 00             	movzbl (%rax),%eax
   14183:	0f b6 c0             	movzbl %al,%eax
   14186:	48 33 85 40 ef ff ff 	xor    -0x10c0(%rbp),%rax
   1418d:	48 89 c1             	mov    %rax,%rcx
   14190:	48 8b 05 79 28 02 00 	mov    0x22879(%rip),%rax        # 36a10 <g_307>
   14197:	48 8b 00             	mov    (%rax),%rax
   1419a:	48 89 08             	mov    %rcx,(%rax)
   1419d:	48 8b 00             	mov    (%rax),%rax
   141a0:	48 89 d6             	mov    %rdx,%rsi
   141a3:	48 89 c7             	mov    %rax,%rdi
   141a6:	e8 d5 8e ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   141ab:	48 8b 95 b0 f0 ff ff 	mov    -0xf50(%rbp),%rdx
   141b2:	48 39 d0             	cmp    %rdx,%rax
   141b5:	0f 96 c0             	setbe  %al
   141b8:	0f b6 d0             	movzbl %al,%edx
   141bb:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
   141c2:	48 85 c0             	test   %rax,%rax
   141c5:	0f 95 c0             	setne  %al
   141c8:	0f b6 c0             	movzbl %al,%eax
   141cb:	89 d6                	mov    %edx,%esi
   141cd:	89 c7                	mov    %eax,%edi
   141cf:	e8 e2 83 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   141d4:	85 c0                	test   %eax,%eax
   141d6:	75 09                	jne    141e1 <func_22+0x14cf>
   141d8:	83 bd 74 ef ff ff 00 	cmpl   $0x0,-0x108c(%rbp)
   141df:	74 07                	je     141e8 <func_22+0x14d6>
   141e1:	b8 01 00 00 00       	mov    $0x1,%eax
   141e6:	eb 05                	jmp    141ed <func_22+0x14db>
   141e8:	b8 00 00 00 00       	mov    $0x0,%eax
   141ed:	0f b7 c0             	movzwl %ax,%eax
   141f0:	44 89 f6             	mov    %r14d,%esi
   141f3:	89 c7                	mov    %eax,%edi
   141f5:	e8 43 8b ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   141fa:	0f b7 c0             	movzwl %ax,%eax
   141fd:	44 89 fe             	mov    %r15d,%esi
   14200:	89 c7                	mov    %eax,%edi
   14202:	e8 c9 8c ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   14207:	85 c0                	test   %eax,%eax
   14209:	75 07                	jne    14212 <func_22+0x1500>
   1420b:	83 bd 4c ef ff ff 00 	cmpl   $0x0,-0x10b4(%rbp)
   14212:	44 89 ee             	mov    %r13d,%esi
   14215:	bf 00 00 00 00       	mov    $0x0,%edi
   1421a:	e8 bc 89 ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   1421f:	0f b6 d0             	movzbl %al,%edx
   14222:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
   14229:	66 89 10             	mov    %dx,(%rax)
   1422c:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
   14233:	0f b7 00             	movzwl (%rax),%eax
   14236:	98                   	cwtl   
   14237:	44 89 e6             	mov    %r12d,%esi
   1423a:	89 c7                	mov    %eax,%edi
   1423c:	e8 b4 81 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   14241:	0f bf d0             	movswl %ax,%edx
   14244:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
   1424a:	39 c2                	cmp    %eax,%edx
   1424c:	0f 95 c0             	setne  %al
   1424f:	89 c2                	mov    %eax,%edx
   14251:	8b 85 7c ef ff ff    	mov    -0x1084(%rbp),%eax
   14257:	09 d0                	or     %edx,%eax
   14259:	0f be d0             	movsbl %al,%edx
   1425c:	48 8b 05 ed 28 02 00 	mov    0x228ed(%rip),%rax        # 36b50 <g_1272>
   14263:	48 8b 00             	mov    (%rax),%rax
   14266:	48 39 85 50 f0 ff ff 	cmp    %rax,-0xfb0(%rbp)
   1426d:	0f 94 c0             	sete   %al
   14270:	0f b6 c0             	movzbl %al,%eax
   14273:	89 d6                	mov    %edx,%esi
   14275:	89 c7                	mov    %eax,%edi
   14277:	e8 b5 7f ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   1427c:	48 8b 95 58 f1 ff ff 	mov    -0xea8(%rbp),%rdx
   14283:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
   14289:	31 d0                	xor    %edx,%eax
   1428b:	89 85 18 f4 ff ff    	mov    %eax,-0xbe8(%rbp)
   14291:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
   14297:	89 85 e4 f2 ff ff    	mov    %eax,-0xd1c(%rbp)
   1429d:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
   142a3:	0b 85 bc ef ff ff    	or     -0x1044(%rbp),%eax
   142a9:	89 de                	mov    %ebx,%esi
   142ab:	89 c7                	mov    %eax,%edi
   142ad:	e8 1a 84 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   142b2:	c7 85 c4 f2 ff ff 01 	movl   $0x1,-0xd3c(%rbp)
   142b9:	00 00 00 
   142bc:	0f b7 05 b9 c4 01 00 	movzwl 0x1c4b9(%rip),%eax        # 3077c <g_1219>
   142c3:	0f b7 c0             	movzwl %ax,%eax
   142c6:	be 07 00 00 00       	mov    $0x7,%esi
   142cb:	89 c7                	mov    %eax,%edi
   142cd:	e8 e6 8b ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   142d2:	66 89 05 a3 c4 01 00 	mov    %ax,0x1c4a3(%rip)        # 3077c <g_1219>
   142d9:	0f b7 05 9c c4 01 00 	movzwl 0x1c49c(%rip),%eax        # 3077c <g_1219>
   142e0:	66 83 f8 12          	cmp    $0x12,%ax
   142e4:	0f 86 c5 fd ff ff    	jbe    140af <func_22+0x139d>
   142ea:	e9 3a 07 00 00       	jmpq   14a29 <func_22+0x1d17>
   142ef:	c7 85 70 ef ff ff b5 	movl   $0xfd7f24b5,-0x1090(%rbp)
   142f6:	24 7f fd 
   142f9:	c7 85 f0 f7 ff ff ff 	movl   $0xffffffff,-0x810(%rbp)
   14300:	ff ff ff 
   14303:	c7 85 f4 f7 ff ff 01 	movl   $0x1,-0x80c(%rbp)
   1430a:	00 00 00 
   1430d:	c7 85 f8 f7 ff ff 05 	movl   $0x736aee05,-0x808(%rbp)
   14314:	ee 6a 73 
   14317:	c7 85 fc f7 ff ff f9 	movl   $0xfffffff9,-0x804(%rbp)
   1431e:	ff ff ff 
   14321:	c7 85 00 f8 ff ff ff 	movl   $0xffffffff,-0x800(%rbp)
   14328:	ff ff ff 
   1432b:	c7 85 04 f8 ff ff 05 	movl   $0x736aee05,-0x7fc(%rbp)
   14332:	ee 6a 73 
   14335:	c7 85 08 f8 ff ff 22 	movl   $0xb89acb22,-0x7f8(%rbp)
   1433c:	cb 9a b8 
   1433f:	c7 85 0c f8 ff ff 08 	movl   $0x8,-0x7f4(%rbp)
   14346:	00 00 00 
   14349:	c7 85 10 f8 ff ff 22 	movl   $0xb89acb22,-0x7f0(%rbp)
   14350:	cb 9a b8 
   14353:	c7 85 14 f8 ff ff 05 	movl   $0x736aee05,-0x7ec(%rbp)
   1435a:	ee 6a 73 
   1435d:	c7 85 18 f8 ff ff ff 	movl   $0xffffffff,-0x7e8(%rbp)
   14364:	ff ff ff 
   14367:	c7 85 1c f8 ff ff f9 	movl   $0xfffffff9,-0x7e4(%rbp)
   1436e:	ff ff ff 
   14371:	c7 85 20 f8 ff ff 05 	movl   $0x736aee05,-0x7e0(%rbp)
   14378:	ee 6a 73 
   1437b:	c7 85 24 f8 ff ff 01 	movl   $0x1,-0x7dc(%rbp)
   14382:	00 00 00 
   14385:	c7 85 28 f8 ff ff ff 	movl   $0xffffffff,-0x7d8(%rbp)
   1438c:	ff ff ff 
   1438f:	c7 85 2c f8 ff ff 2b 	movl   $0x5144cd2b,-0x7d4(%rbp)
   14396:	cd 44 51 
   14399:	c7 85 30 f8 ff ff 9c 	movl   $0x404e849c,-0x7d0(%rbp)
   143a0:	84 4e 40 
   143a3:	c7 85 34 f8 ff ff 08 	movl   $0x8,-0x7cc(%rbp)
   143aa:	00 00 00 
   143ad:	c7 85 38 f8 ff ff 08 	movl   $0x8,-0x7c8(%rbp)
   143b4:	00 00 00 
   143b7:	c7 85 3c f8 ff ff ff 	movl   $0xffffffff,-0x7c4(%rbp)
   143be:	ff ff ff 
   143c1:	c7 85 40 f8 ff ff f6 	movl   $0xfffffff6,-0x7c0(%rbp)
   143c8:	ff ff ff 
   143cb:	c7 85 44 f8 ff ff 20 	movl   $0xd2911520,-0x7bc(%rbp)
   143d2:	15 91 d2 
   143d5:	c7 85 48 f8 ff ff 05 	movl   $0x736aee05,-0x7b8(%rbp)
   143dc:	ee 6a 73 
   143df:	c7 85 4c f8 ff ff f8 	movl   $0xfffffff8,-0x7b4(%rbp)
   143e6:	ff ff ff 
   143e9:	c7 85 50 f8 ff ff e4 	movl   $0xa70a71e4,-0x7b0(%rbp)
   143f0:	71 0a a7 
   143f3:	c7 85 54 f8 ff ff a7 	movl   $0x531b59a7,-0x7ac(%rbp)
   143fa:	59 1b 53 
   143fd:	c7 85 58 f8 ff ff 3f 	movl   $0x160e573f,-0x7a8(%rbp)
   14404:	57 0e 16 
   14407:	c7 85 5c f8 ff ff 08 	movl   $0x8,-0x7a4(%rbp)
   1440e:	00 00 00 
   14411:	c7 85 60 f8 ff ff 01 	movl   $0x1,-0x7a0(%rbp)
   14418:	00 00 00 
   1441b:	c7 85 64 f8 ff ff fc 	movl   $0xfffffffc,-0x79c(%rbp)
   14422:	ff ff ff 
   14425:	c7 85 68 f8 ff ff 00 	movl   $0x0,-0x798(%rbp)
   1442c:	00 00 00 
   1442f:	c7 85 6c f8 ff ff 00 	movl   $0x0,-0x794(%rbp)
   14436:	00 00 00 
   14439:	c7 85 70 f8 ff ff 05 	movl   $0x736aee05,-0x790(%rbp)
   14440:	ee 6a 73 
   14443:	c7 85 74 f8 ff ff 00 	movl   $0x0,-0x78c(%rbp)
   1444a:	00 00 00 
   1444d:	c7 85 78 f8 ff ff 00 	movl   $0x0,-0x788(%rbp)
   14454:	00 00 00 
   14457:	c7 85 7c f8 ff ff fc 	movl   $0xfffffffc,-0x784(%rbp)
   1445e:	ff ff ff 
   14461:	c7 85 80 f8 ff ff 01 	movl   $0x1,-0x780(%rbp)
   14468:	00 00 00 
   1446b:	c7 85 84 f8 ff ff 08 	movl   $0x8,-0x77c(%rbp)
   14472:	00 00 00 
   14475:	c7 85 88 f8 ff ff 3f 	movl   $0x160e573f,-0x778(%rbp)
   1447c:	57 0e 16 
   1447f:	c7 85 8c f8 ff ff a7 	movl   $0x531b59a7,-0x774(%rbp)
   14486:	59 1b 53 
   14489:	c7 85 90 f8 ff ff e4 	movl   $0xa70a71e4,-0x770(%rbp)
   14490:	71 0a a7 
   14493:	c7 85 94 f8 ff ff f8 	movl   $0xfffffff8,-0x76c(%rbp)
   1449a:	ff ff ff 
   1449d:	c7 85 98 f8 ff ff 05 	movl   $0x736aee05,-0x768(%rbp)
   144a4:	ee 6a 73 
   144a7:	c7 85 9c f8 ff ff 20 	movl   $0xd2911520,-0x764(%rbp)
   144ae:	15 91 d2 
   144b1:	c7 85 a0 f8 ff ff f6 	movl   $0xfffffff6,-0x760(%rbp)
   144b8:	ff ff ff 
   144bb:	c7 85 a4 f8 ff ff ff 	movl   $0xffffffff,-0x75c(%rbp)
   144c2:	ff ff ff 
   144c5:	c7 85 a8 f8 ff ff 08 	movl   $0x8,-0x758(%rbp)
   144cc:	00 00 00 
   144cf:	c7 85 ac f8 ff ff 08 	movl   $0x8,-0x754(%rbp)
   144d6:	00 00 00 
   144d9:	c7 85 b0 f8 ff ff 9c 	movl   $0x404e849c,-0x750(%rbp)
   144e0:	84 4e 40 
   144e3:	c7 85 b4 f8 ff ff 2b 	movl   $0x5144cd2b,-0x74c(%rbp)
   144ea:	cd 44 51 
   144ed:	c7 85 b8 f8 ff ff ff 	movl   $0xffffffff,-0x748(%rbp)
   144f4:	ff ff ff 
   144f7:	c7 85 bc f8 ff ff 01 	movl   $0x1,-0x744(%rbp)
   144fe:	00 00 00 
   14501:	c7 85 c0 f8 ff ff 05 	movl   $0x736aee05,-0x740(%rbp)
   14508:	ee 6a 73 
   1450b:	c7 85 c4 f8 ff ff f9 	movl   $0xfffffff9,-0x73c(%rbp)
   14512:	ff ff ff 
   14515:	c7 85 c8 f8 ff ff ff 	movl   $0xffffffff,-0x738(%rbp)
   1451c:	ff ff ff 
   1451f:	c7 85 cc f8 ff ff 00 	movl   $0x0,-0x734(%rbp)
   14526:	00 00 00 
   14529:	c7 85 d0 f8 ff ff fc 	movl   $0xfffffffc,-0x730(%rbp)
   14530:	ff ff ff 
   14533:	c7 85 d4 f8 ff ff 05 	movl   $0x736aee05,-0x72c(%rbp)
   1453a:	ee 6a 73 
   1453d:	c7 85 d8 f8 ff ff fc 	movl   $0xfffffffc,-0x728(%rbp)
   14544:	ff ff ff 
   14547:	c7 85 dc f8 ff ff 00 	movl   $0x0,-0x724(%rbp)
   1454e:	00 00 00 
   14551:	c7 85 e0 f8 ff ff ff 	movl   $0xffffffff,-0x720(%rbp)
   14558:	ff ff ff 
   1455b:	c7 85 e4 f8 ff ff 01 	movl   $0x1,-0x71c(%rbp)
   14562:	00 00 00 
   14565:	c7 85 e8 f8 ff ff 00 	movl   $0x0,-0x718(%rbp)
   1456c:	00 00 00 
   1456f:	c7 85 ec f8 ff ff 3f 	movl   $0x160e573f,-0x714(%rbp)
   14576:	57 0e 16 
   14579:	c7 85 a0 ef ff ff 00 	movl   $0x0,-0x1060(%rbp)
   14580:	00 00 00 
   14583:	eb 4f                	jmp    145d4 <func_22+0x18c2>
   14585:	c7 85 a4 ef ff ff 00 	movl   $0x0,-0x105c(%rbp)
   1458c:	00 00 00 
   1458f:	eb 33                	jmp    145c4 <func_22+0x18b2>
   14591:	8b 85 a4 ef ff ff    	mov    -0x105c(%rbp),%eax
   14597:	48 63 c8             	movslq %eax,%rcx
   1459a:	8b 85 a0 ef ff ff    	mov    -0x1060(%rbp),%eax
   145a0:	48 63 d0             	movslq %eax,%rdx
   145a3:	48 89 d0             	mov    %rdx,%rax
   145a6:	48 01 c0             	add    %rax,%rax
   145a9:	48 01 d0             	add    %rdx,%rax
   145ac:	48 01 c0             	add    %rax,%rax
   145af:	48 01 c8             	add    %rcx,%rax
   145b2:	c7 84 85 b0 f3 ff ff 	movl   $0x33b89db9,-0xc50(%rbp,%rax,4)
   145b9:	b9 9d b8 33 
   145bd:	83 85 a4 ef ff ff 01 	addl   $0x1,-0x105c(%rbp)
   145c4:	83 bd a4 ef ff ff 05 	cmpl   $0x5,-0x105c(%rbp)
   145cb:	7e c4                	jle    14591 <func_22+0x187f>
   145cd:	83 85 a0 ef ff ff 01 	addl   $0x1,-0x1060(%rbp)
   145d4:	83 bd a0 ef ff ff 05 	cmpl   $0x5,-0x1060(%rbp)
   145db:	7e a8                	jle    14585 <func_22+0x1873>
   145dd:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   145e4:	00 00 00 00 
   145e8:	e9 19 04 00 00       	jmpq   14a06 <func_22+0x1cf4>
   145ed:	48 8d 85 30 f0 ff ff 	lea    -0xfd0(%rbp),%rax
   145f4:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   145fb:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   14602:	00 00 00 00 
   14606:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1460d:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   14614:	c7 85 ac ef ff ff f6 	movl   $0xfffffff6,-0x1054(%rbp)
   1461b:	ff ff ff 
   1461e:	c7 85 b0 ef ff ff f7 	movl   $0xfffffff7,-0x1050(%rbp)
   14625:	ff ff ff 
   14628:	48 8b 95 20 f0 ff ff 	mov    -0xfe0(%rbp),%rdx
   1462f:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
   14636:	48 89 10             	mov    %rdx,(%rax)
   14639:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
   14640:	48 8b 00             	mov    (%rax),%rax
   14643:	48 39 85 d0 f0 ff ff 	cmp    %rax,-0xf30(%rbp)
   1464a:	0f 84 62 02 00 00    	je     148b2 <func_22+0x1ba0>
   14650:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   14657:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1465e:	c7 85 38 f0 ff ff 01 	movl   $0x1,-0xfc8(%rbp)
   14665:	00 00 00 
   14668:	48 8d 05 5d c2 01 00 	lea    0x1c25d(%rip),%rax        # 308cc <g_1676+0xc>
   1466f:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   14676:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   1467d:	48 83 c0 04          	add    $0x4,%rax
   14681:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   14688:	48 8d 05 01 c0 01 00 	lea    0x1c001(%rip),%rax        # 30690 <g_778>
   1468f:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   14696:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   1469d:	48 83 c0 14          	add    $0x14,%rax
   146a1:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   146a8:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   146af:	00 00 00 00 
   146b3:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
   146ba:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   146c1:	48 8d 05 c8 bf 01 00 	lea    0x1bfc8(%rip),%rax        # 30690 <g_778>
   146c8:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   146cf:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   146d6:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   146dd:	48 8d 05 88 b9 01 00 	lea    0x1b988(%rip),%rax        # 3006c <g_98>
   146e4:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   146eb:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   146f2:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   146f9:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   14700:	48 05 d4 00 00 00    	add    $0xd4,%rax
   14706:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   1470d:	48 8d 05 58 b9 01 00 	lea    0x1b958(%rip),%rax        # 3006c <g_98>
   14714:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1471b:	c7 85 a8 ef ff ff 00 	movl   $0x0,-0x1058(%rbp)
   14722:	00 00 00 
   14725:	eb 22                	jmp    14749 <func_22+0x1a37>
   14727:	8b 85 a8 ef ff ff    	mov    -0x1058(%rbp),%eax
   1472d:	48 98                	cltq   
   1472f:	48 8d 95 e0 f2 ff ff 	lea    -0xd20(%rbp),%rdx
   14736:	48 83 c2 04          	add    $0x4,%rdx
   1473a:	48 89 94 c5 90 f2 ff 	mov    %rdx,-0xd70(%rbp,%rax,8)
   14741:	ff 
   14742:	83 85 a8 ef ff ff 01 	addl   $0x1,-0x1058(%rbp)
   14749:	83 bd a8 ef ff ff 00 	cmpl   $0x0,-0x1058(%rbp)
   14750:	7e d5                	jle    14727 <func_22+0x1a15>
   14752:	48 8b 05 6f 24 02 00 	mov    0x2246f(%rip),%rax        # 36bc8 <g_2113>
   14759:	c6 00 f9             	movb   $0xf9,(%rax)
   1475c:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   14762:	0f b6 c0             	movzbl %al,%eax
   14765:	be 06 00 00 00       	mov    $0x6,%esi
   1476a:	89 c7                	mov    %eax,%edi
   1476c:	e8 4d 85 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   14771:	8b 85 e0 f3 ff ff    	mov    -0xc20(%rbp),%eax
   14777:	0f b6 d8             	movzbl %al,%ebx
   1477a:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   14781:	44 0f b6 e0          	movzbl %al,%r12d
   14785:	48 8b 95 00 f0 ff ff 	mov    -0x1000(%rbp),%rdx
   1478c:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   14793:	48 89 10             	mov    %rdx,(%rax)
   14796:	48 8b 85 40 ef ff ff 	mov    -0x10c0(%rbp),%rax
   1479d:	44 0f b7 e8          	movzwl %ax,%r13d
   147a1:	8b 85 48 ef ff ff    	mov    -0x10b8(%rbp),%eax
   147a7:	41 89 c6             	mov    %eax,%r14d
   147aa:	8b 85 4c ef ff ff    	mov    -0x10b4(%rbp),%eax
   147b0:	48 89 c6             	mov    %rax,%rsi
   147b3:	bf 01 00 00 00       	mov    $0x1,%edi
   147b8:	e8 c3 88 ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   147bd:	0f be c0             	movsbl %al,%eax
   147c0:	44 89 f6             	mov    %r14d,%esi
   147c3:	89 c7                	mov    %eax,%edi
   147c5:	e8 24 7b ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   147ca:	66 98                	cbtw   
   147cc:	0f b7 c0             	movzwl %ax,%eax
   147cf:	44 89 ee             	mov    %r13d,%esi
   147d2:	89 c7                	mov    %eax,%edi
   147d4:	e8 46 85 ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   147d9:	48 8d 05 d8 23 02 00 	lea    0x223d8(%rip),%rax        # 36bb8 <g_1909+0x18>
   147e0:	48 8b 00             	mov    (%rax),%rax
   147e3:	c6 00 27             	movb   $0x27,(%rax)
   147e6:	8b 85 e4 f2 ff ff    	mov    -0xd1c(%rbp),%eax
   147ec:	89 c7                	mov    %eax,%edi
   147ee:	e8 a3 7d ff ff       	callq  c596 <safe_unary_minus_func_int32_t_s>
   147f3:	0f b6 c0             	movzbl %al,%eax
   147f6:	44 89 e6             	mov    %r12d,%esi
   147f9:	89 c7                	mov    %eax,%edi
   147fb:	e8 93 83 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   14800:	0f b6 c0             	movzbl %al,%eax
   14803:	48 39 85 40 ef ff ff 	cmp    %rax,-0x10c0(%rbp)
   1480a:	0f 95 c0             	setne  %al
   1480d:	0f b6 c0             	movzbl %al,%eax
   14810:	89 de                	mov    %ebx,%esi
   14812:	89 c7                	mov    %eax,%edi
   14814:	e8 c2 83 ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   14819:	0f b6 d0             	movzbl %al,%edx
   1481c:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
   14822:	09 d0                	or     %edx,%eax
   14824:	85 c0                	test   %eax,%eax
   14826:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
   1482d:	48 3b 85 58 f0 ff ff 	cmp    -0xfa8(%rbp),%rax
   14834:	0f 94 c0             	sete   %al
   14837:	0f b6 d0             	movzbl %al,%edx
   1483a:	8b 85 ac ef ff ff    	mov    -0x1054(%rbp),%eax
   14840:	89 d6                	mov    %edx,%esi
   14842:	89 c7                	mov    %eax,%edi
   14844:	e8 6d 7d ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   14849:	48 8b 95 18 f0 ff ff 	mov    -0xfe8(%rbp),%rdx
   14850:	48 8b 0a             	mov    (%rdx),%rcx
   14853:	48 63 d0             	movslq %eax,%rdx
   14856:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
   1485d:	48 31 ca             	xor    %rcx,%rdx
   14860:	48 89 10             	mov    %rdx,(%rax)
   14863:	48 8b 00             	mov    (%rax),%rax
   14866:	48 89 c6             	mov    %rax,%rsi
   14869:	48 bf 5d cd 0d 86 8d 	movabs $0x1c32d88d860dcd5d,%rdi
   14870:	d8 32 1c 
   14873:	e8 3c 81 ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   14878:	ba 01 00 00 00       	mov    $0x1,%edx
   1487d:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   14884:	8b 00                	mov    (%rax),%eax
   14886:	31 c2                	xor    %eax,%edx
   14888:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   1488f:	89 10                	mov    %edx,(%rax)
   14891:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
