


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    dd07:	48 98                	cltq   
    dd09:	48 01 d0             	add    %rdx,%rax
    dd0c:	c7 84 85 04 f3 ff ff 	movl   $0xfffffff8,-0xcfc(%rbp,%rax,4)
    dd13:	f8 ff ff ff 
    dd17:	83 85 1c f1 ff ff 01 	addl   $0x1,-0xee4(%rbp)
    dd1e:	83 bd 1c f1 ff ff 00 	cmpl   $0x0,-0xee4(%rbp)
    dd25:	7e d1                	jle    dcf8 <func_1+0x543>
    dd27:	83 85 18 f1 ff ff 01 	addl   $0x1,-0xee8(%rbp)
    dd2e:	83 bd 18 f1 ff ff 00 	cmpl   $0x0,-0xee8(%rbp)
    dd35:	7e b5                	jle    dcec <func_1+0x537>
    dd37:	c7 05 27 74 01 00 00 	movl   $0x0,0x17427(%rip)        # 25168 <g_12>
    dd3e:	00 00 00 
    dd41:	e9 d7 0a 00 00       	jmpq   e81d <func_1+0x1068>
    dd46:	48 8d 05 23 74 01 00 	lea    0x17423(%rip),%rax        # 25170 <g_49>
    dd4d:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    dd54:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    dd5b:	00 00 00 00 
    dd5f:	48 8d 05 42 bc 01 00 	lea    0x1bc42(%rip),%rax        # 299a8 <g_57>
    dd66:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    dd6d:	c7 85 5c f1 ff ff ea 	movl   $0xf44aa6ea,-0xea4(%rbp)
    dd74:	a6 4a f4 
    dd77:	48 8d 05 42 a5 01 00 	lea    0x1a542(%rip),%rax        # 282c0 <g_766+0x180>
    dd7e:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    dd85:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
    dd8c:	00 00 00 
    dd8f:	eb 1a                	jmp    ddab <func_1+0x5f6>
    dd91:	8b 85 20 f1 ff ff    	mov    -0xee0(%rbp),%eax
    dd97:	48 98                	cltq   
    dd99:	c7 84 85 70 f3 ff ff 	movl   $0xfffffffb,-0xc90(%rbp,%rax,4)
    dda0:	fb ff ff ff 
    dda4:	83 85 20 f1 ff ff 01 	addl   $0x1,-0xee0(%rbp)
    ddab:	83 bd 20 f1 ff ff 01 	cmpl   $0x1,-0xee0(%rbp)
    ddb2:	7e dd                	jle    dd91 <func_1+0x5dc>
    ddb4:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
    ddba:	89 85 ec f0 ff ff    	mov    %eax,-0xf14(%rbp)
    ddc0:	0f b6 05 28 76 01 00 	movzbl 0x17628(%rip),%eax        # 253ef <g_1242>
    ddc7:	0f be d8             	movsbl %al,%ebx
    ddca:	89 9d e0 f0 ff ff    	mov    %ebx,-0xf20(%rbp)
    ddd0:	0f b7 05 d1 76 01 00 	movzwl 0x176d1(%rip),%eax        # 254a8 <g_1891+0x28>
    ddd7:	0f bf d8             	movswl %ax,%ebx
    ddda:	0f b7 05 5f 76 01 00 	movzwl 0x1765f(%rip),%eax        # 25440 <g_1645>
    dde1:	44 0f bf e0          	movswl %ax,%r12d
    dde5:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    ddeb:	89 85 e8 f0 ff ff    	mov    %eax,-0xf18(%rbp)
    ddf1:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
    ddf7:	89 c1                	mov    %eax,%ecx
    ddf9:	48 89 8d d8 f0 ff ff 	mov    %rcx,-0xf28(%rbp)
    de00:	b8 9d 2b 00 00       	mov    $0x2b9d,%eax
    de05:	44 0f bf e8          	movswl %ax,%r13d
    de09:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    de10:	44 0f b7 f8          	movzwl %ax,%r15d
    de14:	8b 85 5c f1 ff ff    	mov    -0xea4(%rbp),%eax
    de1a:	44 0f be f0          	movsbl %al,%r14d
    de1e:	8b 05 bc 74 01 00    	mov    0x174bc(%rip),%eax        # 252e0 <g_842>
    de24:	0f bf f8             	movswl %ax,%edi
    de27:	89 bd d4 f0 ff ff    	mov    %edi,-0xf2c(%rbp)
    de2d:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
    de33:	44 0f be c8          	movsbl %al,%r9d
    de37:	44 89 8d d0 f0 ff ff 	mov    %r9d,-0xf30(%rbp)
    de3e:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    de44:	89 c0                	mov    %eax,%eax
    de46:	48 89 05 2b 73 01 00 	mov    %rax,0x1732b(%rip)        # 25178 <g_55>
    de4d:	48 8b 05 24 73 01 00 	mov    0x17324(%rip),%rax        # 25178 <g_55>
    de54:	48 83 f8 5b          	cmp    $0x5b,%rax
    de58:	0f 9e c0             	setle  %al
    de5b:	0f b6 c0             	movzbl %al,%eax
    de5e:	8b 15 50 72 01 00    	mov    0x17250(%rip),%edx        # 250b4 <g_3+0x74>
    de64:	89 d1                	mov    %edx,%ecx
    de66:	48 8b 95 80 f2 ff ff 	mov    -0xd80(%rbp),%rdx
    de6d:	89 c6                	mov    %eax,%esi
    de6f:	89 cf                	mov    %ecx,%edi
    de71:	e8 84 8a 00 00       	callq  168fa <func_50>
    de76:	89 c2                	mov    %eax,%edx
    de78:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    de7f:	48 c7 00 03 00 00 00 	movq   $0x3,(%rax)
    de86:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    de8d:	48 8b 30             	mov    (%rax),%rsi
    de90:	8b 05 ce 72 01 00    	mov    0x172ce(%rip),%eax        # 25164 <g_9>
    de96:	44 8b 85 d4 f0 ff ff 	mov    -0xf2c(%rbp),%r8d
    de9d:	8b 8d d0 f0 ff ff    	mov    -0xf30(%rbp),%ecx
    dea3:	89 c7                	mov    %eax,%edi
    dea5:	e8 fb 84 00 00       	callq  163a5 <func_42>
    deaa:	0f be f0             	movsbl %al,%esi
    dead:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    deb3:	44 89 f9             	mov    %r15d,%ecx
    deb6:	44 89 f2             	mov    %r14d,%edx
    deb9:	89 c7                	mov    %eax,%edi
    debb:	e8 9d 7c 00 00       	callq  15b5d <func_36>
    dec0:	0f be d0             	movsbl %al,%edx
    dec3:	8b 05 9b 72 01 00    	mov    0x1729b(%rip),%eax        # 25164 <g_9>
    dec9:	09 d0                	or     %edx,%eax
    decb:	48 98                	cltq   
    decd:	48 8b 95 d8 f0 ff ff 	mov    -0xf28(%rbp),%rdx
    ded4:	44 89 ee             	mov    %r13d,%esi
    ded7:	48 89 c7             	mov    %rax,%rdi
    deda:	e8 f9 2a 00 00       	callq  109d8 <func_32>
    dedf:	48 89 c2             	mov    %rax,%rdx
    dee2:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    dee9:	48 39 c2             	cmp    %rax,%rdx
    deec:	0f 96 c0             	setbe  %al
    deef:	0f b6 c0             	movzbl %al,%eax
    def2:	be 03 00 00 00       	mov    $0x3,%esi
    def7:	89 c7                	mov    %eax,%edi
    def9:	e8 e3 e5 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
    defe:	98                   	cwtl   
    deff:	8b b5 e8 f0 ff ff    	mov    -0xf18(%rbp),%esi
    df05:	89 c7                	mov    %eax,%edi
    df07:	e8 de 25 00 00       	callq  104ea <func_27>
    df0c:	98                   	cwtl   
    df0d:	44 89 e6             	mov    %r12d,%esi
    df10:	89 c7                	mov    %eax,%edi
    df12:	e8 bc e4 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
    df17:	0f bf f0             	movswl %ax,%esi
    df1a:	8b 05 48 72 01 00    	mov    0x17248(%rip),%eax        # 25168 <g_12>
    df20:	48 98                	cltq   
    df22:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    df29:	00 
    df2a:	48 8d 05 f7 70 01 00 	lea    0x170f7(%rip),%rax        # 25028 <g_2>
    df31:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    df34:	8b 95 5c f1 ff ff    	mov    -0xea4(%rbp),%edx
    df3a:	44 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%r8d
    df41:	89 d9                	mov    %ebx,%ecx
    df43:	89 c7                	mov    %eax,%edi
    df45:	e8 55 18 00 00       	callq  f79f <func_19>
    df4a:	0f b7 05 1d 75 01 00 	movzwl 0x1751d(%rip),%eax        # 2546e <g_1645+0x2e>
    df51:	0f b7 c0             	movzwl %ax,%eax
    df54:	be f3 16 00 00       	mov    $0x16f3,%esi
    df59:	89 c7                	mov    %eax,%edi
    df5b:	e8 fc ed ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    df60:	0f b7 d0             	movzwl %ax,%edx
    df63:	8b 05 4b 71 01 00    	mov    0x1714b(%rip),%eax        # 250b4 <g_3+0x74>
    df69:	39 c2                	cmp    %eax,%edx
    df6b:	0f 9c c0             	setl   %al
    df6e:	0f b6 c0             	movzbl %al,%eax
    df71:	8b b5 ec f0 ff ff    	mov    -0xf14(%rbp),%esi
    df77:	89 c7                	mov    %eax,%edi
    df79:	e8 38 e6 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
    df7e:	0f be c0             	movsbl %al,%eax
    df81:	be 04 00 00 00       	mov    $0x4,%esi
    df86:	89 c7                	mov    %eax,%edi
    df88:	e8 61 e3 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
    df8d:	84 c0                	test   %al,%al
    df8f:	74 4e                	je     dfdf <func_1+0x82a>
    df91:	66 c7 05 7e 74 01 00 	movw   $0x0,0x1747e(%rip)        # 25418 <g_1588>
    df98:	00 00 
    df9a:	90                   	nop
    df9b:	0f b7 05 76 74 01 00 	movzwl 0x17476(%rip),%eax        # 25418 <g_1588>
    dfa2:	66 83 f8 01          	cmp    $0x1,%ax
    dfa6:	77 0e                	ja     dfb6 <func_1+0x801>
    dfa8:	48 8b 05 a1 ad 01 00 	mov    0x1ada1(%rip),%rax        # 28d50 <g_2530>
    dfaf:	8b 00                	mov    (%rax),%eax
    dfb1:	e9 c3 17 00 00       	jmpq   f779 <func_1+0x1fc4>
    dfb6:	48 8b 15 13 a4 01 00 	mov    0x1a413(%rip),%rdx        # 283d0 <g_1164>
    dfbd:	48 8b 05 0c a4 01 00 	mov    0x1a40c(%rip),%rax        # 283d0 <g_1164>
    dfc4:	48 8b 12             	mov    (%rdx),%rdx
    dfc7:	48 89 10             	mov    %rdx,(%rax)
    dfca:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    dfd1:	48 85 c0             	test   %rax,%rax
    dfd4:	0f 84 26 08 00 00    	je     e800 <func_1+0x104b>
    dfda:	e9 2f 08 00 00       	jmpq   e80e <func_1+0x1059>
    dfdf:	48 8d 05 f2 a2 01 00 	lea    0x1a2f2(%rip),%rax        # 282d8 <g_819>
    dfe6:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    dfed:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    dff4:	48 8d 15 85 20 01 00 	lea    0x12085(%rip),%rdx        # 20080 <g_1983+0x18>
    dffb:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    e000:	48 89 c7             	mov    %rax,%rdi
    e003:	48 89 d6             	mov    %rdx,%rsi
    e006:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e009:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e010:	48 8d 15 c9 74 01 00 	lea    0x174c9(%rip),%rdx        # 254e0 <g_2684+0x8>
    e017:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    e01c:	48 89 c7             	mov    %rax,%rdi
    e01f:	48 89 d6             	mov    %rdx,%rsi
    e022:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e025:	c7 85 0c f1 ff ff 69 	movl   $0xf5968469,-0xef4(%rbp)
    e02c:	84 96 f5 
    e02f:	c7 85 70 f1 ff ff 00 	movl   $0x0,-0xe90(%rbp)
    e036:	00 00 00 
    e039:	66 c7 85 fe f0 ff ff 	movw   $0x7,-0xf02(%rbp)
    e040:	07 00 
    e042:	8b 9d 5c f1 ff ff    	mov    -0xea4(%rbp),%ebx
    e048:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
    e04e:	41 89 c4             	mov    %eax,%r12d
    e051:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    e058:	41 89 c5             	mov    %eax,%r13d
    e05b:	8b 85 b4 f6 ff ff    	mov    -0x94c(%rbp),%eax
    e061:	41 89 c6             	mov    %eax,%r14d
    e064:	8b 85 2c f8 ff ff    	mov    -0x7d4(%rbp),%eax
    e06a:	89 85 0c f1 ff ff    	mov    %eax,-0xef4(%rbp)
    e070:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    e076:	89 85 70 f1 ff ff    	mov    %eax,-0xe90(%rbp)
    e07c:	8b 85 70 f1 ff ff    	mov    -0xe90(%rbp),%eax
    e082:	85 c0                	test   %eax,%eax
    e084:	0f 84 83 00 00 00    	je     e10d <func_1+0x958>
    e08a:	48 8b 05 af ac 01 00 	mov    0x1acaf(%rip),%rax        # 28d40 <g_2351>
    e091:	48 8b 00             	mov    (%rax),%rax
    e094:	48 8b 00             	mov    (%rax),%rax
    e097:	48 8b 00             	mov    (%rax),%rax
    e09a:	49 89 c7             	mov    %rax,%r15
    e09d:	0f b6 85 fc f0 ff ff 	movzbl -0xf04(%rbp),%eax
    e0a4:	be 01 00 00 00       	mov    $0x1,%esi
    e0a9:	89 c7                	mov    %eax,%edi
    e0ab:	e8 8d ec ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    e0b0:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    e0b7:	98                   	cwtl   
    e0b8:	be 0f 00 00 00       	mov    $0xf,%esi
    e0bd:	89 c7                	mov    %eax,%edi
    e0bf:	e8 66 e4 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
    e0c4:	98                   	cwtl   
    e0c5:	89 85 08 f1 ff ff    	mov    %eax,-0xef8(%rbp)
    e0cb:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
    e0d1:	48 98                	cltq   
    e0d3:	4c 89 fe             	mov    %r15,%rsi
    e0d6:	48 89 c7             	mov    %rax,%rdi
    e0d9:	e8 d6 e8 ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
    e0de:	0f b7 85 fe f0 ff ff 	movzwl -0xf02(%rbp),%eax
    e0e5:	48 0f bf c0          	movswq %ax,%rax
    e0e9:	48 ba a1 6d 05 96 ad 	movabs $0xc89f60ad96056da1,%rdx
    e0f0:	60 9f c8 
    e0f3:	48 39 d0             	cmp    %rdx,%rax
    e0f6:	0f 96 c0             	setbe  %al
    e0f9:	0f b6 d0             	movzbl %al,%edx
    e0fc:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    e102:	39 c2                	cmp    %eax,%edx
    e104:	7f 07                	jg     e10d <func_1+0x958>
    e106:	b8 01 00 00 00       	mov    $0x1,%eax
    e10b:	eb 05                	jmp    e112 <func_1+0x95d>
    e10d:	b8 00 00 00 00       	mov    $0x0,%eax
    e112:	44 89 f6             	mov    %r14d,%esi
    e115:	89 c7                	mov    %eax,%edi
    e117:	e8 9a e4 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
    e11c:	98                   	cwtl   
    e11d:	89 c7                	mov    %eax,%edi
    e11f:	e8 79 e2 ff ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
    e124:	0f b6 c0             	movzbl %al,%eax
    e127:	44 89 ee             	mov    %r13d,%esi
    e12a:	89 c7                	mov    %eax,%edi
    e12c:	e8 d4 ea ff ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
    e131:	0f be c0             	movsbl %al,%eax
    e134:	44 89 e6             	mov    %r12d,%esi
    e137:	89 c7                	mov    %eax,%edi
    e139:	e8 f7 e1 ff ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
    e13e:	89 de                	mov    %ebx,%esi
    e140:	bf 01 00 00 00       	mov    $0x1,%edi
    e145:	e8 db ed ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
    e14a:	89 c3                	mov    %eax,%ebx
    e14c:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    e153:	48 3b 85 68 f2 ff ff 	cmp    -0xd98(%rbp),%rax
    e15a:	0f 95 c0             	setne  %al
    e15d:	0f b6 c0             	movzbl %al,%eax
    e160:	be 01 00 00 00       	mov    $0x1,%esi
    e165:	89 c7                	mov    %eax,%edi
    e167:	e8 c5 e0 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
    e16c:	0f be c0             	movsbl %al,%eax
    e16f:	89 de                	mov    %ebx,%esi
    e171:	89 c7                	mov    %eax,%edi
    e173:	e8 b2 e3 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
    e178:	66 85 c0             	test   %ax,%ax
    e17b:	0f 84 7d 04 00 00    	je     e5fe <func_1+0xe49>
    e181:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e188:	48 05 80 05 00 00    	add    $0x580,%rax
    e18e:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    e195:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e19c:	48 05 80 05 00 00    	add    $0x580,%rax
    e1a2:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    e1a9:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e1b0:	48 05 80 05 00 00    	add    $0x580,%rax
    e1b6:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    e1bd:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e1c4:	48 05 80 05 00 00    	add    $0x580,%rax
    e1ca:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    e1d1:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e1d8:	48 05 80 05 00 00    	add    $0x580,%rax
    e1de:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    e1e5:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e1ec:	48 05 80 05 00 00    	add    $0x580,%rax
    e1f2:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    e1f9:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e200:	48 05 80 05 00 00    	add    $0x580,%rax
    e206:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    e20d:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    e214:	00 00 00 00 
    e218:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    e21f:	00 00 00 00 
    e223:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    e22a:	48 83 c0 20          	add    $0x20,%rax
    e22e:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    e235:	48 8d 05 5c 9f 01 00 	lea    0x19f5c(%rip),%rax        # 28198 <g_766+0x58>
    e23c:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    e243:	48 8d 05 8e 6f 01 00 	lea    0x16f8e(%rip),%rax        # 251d8 <g_453>
    e24a:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    e251:	48 8d 85 fe f0 ff ff 	lea    -0xf02(%rbp),%rax
    e258:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    e25f:	48 8d 05 8a 71 01 00 	lea    0x1718a(%rip),%rax        # 253f0 <g_1276>
    e266:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    e26d:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    e274:	00 00 00 00 
    e278:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    e27f:	48 83 c0 30          	add    $0x30,%rax
    e283:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    e28a:	c7 85 70 f5 ff ff fd 	movl   $0x26890fd,-0xa90(%rbp)
    e291:	90 68 02 
    e294:	c7 85 74 f5 ff ff ff 	movl   $0xffffffff,-0xa8c(%rbp)
    e29b:	ff ff ff 
    e29e:	c7 85 78 f5 ff ff d0 	movl   $0xfbf67ed0,-0xa88(%rbp)
    e2a5:	7e f6 fb 
    e2a8:	c7 85 7c f5 ff ff fd 	movl   $0x26890fd,-0xa84(%rbp)
    e2af:	90 68 02 
    e2b2:	c7 85 80 f5 ff ff f8 	movl   $0xfffffff8,-0xa80(%rbp)
    e2b9:	ff ff ff 
    e2bc:	c7 85 84 f5 ff ff f8 	movl   $0xfffffff8,-0xa7c(%rbp)
    e2c3:	ff ff ff 
    e2c6:	c7 85 88 f5 ff ff f8 	movl   $0xfffffff8,-0xa78(%rbp)
    e2cd:	ff ff ff 
    e2d0:	c7 85 8c f5 ff ff fd 	movl   $0x26890fd,-0xa74(%rbp)
    e2d7:	90 68 02 
    e2da:	c7 85 90 f5 ff ff d0 	movl   $0xfbf67ed0,-0xa70(%rbp)
    e2e1:	7e f6 fb 
    e2e4:	c7 85 94 f5 ff ff ff 	movl   $0xffffffff,-0xa6c(%rbp)
    e2eb:	ff ff ff 
    e2ee:	c7 85 98 f5 ff ff fd 	movl   $0x26890fd,-0xa68(%rbp)
    e2f5:	90 68 02 
    e2f8:	c7 85 9c f5 ff ff ff 	movl   $0xffffffff,-0xa64(%rbp)
    e2ff:	ff ff ff 
    e302:	c7 85 a0 f5 ff ff d0 	movl   $0xfbf67ed0,-0xa60(%rbp)
    e309:	7e f6 fb 
    e30c:	c7 85 a4 f5 ff ff fd 	movl   $0x26890fd,-0xa5c(%rbp)
    e313:	90 68 02 
    e316:	c7 85 a8 f5 ff ff f8 	movl   $0xfffffff8,-0xa58(%rbp)
    e31d:	ff ff ff 
    e320:	c7 85 ac f5 ff ff f8 	movl   $0xfffffff8,-0xa54(%rbp)
    e327:	ff ff ff 
    e32a:	48 8d 05 97 71 01 00 	lea    0x17197(%rip),%rax        # 254c8 <g_2617>
    e331:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    e338:	48 8d 05 a9 b6 01 00 	lea    0x1b6a9(%rip),%rax        # 299e8 <g_1591>
    e33f:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    e346:	48 8d 05 5b 6e 01 00 	lea    0x16e5b(%rip),%rax        # 251a8 <g_184>
    e34d:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    e354:	c7 85 24 f1 ff ff 00 	movl   $0x0,-0xedc(%rbp)
    e35b:	00 00 00 
    e35e:	eb 1e                	jmp    e37e <func_1+0xbc9>
    e360:	8b 85 24 f1 ff ff    	mov    -0xedc(%rbp),%eax
    e366:	48 98                	cltq   
    e368:	48 8d 95 78 f1 ff ff 	lea    -0xe88(%rbp),%rdx
    e36f:	48 89 94 c5 08 f3 ff 	mov    %rdx,-0xcf8(%rbp,%rax,8)
    e376:	ff 
    e377:	83 85 24 f1 ff ff 01 	addl   $0x1,-0xedc(%rbp)
    e37e:	83 bd 24 f1 ff ff 00 	cmpl   $0x0,-0xedc(%rbp)
    e385:	7e d9                	jle    e360 <func_1+0xbab>
    e387:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
    e38d:	48 63 d8             	movslq %eax,%rbx
    e390:	44 8b a5 70 f1 ff ff 	mov    -0xe90(%rbp),%r12d
    e397:	83 bd 5c f1 ff ff 00 	cmpl   $0x0,-0xea4(%rbp)
    e39e:	0f 84 54 01 00 00    	je     e4f8 <func_1+0xd43>
    e3a4:	0f b7 05 5d 70 01 00 	movzwl 0x1705d(%rip),%eax        # 25408 <g_1510>
    e3ab:	44 0f b7 e8          	movzwl %ax,%r13d
    e3af:	8b 05 ab 1c 01 00    	mov    0x11cab(%rip),%eax        # 20060 <g_1889>
    e3b5:	85 c0                	test   %eax,%eax
    e3b7:	0f 85 dd 00 00 00    	jne    e49a <func_1+0xce5>
    e3bd:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    e3c4:	89 c2                	mov    %eax,%edx
    e3c6:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    e3cd:	48 89 05 ac a9 01 00 	mov    %rax,0x1a9ac(%rip)        # 28d80 <g_2607+0x20>
    e3d4:	48 8b 05 a5 a9 01 00 	mov    0x1a9a5(%rip),%rax        # 28d80 <g_2607+0x20>
    e3db:	48 39 85 88 f2 ff ff 	cmp    %rax,-0xd78(%rbp)
    e3e2:	0f 95 c0             	setne  %al
    e3e5:	0f b6 c0             	movzbl %al,%eax
    e3e8:	89 d6                	mov    %edx,%esi
    e3ea:	89 c7                	mov    %eax,%edi
    e3ec:	e8 0e e3 ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
    e3f1:	89 c2                	mov    %eax,%edx
    e3f3:	48 8b 85 c0 f2 ff ff 	mov    -0xd40(%rbp),%rax
    e3fa:	66 89 10             	mov    %dx,(%rax)
    e3fd:	48 8b 85 c0 f2 ff ff 	mov    -0xd40(%rbp),%rax
    e404:	0f b7 10             	movzwl (%rax),%edx
    e407:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    e40e:	0f b7 00             	movzwl (%rax),%eax
    e411:	09 c2                	or     %eax,%edx
    e413:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    e41a:	66 89 10             	mov    %dx,(%rax)
    e41d:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    e424:	0f b7 00             	movzwl (%rax),%eax
    e427:	f7 d0                	not    %eax
    e429:	66 c1 e8 0f          	shr    $0xf,%ax
    e42d:	0f b6 d0             	movzbl %al,%edx
    e430:	0f b7 05 13 70 01 00 	movzwl 0x17013(%rip),%eax        # 2544a <g_1645+0xa>
    e437:	0f b7 c0             	movzwl %ax,%eax
    e43a:	39 c2                	cmp    %eax,%edx
    e43c:	74 07                	je     e445 <func_1+0xc90>
    e43e:	ba 49 00 00 00       	mov    $0x49,%edx
    e443:	eb 05                	jmp    e44a <func_1+0xc95>
    e445:	ba 48 00 00 00       	mov    $0x48,%edx
    e44a:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    e451:	88 10                	mov    %dl,(%rax)
    e453:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    e45a:	0f b6 00             	movzbl (%rax),%eax
    e45d:	0f b6 d0             	movzbl %al,%edx
    e460:	48 8b 05 a1 9c 01 00 	mov    0x19ca1(%rip),%rax        # 28108 <g_311>
    e467:	0f b6 00             	movzbl (%rax),%eax
    e46a:	0f be c0             	movsbl %al,%eax
    e46d:	39 c2                	cmp    %eax,%edx
    e46f:	74 11                	je     e482 <func_1+0xccd>
    e471:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    e477:	85 c0                	test   %eax,%eax
    e479:	74 07                	je     e482 <func_1+0xccd>
    e47b:	b8 01 00 00 00       	mov    $0x1,%eax
    e480:	eb 05                	jmp    e487 <func_1+0xcd2>
    e482:	b8 00 00 00 00       	mov    $0x0,%eax
    e487:	0f b6 c0             	movzbl %al,%eax
    e48a:	89 c6                	mov    %eax,%esi
