


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   10785:	48 89 85 58 d9 ff ff 	mov    %rax,-0x26a8(%rbp)
   1078c:	48 8d 85 58 d9 ff ff 	lea    -0x26a8(%rbp),%rax
   10793:	48 89 85 e8 d9 ff ff 	mov    %rax,-0x2618(%rbp)
   1079a:	48 8d 05 3f 94 01 00 	lea    0x1943f(%rip),%rax        # 29be0 <g_3987>
   107a1:	48 89 85 f0 d9 ff ff 	mov    %rax,-0x2610(%rbp)
   107a8:	48 c7 85 f8 d9 ff ff 	movq   $0x0,-0x2608(%rbp)
   107af:	00 00 00 00 
   107b3:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
   107ba:	48 8d 15 5f 5c 01 00 	lea    0x15c5f(%rip),%rdx        # 26420 <g_5223+0xf10>
   107c1:	b9 8c 00 00 00       	mov    $0x8c,%ecx
   107c6:	48 89 c7             	mov    %rax,%rdi
   107c9:	48 89 d6             	mov    %rdx,%rsi
   107cc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   107cf:	c7 85 88 d8 ff ff 54 	movl   $0x2e18e854,-0x2778(%rbp)
   107d6:	e8 18 2e 
   107d9:	48 8d 05 60 8a 01 00 	lea    0x18a60(%rip),%rax        # 29240 <g_3211>
   107e0:	48 89 85 00 da ff ff 	mov    %rax,-0x2600(%rbp)
   107e7:	48 c7 85 08 da ff ff 	movq   $0x1,-0x25f8(%rbp)
   107ee:	01 00 00 00 
   107f2:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   107f9:	48 89 85 10 da ff ff 	mov    %rax,-0x25f0(%rbp)
   10800:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10807:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
   1080e:	48 8d 85 7c d8 ff ff 	lea    -0x2784(%rbp),%rax
   10815:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
   1081c:	48 8d 05 55 49 01 00 	lea    0x14955(%rip),%rax        # 25178 <g_82>
   10823:	48 89 85 30 e1 ff ff 	mov    %rax,-0x1ed0(%rbp)
   1082a:	48 8d 05 03 49 01 00 	lea    0x14903(%rip),%rax        # 25134 <g_52+0xb4>
   10831:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
   10838:	48 8d 05 a9 4b 01 00 	lea    0x14ba9(%rip),%rax        # 253e8 <g_1791>
   1083f:	48 89 85 40 e1 ff ff 	mov    %rax,-0x1ec0(%rbp)
   10846:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   1084d:	48 89 85 48 e1 ff ff 	mov    %rax,-0x1eb8(%rbp)
   10854:	48 8d 05 1d 49 01 00 	lea    0x1491d(%rip),%rax        # 25178 <g_82>
   1085b:	48 89 85 50 e1 ff ff 	mov    %rax,-0x1eb0(%rbp)
   10862:	48 8d 05 0f 49 01 00 	lea    0x1490f(%rip),%rax        # 25178 <g_82>
   10869:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
   10870:	48 8d 05 31 98 01 00 	lea    0x19831(%rip),%rax        # 2a0a8 <g_31>
   10877:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
   1087e:	48 8d 05 f3 48 01 00 	lea    0x148f3(%rip),%rax        # 25178 <g_82>
   10885:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
   1088c:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10893:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
   1089a:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   108a1:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
   108a8:	48 c7 85 80 e1 ff ff 	movq   $0x0,-0x1e80(%rbp)
   108af:	00 00 00 00 
   108b3:	48 8d 85 7c d8 ff ff 	lea    -0x2784(%rbp),%rax
   108ba:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   108c1:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   108c8:	48 89 85 90 e1 ff ff 	mov    %rax,-0x1e70(%rbp)
   108cf:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   108d6:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
   108dd:	48 8d 05 c4 97 01 00 	lea    0x197c4(%rip),%rax        # 2a0a8 <g_31>
   108e4:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   108eb:	48 8d 05 3e 4b 01 00 	lea    0x14b3e(%rip),%rax        # 25430 <g_2696>
   108f2:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   108f9:	48 8d 05 a8 97 01 00 	lea    0x197a8(%rip),%rax        # 2a0a8 <g_31>
   10900:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
   10907:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   1090e:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
   10915:	48 8d 05 cc 4a 01 00 	lea    0x14acc(%rip),%rax        # 253e8 <g_1791>
   1091c:	48 89 85 c0 e1 ff ff 	mov    %rax,-0x1e40(%rbp)
   10923:	48 8d 05 4e 48 01 00 	lea    0x1484e(%rip),%rax        # 25178 <g_82>
   1092a:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
   10931:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10938:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   1093f:	48 8d 05 ee 47 01 00 	lea    0x147ee(%rip),%rax        # 25134 <g_52+0xb4>
   10946:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
   1094d:	48 8d 05 e0 47 01 00 	lea    0x147e0(%rip),%rax        # 25134 <g_52+0xb4>
   10954:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
   1095b:	48 8d 05 16 48 01 00 	lea    0x14816(%rip),%rax        # 25178 <g_82>
   10962:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   10969:	48 8d 05 38 97 01 00 	lea    0x19738(%rip),%rax        # 2a0a8 <g_31>
   10970:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
   10977:	48 8d 05 fa 47 01 00 	lea    0x147fa(%rip),%rax        # 25178 <g_82>
   1097e:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   10985:	48 8d 05 ec 47 01 00 	lea    0x147ec(%rip),%rax        # 25178 <g_82>
   1098c:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
   10993:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   1099a:	48 89 85 08 e2 ff ff 	mov    %rax,-0x1df8(%rbp)
   109a1:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   109a8:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
   109af:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   109b6:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   109bd:	48 8d 85 7c d8 ff ff 	lea    -0x2784(%rbp),%rax
   109c4:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
   109cb:	48 8d 05 a6 47 01 00 	lea    0x147a6(%rip),%rax        # 25178 <g_82>
   109d2:	48 89 85 28 e2 ff ff 	mov    %rax,-0x1dd8(%rbp)
   109d9:	48 8d 05 54 47 01 00 	lea    0x14754(%rip),%rax        # 25134 <g_52+0xb4>
   109e0:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   109e7:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   109ee:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   109f5:	48 8d 05 7c 47 01 00 	lea    0x1477c(%rip),%rax        # 25178 <g_82>
   109fc:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
   10a03:	48 c7 85 48 e2 ff ff 	movq   $0x0,-0x1db8(%rbp)
   10a0a:	00 00 00 00 
   10a0e:	48 8d 85 88 d8 ff ff 	lea    -0x2778(%rbp),%rax
   10a15:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
   10a1c:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10a23:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
   10a2a:	48 8d 05 03 47 01 00 	lea    0x14703(%rip),%rax        # 25134 <g_52+0xb4>
   10a31:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   10a38:	48 8d 85 7c d8 ff ff 	lea    -0x2784(%rbp),%rax
   10a3f:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   10a46:	48 8d 85 7c d8 ff ff 	lea    -0x2784(%rbp),%rax
   10a4d:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   10a54:	48 8d 05 d9 46 01 00 	lea    0x146d9(%rip),%rax        # 25134 <g_52+0xb4>
   10a5b:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   10a62:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10a69:	48 89 85 80 e2 ff ff 	mov    %rax,-0x1d80(%rbp)
   10a70:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10a77:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
   10a7e:	48 8d 85 88 d8 ff ff 	lea    -0x2778(%rbp),%rax
   10a85:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   10a8c:	48 8d 05 e5 46 01 00 	lea    0x146e5(%rip),%rax        # 25178 <g_82>
   10a93:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
   10a9a:	48 8d 85 8c da ff ff 	lea    -0x2574(%rbp),%rax
   10aa1:	48 83 c0 04          	add    $0x4,%rax
   10aa5:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   10aac:	48 8d 05 c5 46 01 00 	lea    0x146c5(%rip),%rax        # 25178 <g_82>
   10ab3:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   10aba:	48 8d 05 73 46 01 00 	lea    0x14673(%rip),%rax        # 25134 <g_52+0xb4>
   10ac1:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   10ac8:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10acf:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
   10ad6:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10add:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   10ae4:	48 8d 85 7c d8 ff ff 	lea    -0x2784(%rbp),%rax
   10aeb:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   10af2:	48 8d 05 ef 48 01 00 	lea    0x148ef(%rip),%rax        # 253e8 <g_1791>
   10af9:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   10b00:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10b07:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   10b0e:	48 8d 85 8c da ff ff 	lea    -0x2574(%rbp),%rax
   10b15:	48 83 c0 04          	add    $0x4,%rax
   10b19:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
   10b20:	48 8d 05 09 49 01 00 	lea    0x14909(%rip),%rax        # 25430 <g_2696>
   10b27:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
   10b2e:	48 8d 85 8c da ff ff 	lea    -0x2574(%rbp),%rax
   10b35:	48 83 c0 04          	add    $0x4,%rax
   10b39:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
   10b40:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10b47:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
   10b4e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10b55:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
   10b5c:	48 8d 05 15 46 01 00 	lea    0x14615(%rip),%rax        # 25178 <g_82>
   10b63:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
   10b6a:	48 c7 85 10 e3 ff ff 	movq   $0x0,-0x1cf0(%rbp)
   10b71:	00 00 00 00 
   10b75:	48 8d 05 b8 45 01 00 	lea    0x145b8(%rip),%rax        # 25134 <g_52+0xb4>
   10b7c:	48 89 85 18 e3 ff ff 	mov    %rax,-0x1ce8(%rbp)
   10b83:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10b8a:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
   10b91:	48 8d 05 e0 45 01 00 	lea    0x145e0(%rip),%rax        # 25178 <g_82>
   10b98:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
   10b9f:	48 8d 85 8c da ff ff 	lea    -0x2574(%rbp),%rax
   10ba6:	48 83 c0 04          	add    $0x4,%rax
   10baa:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
   10bb1:	48 8d 05 c0 45 01 00 	lea    0x145c0(%rip),%rax        # 25178 <g_82>
   10bb8:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
   10bbf:	48 8d 85 88 d8 ff ff 	lea    -0x2778(%rbp),%rax
   10bc6:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
   10bcd:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10bd4:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
   10bdb:	48 8d 05 06 48 01 00 	lea    0x14806(%rip),%rax        # 253e8 <g_1791>
   10be2:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   10be9:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10bf0:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
   10bf7:	48 8d 05 7a 45 01 00 	lea    0x1457a(%rip),%rax        # 25178 <g_82>
   10bfe:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
   10c05:	48 8d 05 6c 45 01 00 	lea    0x1456c(%rip),%rax        # 25178 <g_82>
   10c0c:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   10c13:	48 8d 85 84 d8 ff ff 	lea    -0x277c(%rbp),%rax
   10c1a:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
   10c21:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10c28:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
   10c2f:	48 8d 85 88 d8 ff ff 	lea    -0x2778(%rbp),%rax
   10c36:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
   10c3d:	48 c7 85 88 e3 ff ff 	movq   $0x0,-0x1c78(%rbp)
   10c44:	00 00 00 00 
   10c48:	48 8d 05 29 45 01 00 	lea    0x14529(%rip),%rax        # 25178 <g_82>
   10c4f:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
   10c56:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   10c5d:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
   10c64:	66 c7 85 78 d8 ff ff 	movw   $0xfffd,-0x2788(%rbp)
   10c6b:	fd ff 
   10c6d:	c7 85 a0 da ff ff e3 	movl   $0x790501e3,-0x2560(%rbp)
   10c74:	01 05 79 
   10c77:	c7 85 a4 da ff ff e3 	movl   $0x790501e3,-0x255c(%rbp)
   10c7e:	01 05 79 
   10c81:	c7 85 a8 da ff ff f7 	movl   $0xfffffff7,-0x2558(%rbp)
   10c88:	ff ff ff 
   10c8b:	c7 85 ac da ff ff e3 	movl   $0x790501e3,-0x2554(%rbp)
   10c92:	01 05 79 
   10c95:	c7 85 b0 da ff ff e3 	movl   $0x790501e3,-0x2550(%rbp)
   10c9c:	01 05 79 
   10c9f:	c7 85 b4 da ff ff f7 	movl   $0xfffffff7,-0x254c(%rbp)
   10ca6:	ff ff ff 
   10ca9:	c7 85 b8 da ff ff e3 	movl   $0x790501e3,-0x2548(%rbp)
   10cb0:	01 05 79 
   10cb3:	c7 85 bc da ff ff e3 	movl   $0x790501e3,-0x2544(%rbp)
   10cba:	01 05 79 
   10cbd:	66 c7 85 a0 db ff ff 	movw   $0xfff8,-0x2460(%rbp)
   10cc4:	f8 ff 
   10cc6:	66 c7 85 a2 db ff ff 	movw   $0x26d1,-0x245e(%rbp)
   10ccd:	d1 26 
   10ccf:	66 c7 85 a4 db ff ff 	movw   $0xcabc,-0x245c(%rbp)
   10cd6:	bc ca 
   10cd8:	66 c7 85 a6 db ff ff 	movw   $0x760f,-0x245a(%rbp)
   10cdf:	0f 76 
   10ce1:	66 c7 85 a8 db ff ff 	movw   $0x0,-0x2458(%rbp)
   10ce8:	00 00 
   10cea:	66 c7 85 aa db ff ff 	movw   $0xfff6,-0x2456(%rbp)
   10cf1:	f6 ff 
   10cf3:	66 c7 85 ac db ff ff 	movw   $0x6,-0x2454(%rbp)
   10cfa:	06 00 
   10cfc:	66 c7 85 ae db ff ff 	movw   $0xfffc,-0x2452(%rbp)
   10d03:	fc ff 
   10d05:	66 c7 85 b0 db ff ff 	movw   $0x9e4b,-0x2450(%rbp)
   10d0c:	4b 9e 
   10d0e:	66 c7 85 b2 db ff ff 	movw   $0xffff,-0x244e(%rbp)
   10d15:	ff ff 
   10d17:	66 c7 85 b4 db ff ff 	movw   $0x6,-0x244c(%rbp)
   10d1e:	06 00 
   10d20:	66 c7 85 b6 db ff ff 	movw   $0xffff,-0x244a(%rbp)
   10d27:	ff ff 
   10d29:	66 c7 85 b8 db ff ff 	movw   $0x9e4b,-0x2448(%rbp)
   10d30:	4b 9e 
   10d32:	66 c7 85 ba db ff ff 	movw   $0xfffc,-0x2446(%rbp)
   10d39:	fc ff 
   10d3b:	66 c7 85 bc db ff ff 	movw   $0x6,-0x2444(%rbp)
   10d42:	06 00 
   10d44:	66 c7 85 be db ff ff 	movw   $0xfff6,-0x2442(%rbp)
   10d4b:	f6 ff 
   10d4d:	66 c7 85 c0 db ff ff 	movw   $0x0,-0x2440(%rbp)
   10d54:	00 00 
   10d56:	66 c7 85 c2 db ff ff 	movw   $0x760f,-0x243e(%rbp)
   10d5d:	0f 76 
   10d5f:	66 c7 85 c4 db ff ff 	movw   $0xcabc,-0x243c(%rbp)
   10d66:	bc ca 
   10d68:	66 c7 85 c6 db ff ff 	movw   $0x26d1,-0x243a(%rbp)
   10d6f:	d1 26 
   10d71:	66 c7 85 c8 db ff ff 	movw   $0xfff8,-0x2438(%rbp)
   10d78:	f8 ff 
   10d7a:	66 c7 85 ca db ff ff 	movw   $0xd21f,-0x2436(%rbp)
   10d81:	1f d2 
   10d83:	66 c7 85 cc db ff ff 	movw   $0xd2cb,-0x2434(%rbp)
   10d8a:	cb d2 
   10d8c:	66 c7 85 ce db ff ff 	movw   $0xffff,-0x2432(%rbp)
   10d93:	ff ff 
   10d95:	66 c7 85 d0 db ff ff 	movw   $0xd2cb,-0x2430(%rbp)
   10d9c:	cb d2 
   10d9e:	66 c7 85 d2 db ff ff 	movw   $0xd21f,-0x242e(%rbp)
   10da5:	1f d2 
   10da7:	66 c7 85 d4 db ff ff 	movw   $0xfff8,-0x242c(%rbp)
   10dae:	f8 ff 
   10db0:	66 c7 85 d6 db ff ff 	movw   $0x26d1,-0x242a(%rbp)
   10db7:	d1 26 
   10db9:	66 c7 85 d8 db ff ff 	movw   $0xcabc,-0x2428(%rbp)
   10dc0:	bc ca 
   10dc2:	66 c7 85 da db ff ff 	movw   $0x760f,-0x2426(%rbp)
   10dc9:	0f 76 
   10dcb:	66 c7 85 dc db ff ff 	movw   $0x0,-0x2424(%rbp)
   10dd2:	00 00 
   10dd4:	66 c7 85 de db ff ff 	movw   $0xfff6,-0x2422(%rbp)
   10ddb:	f6 ff 
   10ddd:	66 c7 85 e0 db ff ff 	movw   $0x6,-0x2420(%rbp)
   10de4:	06 00 
   10de6:	66 c7 85 e2 db ff ff 	movw   $0xfffc,-0x241e(%rbp)
   10ded:	fc ff 
   10def:	66 c7 85 e4 db ff ff 	movw   $0x9e4b,-0x241c(%rbp)
   10df6:	4b 9e 
   10df8:	66 c7 85 e6 db ff ff 	movw   $0xffff,-0x241a(%rbp)
   10dff:	ff ff 
   10e01:	66 c7 85 e8 db ff ff 	movw   $0x6,-0x2418(%rbp)
   10e08:	06 00 
   10e0a:	66 c7 85 ea db ff ff 	movw   $0xffff,-0x2416(%rbp)
   10e11:	ff ff 
   10e13:	66 c7 85 ec db ff ff 	movw   $0x9e4b,-0x2414(%rbp)
   10e1a:	4b 9e 
   10e1c:	66 c7 85 ee db ff ff 	movw   $0xfffc,-0x2412(%rbp)
   10e23:	fc ff 
   10e25:	66 c7 85 f0 db ff ff 	movw   $0x6,-0x2410(%rbp)
   10e2c:	06 00 
   10e2e:	66 c7 85 f2 db ff ff 	movw   $0xfff6,-0x240e(%rbp)
   10e35:	f6 ff 
   10e37:	66 c7 85 f4 db ff ff 	movw   $0x0,-0x240c(%rbp)
   10e3e:	00 00 
   10e40:	66 c7 85 f6 db ff ff 	movw   $0x760f,-0x240a(%rbp)
   10e47:	0f 76 
   10e49:	66 c7 85 f8 db ff ff 	movw   $0xcabc,-0x2408(%rbp)
   10e50:	bc ca 
   10e52:	66 c7 85 fa db ff ff 	movw   $0x26d1,-0x2406(%rbp)
   10e59:	d1 26 
   10e5b:	66 c7 85 fc db ff ff 	movw   $0xfff8,-0x2404(%rbp)
   10e62:	f8 ff 
   10e64:	66 c7 85 fe db ff ff 	movw   $0xd21f,-0x2402(%rbp)
   10e6b:	1f d2 
   10e6d:	66 c7 85 00 dc ff ff 	movw   $0xd2cb,-0x2400(%rbp)
   10e74:	cb d2 
   10e76:	66 c7 85 02 dc ff ff 	movw   $0xffff,-0x23fe(%rbp)
   10e7d:	ff ff 
   10e7f:	66 c7 85 04 dc ff ff 	movw   $0xd2cb,-0x23fc(%rbp)
   10e86:	cb d2 
   10e88:	66 c7 85 06 dc ff ff 	movw   $0xd21f,-0x23fa(%rbp)
   10e8f:	1f d2 
   10e91:	66 c7 85 08 dc ff ff 	movw   $0xfff8,-0x23f8(%rbp)
   10e98:	f8 ff 
   10e9a:	66 c7 85 0a dc ff ff 	movw   $0x26d1,-0x23f6(%rbp)
   10ea1:	d1 26 
   10ea3:	48 c7 85 18 da ff ff 	movq   $0xfffffffffffffffc,-0x25e8(%rbp)
   10eaa:	fc ff ff ff 
   10eae:	48 c7 85 20 da ff ff 	movq   $0x0,-0x25e0(%rbp)
   10eb5:	00 00 00 00 
   10eb9:	48 8d 85 20 d9 ff ff 	lea    -0x26e0(%rbp),%rax
   10ec0:	48 89 85 28 da ff ff 	mov    %rax,-0x25d8(%rbp)
   10ec7:	c7 85 a8 d8 ff ff 00 	movl   $0x0,-0x2758(%rbp)
   10ece:	00 00 00 
   10ed1:	eb 1a                	jmp    10eed <func_5+0x224a>
   10ed3:	8b 85 a8 d8 ff ff    	mov    -0x2758(%rbp),%eax
   10ed9:	48 98                	cltq   
   10edb:	c7 84 85 94 da ff ff 	movl   $0x0,-0x256c(%rbp,%rax,4)
   10ee2:	00 00 00 00 
   10ee6:	83 85 a8 d8 ff ff 01 	addl   $0x1,-0x2758(%rbp)
   10eed:	83 bd a8 d8 ff ff 02 	cmpl   $0x2,-0x2758(%rbp)
   10ef4:	7e dd                	jle    10ed3 <func_5+0x2230>
   10ef6:	c7 85 a8 d8 ff ff 00 	movl   $0x0,-0x2758(%rbp)
   10efd:	00 00 00 
   10f00:	eb 14                	jmp    10f16 <func_5+0x2273>
   10f02:	8b 85 a8 d8 ff ff    	mov    -0x2758(%rbp),%eax
   10f08:	48 98                	cltq   
   10f0a:	c6 44 05 c7 d5       	movb   $0xd5,-0x39(%rbp,%rax,1)
   10f0f:	83 85 a8 d8 ff ff 01 	addl   $0x1,-0x2758(%rbp)
   10f16:	83 bd a8 d8 ff ff 00 	cmpl   $0x0,-0x2758(%rbp)
   10f1d:	7e e3                	jle    10f02 <func_5+0x225f>
   10f1f:	c7 05 73 42 01 00 00 	movl   $0x0,0x14273(%rip)        # 2519c <g_259>
   10f26:	00 00 00 
   10f29:	e9 b9 02 00 00       	jmpq   111e7 <func_5+0x2544>
   10f2e:	c7 85 d4 d8 ff ff 01 	movl   $0x1,-0x272c(%rbp)
   10f35:	00 00 00 
   10f38:	66 c7 85 70 d8 ff ff 	movw   $0x3,-0x2790(%rbp)
   10f3f:	03 00 
   10f41:	66 c7 85 7a d8 ff ff 	movw   $0xfffd,-0x2786(%rbp)
   10f48:	fd ff 
   10f4a:	48 8d 85 10 d9 ff ff 	lea    -0x26f0(%rbp),%rax
   10f51:	48 89 85 30 da ff ff 	mov    %rax,-0x25d0(%rbp)
   10f58:	48 8d 85 20 db ff ff 	lea    -0x24e0(%rbp),%rax
   10f5f:	48 83 c0 28          	add    $0x28,%rax
   10f63:	48 89 85 38 da ff ff 	mov    %rax,-0x25c8(%rbp)
   10f6a:	48 c7 05 f3 44 01 00 	movq   $0x2,0x144f3(%rip)        # 25468 <g_3477>
   10f71:	02 00 00 00 
   10f75:	e9 3d 02 00 00       	jmpq   111b7 <func_5+0x2514>
   10f7a:	c7 85 d8 d8 ff ff fc 	movl   $0xfffffffc,-0x2728(%rbp)
   10f81:	ff ff ff 
   10f84:	c6 85 6f d8 ff ff ff 	movb   $0xff,-0x2791(%rbp)
   10f8b:	c7 85 f0 da ff ff fc 	movl   $0x5bab40fc,-0x2510(%rbp)
   10f92:	40 ab 5b 
   10f95:	c7 85 f4 da ff ff fc 	movl   $0x5bab40fc,-0x250c(%rbp)
   10f9c:	40 ab 5b 
   10f9f:	c7 85 f8 da ff ff fc 	movl   $0x5bab40fc,-0x2508(%rbp)
   10fa6:	40 ab 5b 
   10fa9:	c7 85 fc da ff ff fc 	movl   $0x5bab40fc,-0x2504(%rbp)
   10fb0:	40 ab 5b 
   10fb3:	c7 85 00 db ff ff fc 	movl   $0x5bab40fc,-0x2500(%rbp)
   10fba:	40 ab 5b 
   10fbd:	c7 85 04 db ff ff fc 	movl   $0x5bab40fc,-0x24fc(%rbp)
   10fc4:	40 ab 5b 
   10fc7:	c7 85 08 db ff ff fc 	movl   $0x5bab40fc,-0x24f8(%rbp)
   10fce:	40 ab 5b 
   10fd1:	c7 85 0c db ff ff fc 	movl   $0x5bab40fc,-0x24f4(%rbp)
   10fd8:	40 ab 5b 
   10fdb:	c7 85 10 db ff ff fc 	movl   $0x5bab40fc,-0x24f0(%rbp)
   10fe2:	40 ab 5b 
   10fe5:	0f b7 85 70 d8 ff ff 	movzwl -0x2790(%rbp),%eax
   10fec:	83 e8 01             	sub    $0x1,%eax
   10fef:	66 89 85 70 d8 ff ff 	mov    %ax,-0x2790(%rbp)
