


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    ea1e:	89 15 04 66 01 00    	mov    %edx,0x16604(%rip)        # 25028 <g_15>
    ea24:	85 c0                	test   %eax,%eax
    ea26:	0f 94 c0             	sete   %al
    ea29:	0f b6 c0             	movzbl %al,%eax
    ea2c:	be a6 61 00 00       	mov    $0x61a6,%esi
    ea31:	89 c7                	mov    %eax,%edi
    ea33:	e8 7b d9 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
    ea38:	0f be f0             	movsbl %al,%esi
    ea3b:	48 8b 85 c0 df ff ff 	mov    -0x2040(%rbp),%rax
    ea42:	0f b6 00             	movzbl (%rax),%eax
    ea45:	0f b7 15 d8 65 01 00 	movzwl 0x165d8(%rip),%edx        # 25024 <g_7>
    ea4c:	09 c2                	or     %eax,%edx
    ea4e:	48 8b 85 c0 df ff ff 	mov    -0x2040(%rbp),%rax
    ea55:	88 10                	mov    %dl,(%rax)
    ea57:	48 8b 85 c0 df ff ff 	mov    -0x2040(%rbp),%rax
    ea5e:	0f b6 00             	movzbl (%rax),%eax
    ea61:	0f be c0             	movsbl %al,%eax
    ea64:	44 89 e1             	mov    %r12d,%ecx
    ea67:	89 da                	mov    %ebx,%edx
    ea69:	89 c7                	mov    %eax,%edi
    ea6b:	e8 73 47 00 00       	callq  131e3 <func_2>
    ea70:	48 8b 95 c8 df ff ff 	mov    -0x2038(%rbp),%rdx
    ea77:	48 8b 12             	mov    (%rdx),%rdx
    ea7a:	48 09 c2             	or     %rax,%rdx
    ea7d:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
    ea84:	48 89 10             	mov    %rdx,(%rax)
    ea87:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
    ea8e:	48 8b 00             	mov    (%rax),%rax
    ea91:	48 89 c3             	mov    %rax,%rbx
    ea94:	0f b7 05 89 65 01 00 	movzwl 0x16589(%rip),%eax        # 25024 <g_7>
    ea9b:	48 0f bf d0          	movswq %ax,%rdx
    ea9f:	0f b7 05 7e 65 01 00 	movzwl 0x1657e(%rip),%eax        # 25024 <g_7>
    eaa6:	48 0f bf c0          	movswq %ax,%rax
    eaaa:	83 e0 01             	and    $0x1,%eax
    eaad:	48 85 c0             	test   %rax,%rax
    eab0:	0f 95 c0             	setne  %al
    eab3:	0f b6 c0             	movzbl %al,%eax
    eab6:	48 89 d6             	mov    %rdx,%rsi
    eab9:	48 89 c7             	mov    %rax,%rdi
    eabc:	e8 ee e5 ff ff       	callq  d0af <safe_div_func_uint64_t_u_u>
    eac1:	48 39 c3             	cmp    %rax,%rbx
    eac4:	0f 84 1e 36 00 00    	je     120e8 <func_1+0x4933>
    eaca:	c7 85 20 de ff ff 23 	movl   $0x44688d23,-0x21e0(%rbp)
    ead1:	8d 68 44 
    ead4:	48 8d 05 4b 65 01 00 	lea    0x1654b(%rip),%rax        # 25026 <g_10>
    eadb:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
    eae2:	48 c7 85 90 e3 ff ff 	movq   $0x0,-0x1c70(%rbp)
    eae9:	00 00 00 00 
    eaed:	48 c7 85 98 e3 ff ff 	movq   $0x0,-0x1c68(%rbp)
    eaf4:	00 00 00 00 
    eaf8:	48 c7 85 a0 e3 ff ff 	movq   $0x0,-0x1c60(%rbp)
    eaff:	00 00 00 00 
    eb03:	48 c7 85 a8 e3 ff ff 	movq   $0x0,-0x1c58(%rbp)
    eb0a:	00 00 00 00 
    eb0e:	c7 85 b0 e3 ff ff 00 	movl   $0x0,-0x1c50(%rbp)
    eb15:	00 00 00 
    eb18:	48 8d 05 35 25 01 00 	lea    0x12535(%rip),%rax        # 21054 <g_165>
    eb1f:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
    eb26:	48 8d 05 27 25 01 00 	lea    0x12527(%rip),%rax        # 21054 <g_165>
    eb2d:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
    eb34:	48 8d 05 19 25 01 00 	lea    0x12519(%rip),%rax        # 21054 <g_165>
    eb3b:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
    eb42:	48 8d 05 0b 25 01 00 	lea    0x1250b(%rip),%rax        # 21054 <g_165>
    eb49:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
    eb50:	48 8d 05 fd 24 01 00 	lea    0x124fd(%rip),%rax        # 21054 <g_165>
    eb57:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    eb5e:	48 8d 05 ef 24 01 00 	lea    0x124ef(%rip),%rax        # 21054 <g_165>
    eb65:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
    eb6c:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
    eb73:	48 83 c0 18          	add    $0x18,%rax
    eb77:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
    eb7e:	c6 85 e0 dd ff ff fe 	movb   $0xfe,-0x2220(%rbp)
    eb85:	48 8d 85 60 e6 ff ff 	lea    -0x19a0(%rbp),%rax
    eb8c:	48 8d 15 0d 26 01 00 	lea    0x1260d(%rip),%rdx        # 211a0 <g_2895+0x1c>
    eb93:	b9 32 00 00 00       	mov    $0x32,%ecx
    eb98:	48 89 c7             	mov    %rax,%rdi
    eb9b:	48 89 d6             	mov    %rdx,%rsi
    eb9e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    eba1:	48 8d 05 fc 68 01 00 	lea    0x168fc(%rip),%rax        # 254a4 <g_578>
    eba8:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
    ebaf:	48 c7 85 b0 e0 ff ff 	movq   $0x0,-0x1f50(%rbp)
    ebb6:	00 00 00 00 
    ebba:	48 c7 85 b8 e0 ff ff 	movq   $0x0,-0x1f48(%rbp)
    ebc1:	00 00 00 00 
    ebc5:	48 8d 05 d4 69 01 00 	lea    0x169d4(%rip),%rax        # 255a0 <g_1651>
    ebcc:	48 89 85 80 df ff ff 	mov    %rax,-0x2080(%rbp)
    ebd3:	c7 85 f8 de ff ff c5 	movl   $0x2c2044c5,-0x2108(%rbp)
    ebda:	44 20 2c 
    ebdd:	c7 85 24 de ff ff f8 	movl   $0xfffffff8,-0x21dc(%rbp)
    ebe4:	ff ff ff 
    ebe7:	c7 85 28 de ff ff 6d 	movl   $0xd143986d,-0x21d8(%rbp)
    ebee:	98 43 d1 
    ebf1:	66 c7 85 f6 dd ff ff 	movw   $0xfff8,-0x220a(%rbp)
    ebf8:	f8 ff 
    ebfa:	48 b8 6e de 0f c9 77 	movabs $0xef1a7877c90fde6e,%rax
    ec01:	78 1a ef 
    ec04:	48 89 85 88 df ff ff 	mov    %rax,-0x2078(%rbp)
    ec0b:	48 8d 05 ae a3 01 00 	lea    0x1a3ae(%rip),%rax        # 28fc0 <g_194+0x560>
    ec12:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
    ec19:	48 8d 05 90 b1 01 00 	lea    0x1b190(%rip),%rax        # 29db0 <g_1890>
    ec20:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
    ec27:	c7 85 fc de ff ff 2f 	movl   $0x6757752f,-0x2104(%rbp)
    ec2e:	75 57 67 
    ec31:	c6 85 ea dd ff ff ba 	movb   $0xba,-0x2216(%rbp)
    ec38:	c7 85 2c de ff ff 35 	movl   $0x96b6d035,-0x21d4(%rbp)
    ec3f:	d0 b6 96 
    ec42:	48 8d 85 f0 e7 ff ff 	lea    -0x1810(%rbp),%rax
    ec49:	48 8d 15 f0 26 01 00 	lea    0x126f0(%rip),%rdx        # 21340 <g_2895+0x1bc>
    ec50:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    ec55:	48 89 c7             	mov    %rax,%rdi
    ec58:	48 89 d6             	mov    %rdx,%rsi
    ec5b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ec5e:	c7 85 50 de ff ff f4 	movl   $0xf1eb85f4,-0x21b0(%rbp)
    ec65:	85 eb f1 
    ec68:	c7 85 00 df ff ff 20 	movl   $0xeb36bd20,-0x2100(%rbp)
    ec6f:	bd 36 eb 
    ec72:	48 8d 05 bf 63 01 00 	lea    0x163bf(%rip),%rax        # 25038 <g_25>
    ec79:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
    ec80:	48 8d 05 a1 bc 01 00 	lea    0x1bca1(%rip),%rax        # 2a928 <g_21>
    ec87:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
    ec8e:	48 c7 85 d8 e0 ff ff 	movq   $0x0,-0x1f28(%rbp)
    ec95:	00 00 00 00 
    ec99:	c7 85 30 de ff ff 07 	movl   $0x7,-0x21d0(%rbp)
    eca0:	00 00 00 
    eca3:	48 8d 05 8e a5 01 00 	lea    0x1a58e(%rip),%rax        # 29238 <g_539>
    ecaa:	48 89 85 e0 e0 ff ff 	mov    %rax,-0x1f20(%rbp)
    ecb1:	48 c7 85 e8 e0 ff ff 	movq   $0x0,-0x1f18(%rbp)
    ecb8:	00 00 00 00 
    ecbc:	48 c7 85 f0 e0 ff ff 	movq   $0x0,-0x1f10(%rbp)
    ecc3:	00 00 00 00 
    ecc7:	c6 85 eb dd ff ff fd 	movb   $0xfd,-0x2215(%rbp)
    ecce:	48 8d 05 63 a4 01 00 	lea    0x1a463(%rip),%rax        # 29138 <g_347>
    ecd5:	48 89 85 f8 e0 ff ff 	mov    %rax,-0x1f08(%rbp)
    ecdc:	48 8d 05 9d 24 01 00 	lea    0x1249d(%rip),%rax        # 21180 <g_2630>
    ece3:	48 89 85 00 e1 ff ff 	mov    %rax,-0x1f00(%rbp)
    ecea:	48 b8 48 cb 35 1c 73 	movabs $0x96625d731c35cb48,%rax
    ecf1:	5d 62 96 
    ecf4:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
    ecfb:	c7 85 54 de ff ff 00 	movl   $0x0,-0x21ac(%rbp)
    ed02:	00 00 00 
    ed05:	eb 1a                	jmp    ed21 <func_1+0x156c>
    ed07:	8b 85 54 de ff ff    	mov    -0x21ac(%rbp),%eax
    ed0d:	48 98                	cltq   
    ed0f:	c7 84 85 a0 e2 ff ff 	movl   $0xceff9ce4,-0x1d60(%rbp,%rax,4)
    ed16:	e4 9c ff ce 
    ed1a:	83 85 54 de ff ff 01 	addl   $0x1,-0x21ac(%rbp)
    ed21:	83 bd 54 de ff ff 04 	cmpl   $0x4,-0x21ac(%rbp)
    ed28:	7e dd                	jle    ed07 <func_1+0x1552>
    ed2a:	8b 85 a8 e3 ff ff    	mov    -0x1c58(%rbp),%eax
    ed30:	41 89 c6             	mov    %eax,%r14d
    ed33:	8b 9d 14 e3 ff ff    	mov    -0x1cec(%rbp),%ebx
    ed39:	8b 85 a0 e3 ff ff    	mov    -0x1c60(%rbp),%eax
    ed3f:	44 0f be e0          	movsbl %al,%r12d
    ed43:	8b 85 94 e3 ff ff    	mov    -0x1c6c(%rbp),%eax
    ed49:	44 0f bf e8          	movswl %ax,%r13d
    ed4d:	8b 85 20 de ff ff    	mov    -0x21e0(%rbp),%eax
    ed53:	0f b7 c0             	movzwl %ax,%eax
    ed56:	89 c6                	mov    %eax,%esi
    ed58:	bf 03 00 00 00       	mov    $0x3,%edi
    ed5d:	e8 9d df ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
    ed62:	0f be c0             	movsbl %al,%eax
    ed65:	be 01 00 00 00       	mov    $0x1,%esi
    ed6a:	89 c7                	mov    %eax,%edi
    ed6c:	e8 a1 d4 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
    ed71:	84 c0                	test   %al,%al
    ed73:	74 13                	je     ed88 <func_1+0x15d3>
    ed75:	0f b7 05 a8 62 01 00 	movzwl 0x162a8(%rip),%eax        # 25024 <g_7>
    ed7c:	66 85 c0             	test   %ax,%ax
    ed7f:	74 07                	je     ed88 <func_1+0x15d3>
    ed81:	b8 01 00 00 00       	mov    $0x1,%eax
    ed86:	eb 05                	jmp    ed8d <func_1+0x15d8>
    ed88:	b8 00 00 00 00       	mov    $0x0,%eax
    ed8d:	89 c2                	mov    %eax,%edx
    ed8f:	8b 05 93 62 01 00    	mov    0x16293(%rip),%eax        # 25028 <g_15>
    ed95:	0f bf c8             	movswl %ax,%ecx
    ed98:	48 8d 05 91 62 01 00 	lea    0x16291(%rip),%rax        # 25030 <g_23>
    ed9f:	48 89 05 4a 98 01 00 	mov    %rax,0x1984a(%rip)        # 285f0 <g_61+0x330>
    eda6:	48 8b 05 43 98 01 00 	mov    0x19843(%rip),%rax        # 285f0 <g_61+0x330>
    edad:	89 ce                	mov    %ecx,%esi
    edaf:	48 89 c7             	mov    %rax,%rdi
    edb2:	e8 4c 5b 00 00       	callq  14903 <func_57>
    edb7:	44 89 ee             	mov    %r13d,%esi
    edba:	48 89 c7             	mov    %rax,%rdi
    edbd:	e8 66 4b 00 00       	callq  13928 <func_54>
    edc2:	48 8b 95 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rdx
    edc9:	48 89 02             	mov    %rax,(%rdx)
    edcc:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
    edd3:	48 8b 00             	mov    (%rax),%rax
    edd6:	48 89 c7             	mov    %rax,%rdi
    edd9:	e8 42 47 00 00       	callq  13520 <func_52>
    edde:	98                   	cwtl   
    eddf:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ede4:	89 c7                	mov    %eax,%edi
    ede6:	e8 0a d6 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
    edeb:	48 0f bf d0          	movswq %ax,%rdx
    edef:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
    edf6:	48 89 10             	mov    %rdx,(%rax)
    edf9:	48 8b 85 c8 df ff ff 	mov    -0x2038(%rbp),%rax
    ee00:	48 8b 10             	mov    (%rax),%rdx
    ee03:	0f b7 85 f2 dd ff ff 	movzwl -0x220e(%rbp),%eax
    ee0a:	48 0f bf c0          	movswq %ax,%rax
    ee0e:	48 39 c2             	cmp    %rax,%rdx
    ee11:	0f 95 c0             	setne  %al
    ee14:	0f b6 c0             	movzbl %al,%eax
    ee17:	44 89 e6             	mov    %r12d,%esi
    ee1a:	89 c7                	mov    %eax,%edi
    ee1c:	e8 b3 d3 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
    ee21:	0f be c0             	movsbl %al,%eax
    ee24:	89 de                	mov    %ebx,%esi
    ee26:	89 c7                	mov    %eax,%edi
    ee28:	e8 d8 d7 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    ee2d:	0f b7 d0             	movzwl %ax,%edx
    ee30:	0f b7 05 ed 61 01 00 	movzwl 0x161ed(%rip),%eax        # 25024 <g_7>
    ee37:	0f b7 c0             	movzwl %ax,%eax
    ee3a:	89 d6                	mov    %edx,%esi
    ee3c:	89 c7                	mov    %eax,%edi
    ee3e:	e8 fa de ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    ee43:	8b 85 94 e3 ff ff    	mov    -0x1c6c(%rbp),%eax
    ee49:	44 89 f6             	mov    %r14d,%esi
    ee4c:	89 c7                	mov    %eax,%edi
    ee4e:	e8 65 e0 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
    ee53:	c6 85 e0 dd ff ff a9 	movb   $0xa9,-0x2220(%rbp)
    ee5a:	8b 85 00 e7 ff ff    	mov    -0x1900(%rbp),%eax
    ee60:	89 c0                	mov    %eax,%eax
    ee62:	48 89 c7             	mov    %rax,%rdi
    ee65:	e8 f8 45 00 00       	callq  13462 <func_40>
    ee6a:	48 89 c1             	mov    %rax,%rcx
    ee6d:	48 8d 05 b2 61 01 00 	lea    0x161b2(%rip),%rax        # 25026 <g_10>
    ee74:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
    ee7b:	0f b7 85 f2 dd ff ff 	movzwl -0x220e(%rbp),%eax
    ee82:	0f b6 c0             	movzbl %al,%eax
    ee85:	48 8b 95 98 e0 ff ff 	mov    -0x1f68(%rbp),%rdx
    ee8c:	8b b5 20 de ff ff    	mov    -0x21e0(%rbp),%esi
    ee92:	89 c7                	mov    %eax,%edi
    ee94:	e8 aa 43 00 00       	callq  13243 <func_32>
    ee99:	0f b7 c0             	movzwl %ax,%eax
    ee9c:	be fa ff 00 00       	mov    $0xfffa,%esi
    eea1:	89 c7                	mov    %eax,%edi
    eea3:	e8 b4 de ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    eea8:	0f b7 d0             	movzwl %ax,%edx
    eeab:	48 8b 05 ae a4 01 00 	mov    0x1a4ae(%rip),%rax        # 29360 <g_1152>
    eeb2:	48 8b 00             	mov    (%rax),%rax
    eeb5:	8b 00                	mov    (%rax),%eax
    eeb7:	21 d0                	and    %edx,%eax
    eeb9:	85 c0                	test   %eax,%eax
    eebb:	74 07                	je     eec4 <func_1+0x170f>
    eebd:	b8 01 00 00 00       	mov    $0x1,%eax
    eec2:	eb 05                	jmp    eec9 <func_1+0x1714>
    eec4:	b8 00 00 00 00       	mov    $0x0,%eax
    eec9:	89 c2                	mov    %eax,%edx
    eecb:	48 8b 85 a8 e0 ff ff 	mov    -0x1f58(%rbp),%rax
    eed2:	66 89 10             	mov    %dx,(%rax)
    eed5:	48 8b 85 a8 e0 ff ff 	mov    -0x1f58(%rbp),%rax
    eedc:	0f b7 08             	movzwl (%rax),%ecx
    eedf:	48 8b 85 80 df ff ff 	mov    -0x2080(%rbp),%rax
    eee6:	0f b7 10             	movzwl (%rax),%edx
    eee9:	48 8b 85 80 df ff ff 	mov    -0x2080(%rbp),%rax
    eef0:	09 ca                	or     %ecx,%edx
    eef2:	66 89 10             	mov    %dx,(%rax)
    eef5:	0f b7 00             	movzwl (%rax),%eax
    eef8:	0f b7 c0             	movzwl %ax,%eax
    eefb:	be 11 99 00 00       	mov    $0x9911,%esi
    ef00:	89 c7                	mov    %eax,%edi
    ef02:	e8 55 de ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    ef07:	66 85 c0             	test   %ax,%ax
    ef0a:	0f 84 1b 09 00 00    	je     f82b <func_1+0x2076>
    ef10:	48 c7 85 10 e4 ff ff 	movq   $0x0,-0x1bf0(%rbp)
    ef17:	00 00 00 00 
    ef1b:	48 8d 05 f2 63 01 00 	lea    0x163f2(%rip),%rax        # 25314 <g_97+0x4>
    ef22:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
    ef29:	48 c7 85 20 e4 ff ff 	movq   $0x0,-0x1be0(%rbp)
    ef30:	00 00 00 00 
    ef34:	48 8d 05 d9 63 01 00 	lea    0x163d9(%rip),%rax        # 25314 <g_97+0x4>
    ef3b:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
    ef42:	48 c7 85 30 e4 ff ff 	movq   $0x0,-0x1bd0(%rbp)
    ef49:	00 00 00 00 
    ef4d:	48 8d 05 c0 63 01 00 	lea    0x163c0(%rip),%rax        # 25314 <g_97+0x4>
    ef54:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
    ef5b:	48 c7 85 40 e4 ff ff 	movq   $0x0,-0x1bc0(%rbp)
    ef62:	00 00 00 00 
    ef66:	48 8d 05 a7 63 01 00 	lea    0x163a7(%rip),%rax        # 25314 <g_97+0x4>
    ef6d:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
    ef74:	48 c7 85 50 e4 ff ff 	movq   $0x0,-0x1bb0(%rbp)
    ef7b:	00 00 00 00 
    ef7f:	c7 85 34 de ff ff ee 	movl   $0xf4febdee,-0x21cc(%rbp)
    ef86:	bd fe f4 
    ef89:	c7 85 38 de ff ff a7 	movl   $0xfaa5aaa7,-0x21c8(%rbp)
    ef90:	aa a5 fa 
    ef93:	48 c7 85 90 df ff ff 	movq   $0x0,-0x2070(%rbp)
    ef9a:	00 00 00 00 
    ef9e:	48 8d 85 90 df ff ff 	lea    -0x2070(%rbp),%rax
    efa5:	48 89 85 98 df ff ff 	mov    %rax,-0x2068(%rbp)
    efac:	c7 85 3c de ff ff 01 	movl   $0x1,-0x21c4(%rbp)
    efb3:	00 00 00 
    efb6:	c7 85 04 df ff ff 22 	movl   $0xc91fc922,-0x20fc(%rbp)
    efbd:	c9 1f c9 
    efc0:	48 8d 05 81 b3 01 00 	lea    0x1b381(%rip),%rax        # 2a348 <g_2291>
    efc7:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
    efce:	66 c7 05 99 63 01 00 	movw   $0x0,0x16399(%rip)        # 25370 <g_328>
    efd5:	00 00 
    efd7:	e9 39 08 00 00       	jmpq   f815 <func_1+0x2060>
    efdc:	48 c7 85 30 e1 ff ff 	movq   $0x0,-0x1ed0(%rbp)
    efe3:	00 00 00 00 
    efe7:	48 8d 85 80 df ff ff 	lea    -0x2080(%rbp),%rax
    efee:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
    eff5:	c7 85 40 de ff ff 1c 	movl   $0x4055331c,-0x21c0(%rbp)
    effc:	33 55 40 
    efff:	c6 85 e1 dd ff ff b1 	movb   $0xb1,-0x221f(%rbp)
    f006:	48 8d 05 a3 b9 01 00 	lea    0x1b9a3(%rip),%rax        # 2a9b0 <g_1891>
    f00d:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
    f014:	c7 85 58 de ff ff 01 	movl   $0x1,-0x21a8(%rbp)
    f01b:	00 00 00 
    f01e:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
    f025:	48 8b 95 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rdx
    f02c:	48 89 10             	mov    %rdx,(%rax)
    f02f:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
    f036:	48 8b 00             	mov    (%rax),%rax
    f039:	48 89 05 70 b0 01 00 	mov    %rax,0x1b070(%rip)        # 2a0b0 <g_2226>
    f040:	48 8b 05 69 b0 01 00 	mov    0x1b069(%rip),%rax        # 2a0b0 <g_2226>
    f047:	48 39 85 b0 e0 ff ff 	cmp    %rax,-0x1f50(%rbp)
    f04e:	0f b6 05 47 65 01 00 	movzbl 0x16547(%rip),%eax        # 2559c <g_1539+0x4>
    f055:	0f b6 d8             	movzbl %al,%ebx
    f058:	8b 85 34 de ff ff    	mov    -0x21cc(%rbp),%eax
    f05e:	44 0f b7 e0          	movzwl %ax,%r12d
    f062:	48 8d 05 17 ad 01 00 	lea    0x1ad17(%rip),%rax        # 29d80 <g_1711>
    f069:	48 8b 00             	mov    (%rax),%rax
    f06c:	0f b6 00             	movzbl (%rax),%eax
    f06f:	0f b6 c0             	movzbl %al,%eax
    f072:	be 01 00 00 00       	mov    $0x1,%esi
    f077:	89 c7                	mov    %eax,%edi
    f079:	e8 0f dc ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
    f07e:	8b 85 20 de ff ff    	mov    -0x21e0(%rbp),%eax
    f084:	89 c6                	mov    %eax,%esi
    f086:	bf 00 00 00 00       	mov    $0x0,%edi
    f08b:	e8 75 d5 ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    f090:	0f b7 c0             	movzwl %ax,%eax
    f093:	44 89 e6             	mov    %r12d,%esi
    f096:	89 c7                	mov    %eax,%edi
    f098:	e8 bf dc ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    f09d:	0f b7 c0             	movzwl %ax,%eax
    f0a0:	89 de                	mov    %ebx,%esi
    f0a2:	89 c7                	mov    %eax,%edi
    f0a4:	e8 56 dc ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
    f0a9:	b8 01 00 00 00       	mov    $0x1,%eax
    f0ae:	48 63 d0             	movslq %eax,%rdx
    f0b1:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    f0b8:	48 39 c2             	cmp    %rax,%rdx
    f0bb:	0f 95 c0             	setne  %al
    f0be:	0f b6 c0             	movzbl %al,%eax
    f0c1:	89 85 38 de ff ff    	mov    %eax,-0x21c8(%rbp)
    f0c7:	0f b6 05 a7 64 01 00 	movzbl 0x164a7(%rip),%eax        # 25575 <g_1022>
    f0ce:	0f b6 c0             	movzbl %al,%eax
    f0d1:	be 0a 00 00 00       	mov    $0xa,%esi
    f0d6:	89 c7                	mov    %eax,%edi
    f0d8:	e8 29 dd ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
    f0dd:	8b 85 40 de ff ff    	mov    -0x21c0(%rbp),%eax
    f0e3:	89 85 20 e3 ff ff    	mov    %eax,-0x1ce0(%rbp)
    f0e9:	8b 85 20 e3 ff ff    	mov    -0x1ce0(%rbp),%eax
    f0ef:	98                   	cwtl   
    f0f0:	be 02 00 00 00       	mov    $0x2,%esi
    f0f5:	89 c7                	mov    %eax,%edi
    f0f7:	e8 e5 d3 ff ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
    f0fc:	66 85 c0             	test   %ax,%ax
    f0ff:	0f 84 eb 02 00 00    	je     f3f0 <func_1+0x1c3b>
    f105:	c7 85 08 df ff ff 05 	movl   $0x5,-0x20f8(%rbp)
    f10c:	00 00 00 
    f10f:	c7 85 60 e3 ff ff fa 	movl   $0xfffffffa,-0x1ca0(%rbp)
    f116:	ff ff ff 
    f119:	c7 85 64 e3 ff ff fa 	movl   $0xfffffffa,-0x1c9c(%rbp)
    f120:	ff ff ff 
    f123:	c7 85 68 e3 ff ff fa 	movl   $0xfffffffa,-0x1c98(%rbp)
    f12a:	ff ff ff 
    f12d:	c7 85 6c e3 ff ff fa 	movl   $0xfffffffa,-0x1c94(%rbp)
    f134:	ff ff ff 
    f137:	66 c7 85 06 de ff ff 	movw   $0xfffa,-0x21fa(%rbp)
    f13e:	fa ff 
    f140:	48 8d 85 98 df ff ff 	lea    -0x2068(%rbp),%rax
    f147:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
    f14e:	c6 85 ec dd ff ff ff 	movb   $0xff,-0x2214(%rbp)
    f155:	c7 85 38 de ff ff 00 	movl   $0x0,-0x21c8(%rbp)
    f15c:	00 00 00 
    f15f:	e9 77 01 00 00       	jmpq   f2db <func_1+0x1b26>
    f164:	48 8d 05 bd b7 01 00 	lea    0x1b7bd(%rip),%rax        # 2a928 <g_21>
    f16b:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
    f172:	48 8d 85 a0 df ff ff 	lea    -0x2060(%rbp),%rax
    f179:	48 89 85 90 e1 ff ff 	mov    %rax,-0x1e70(%rbp)
    f180:	c7 85 5c de ff ff 00 	movl   $0x0,-0x21a4(%rbp)
    f187:	00 00 00 
    f18a:	eb 1b                	jmp    f1a7 <func_1+0x19f2>
    f18c:	8b 85 5c de ff ff    	mov    -0x21a4(%rbp),%eax
    f192:	48 98                	cltq   
    f194:	48 c7 84 c5 50 ec ff 	movq   $0x0,-0x13b0(%rbp,%rax,8)
    f19b:	ff 00 00 00 00 
    f1a0:	83 85 5c de ff ff 01 	addl   $0x1,-0x21a4(%rbp)
    f1a7:	83 bd 5c de ff ff 02 	cmpl   $0x2,-0x21a4(%rbp)
    f1ae:	7e dc                	jle    f18c <func_1+0x19d7>
    f1b0:	80 85 e1 dd ff ff 01 	addb   $0x1,-0x221f(%rbp)
    f1b7:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
    f1be:	8b 00                	mov    (%rax),%eax
    f1c0:	85 c0                	test   %eax,%eax
    f1c2:	0f 85 24 01 00 00    	jne    f2ec <func_1+0x1b37>
